Maths_Marks,SocialScience_Marks
0,0
64,51
81,95
78,76
50,46
25,17
60,54
0,35
53,81
64,80
39,35
17,42
35,62
66,63
19,22
36,35
57,54
18,25
38,39
60,72
49,63
81,92
38,46
63,77
35,36
38,55
74,96
43,58
46,60
49,40
50,52
30,41
41,50
31,37
90,85
42,47
65,96
72,76
65,60
20,35
36,42
66,81
46,61
61,43
45,36
60,66
51,82
67,48
52,52
36,67
36,36
41,36
56,61
62,63
63,71
35,35
39,30
11,13
30,54
36,60
61,50
65,44
36,55
0,0
31,37
18,25
49,56
59,76
46,73
89,96
35,56
38,56
60,52
30,35
30,82
52,70
47,63
36,60
21,35
93,84
45,66
30,69
12,20
52,50
30,40
60,63
42,57
62,46
40,70
53,73
11,22
35,42
24,23
87,76
71,75
50,71
68,68
90,90
50,73
50,47
52,53
37,52
60,57
63,41
93,81
36,45
42,51
40,38
30,67
74,60
59,73
40,71
18,26
66,62
62,66
60,68
94,91
30,42
53,63
49,65
35,46
41,66
65,60
80,74
76,85
60,38
88,75
30,39
76,85
60,57
64,50
56,65
30,50
30,47
58,51
61,61
51,57
37,44
68,83
49,72
36,20
95,93
64,68
64,48
51,51
44,30
35,53
65,71
48,53
38,52
68,81
88,87
60,60
51,80
50,44
84,92
35,36
36,35
72,85
63,85
39,41
43,0
41,61
36,37
40,38
25,14
54,66
51,30
17,14
49,61
41,70
22,41
43,43
36,45
36,62
54,65
42,48
78,78
55,63
35,48
77,77
57,53
78,78
47,62
57,60
73,76
69,61
54,81
30,53
51,50
55,85
38,40
75,86
45,50
60,70
35,61
30,57
60,50
63,68
48,73
68,89
60,67
79,74
57,75
38,37
69,82
60,75
50,56
40,60
90,73
18,46
76,47
63,60
30,83
6,35
51,55
30,20
53,74
19,54
57,57
35,35
80,68
39,55
48,41
62,44
35,68
56,60
46,30
64,47
35,42
44,65
35,38
38,14
63,64
60,94
35,51
60,35
46,40
45,30
40,42
47,57
10,11
54,68
22,22
59,66
38,18
30,30
69,75
50,65
37,48
17,45
31,37
30,35
53,35
37,47
41,64
55,60
52,40
42,68
53,35
62,52
52,70
65,76
30,59
54,57
58,98
45,74
38,36
10,15
52,50
83,83
38,35
49,64
46,67
52,57
54,72
84,82
80,92
49,63
30,54
50,40
50,40
46,57
35,44
59,77
20,30
49,41
36,35
36,38
30,64
42,43
76,72
36,42
75,84
30,46
36,42
40,65
83,81
57,75
30,47
76,83
41,53
45,39
49,60
67,98
35,40
38,69
35,56
57,76
83,40
53,56
44,77
65,83
50,51
69,75
50,54
51,63
30,39
35,51
44,77
31,71
69,92
58,62
30,66
69,68
66,72
30,60
44,80
48,48
59,65
65,47
73,67
38,44
42,42
44,48
41,47
35,60
30,42
47,44
46,38
60,66
86,83
69,53
62,71
68,90
30,61
68,70
30,43
70,87
73,73
45,46
60,63
64,67
59,46
47,78
40,58
73,56
43,51
20,19
56,76
16,30
17,41
52,60
51,38
56,81
43,58
35,37
63,61
71,60
71,68
45,43
56,42
0,0
13,30
0,0
42,45
67,71
36,30
0,0
56,67
58,68
35,55
50,39
86,79
41,47
37,48
36,45
57,55
100,97
73,78
66,74
59,65
20,20
60,75
20,35
74,93
48,56
53,55
51,87
87,83
36,47
69,86
52,70
47,66
62,82
41,60
15,53
42,37
60,71
43,24
45,69
41,51
41,62
52,47
38,68
30,23
85,97
69,52
25,23
69,82
42,30
49,52
37,60
39,35
55,61
30,62
45,53
58,70
65,93
40,70
54,79
77,78
60,70
40,36
91,76
38,44
21,30
80,85
78,81
61,46
40,46
78,85
39,78
46,52
35,39
50,78
80,94
44,43
50,72
78,77
82,96
59,70
41,49
0,0
57,76
48,78
45,62
53,46
21,15
92,70
47,35
23,35
75,98
41,51
98,99
43,38
64,60
65,80
51,63
36,70
43,80
54,52
43,37
48,49
35,62
30,51
40,40
78,82
14,18
95,93
60,42
41,81
45,38
30,42
65,97
0,0
54,45
18,22
68,64
60,42
98,96
78,93
69,90
51,30
57,30
73,75
81,91
30,57
56,68
37,67
43,78
72,84
44,47
49,80
30,35
44,45
55,35
45,48
25,45
80,84
39,41
75,54
15,3
46,71
50,92
40,35
53,84
63,91
16,60
68,81
30,38
97,95
70,51
61,48
72,73
49,85
40,36
62,77
48,78
51,48
51,47
38,38
57,42
50,64
63,69
36,53
68,90
40,35
37,36
25,39
30,37
52,76
30,42
82,88
48,92
47,74
68,92
36,10
40,47
86,93
68,95
47,53
30,35
30,38
60,84
37,30
71,65
62,88
21,50
51,46
53,69
22,35
36,27
43,48
30,30
71,96
53,66
70,52
58,53
87,97
43,80
35,7
35,57
60,95
36,40
30,37
84,90
43,69
23,58
54,60
19,44
35,35
14,13
65,51
66,90
41,67
41,64
48,40
45,49
39,30
57,35
51,61
46,43
40,68
50,44
40,35
46,75
59,88
25,35
84,85
30,41
91,96
53,86
41,45
54,60
70,85
73,50
68,84
51,66
61,64
46,58
64,51
40,42
73,67
62,59
82,70
20,38
42,71
82,74
90,91
84,80
36,36
50,60
41,57
59,68
84,91
83,71
41,39
43,62
57,76
47,75
89,96
44,68
43,37
23,64
65,54
50,81
77,62
62,80
8,35
53,71
57,55
68,89
59,83
35,46
44,48
42,35
68,93
55,80
0,0
73,79
67,63
0,30
76,60
68,46
60,66
44,50
41,53
55,71
39,46
50,64
45,44
46,62
43,68
38,37
74,65
30,12
48,60
86,98
24,38
11,44
46,67
10,46
35,57
77,92
54,66
36,35
67,74
69,74
30,48
30,35
42,75
66,66
50,71
51,43
69,42
50,76
35,63
56,38
17,49
70,68
42,35
76,77
49,82
82,86
14,52
36,46
48,44
38,38
57,61
30,22
67,69
56,70
48,62
57,38
50,40
88,82
35,35
35,67
64,91
35,30
69,72
43,63
30,16
70,75
0,0
56,55
60,71
55,44
49,47
59,61
40,68
45,62
63,45
68,54
51,63
35,22
18,36
46,54
63,71
66,54
62,66
70,70
78,82
60,55
40,61
66,76
57,65
53,41
56,60
54,77
64,59
31,18
89,86
37,36
40,41
0,0
48,36
65,84
46,54
51,55
47,39
65,59
63,63
5,35
30,65
52,53
63,80
48,52
39,60
77,87
63,79
35,45
30,47
51,0
54,47
75,71
17,23
36,36
52,75
68,44
37,35
95,100
36,35
55,42
57,59
68,70
60,52
64,70
40,51
72,80
42,45
49,53
58,48
17,36
35,46
30,35
44,69
16,9
54,60
64,83
48,84
35,37
17,11
53,88
48,74
76,89
36,61
47,86
38,30
51,58
81,86
54,42
86,95
37,35
35,48
63,87
48,66
38,19
68,70
64,90
45,35
70,91
54,63
49,91
30,30
41,40
56,41
73,58
59,52
60,63
42,48
49,36
35,44
57,77
69,57
47,45
57,35
81,65
70,88
80,88
40,47
30,71
67,94
57,76
65,59
77,83
38,30
68,80
36,10
30,39
18,40
83,96
61,90
55,88
53,78
14,16
41,64
38,40
63,61
71,70
76,82
38,30
35,43
76,85
65,44
41,86
68,94
56,72
35,57
19,8
54,49
53,55
47,80
51,56
38,46
70,80
43,64
63,79
71,67
57,66
17,13
39,55
50,77
36,43
38,30
43,42
47,44
95,98
100,100
25,39
60,54
49,20
70,94
63,42
44,42
46,30
14,15
66,45
70,55
47,68
35,37
51,39
15,18
42,30
42,61
54,83
67,65
57,48
53,63
51,60
30,41
56,55
64,67
47,51
35,42
93,98
47,46
37,40
30,54
45,71
95,94
59,69
66,72
52,43
82,40
24,21
61,53
53,69
24,37
19,36
95,91
55,64
71,72
70,71
49,65
60,63
47,58
55,80
70,67
30,36
54,52
53,35
60,50
44,52
59,39
77,83
55,39
75,93
62,50
36,35
31,47
86,96
49,56
19,41
56,87
45,48
81,95
80,83
50,74
35,35
46,49
35,37
57,77
77,73
56,84
32,23
35,79
40,47
48,50
50,44
60,43
53,60
46,18
23,57
66,36
56,72
46,57
84,70
30,30
43,63
37,36
12,62
64,78
38,36
79,68
71,76
15,11
56,69
63,70
56,60
50,61
74,81
77,52
50,73
41,63
35,40
79,90
58,88
89,84
30,35
64,70
86,85
35,37
50,64
35,47
60,71
37,53
76,58
77,79
56,68
48,80
39,69
41,41
44,40
30,41
51,52
55,35
42,46
56,36
50,65
77,85
20,53
48,43
30,54
86,95
70,64
40,71
50,83
65,70
63,57
53,61
40,43
40,60
90,94
23,21
88,93
37,54
77,61
40,53
48,71
30,35
30,40
65,91
60,64
35,51
52,43
35,42
44,71
16,10
55,67
59,91
71,69
30,38
30,57
76,59
50,52
100,99
69,88
55,59
54,56
70,60
35,59
60,60
58,43
39,70
35,48
47,37
35,30
51,63
36,42
30,66
44,45
38,41
37,42
32,35
49,68
72,71
48,78
63,30
41,38
57,55
24,30
35,38
42,35
30,36
61,30
37,67
58,39
79,82
45,64
14,37
91,81
42,82
48,51
41,60
39,50
75,64
64,97
50,10
48,35
63,80
85,63
36,35
47,68
39,65
59,78
32,19
57,46
38,42
54,90
0,0
37,43
60,47
40,61
39,43
68,88
40,72
90,85
15,26
35,42
45,51
47,43
0,0
30,35
45,61
61,87
40,43
0,0
12,8
55,81
80,86
76,72
43,74
15,35
85,58
68,64
30,35
44,43
71,81
42,16
54,82
47,63
65,61
55,53
43,70
23,46
47,68
35,67
38,30
42,66
62,86
54,48
75,71
52,73
37,35
55,74
81,81
98,97
36,35
62,73
56,81
53,75
88,93
55,59
39,48
30,40
30,66
36,0
65,75
56,38
22,13
47,78
36,25
39,39
39,60
18,15
44,36
82,52
20,21
54,68
58,79
68,63
40,44
62,51
35,46
59,81
38,41
77,66
30,13
47,52
55,47
77,82
92,97
35,67
10,39
65,72
46,35
63,62
62,48
64,86
14,11
38,62
63,73
42,42
91,52
47,41
37,51
39,52
50,88
30,51
65,53
38,60
46,62
64,74
41,26
36,66
66,68
55,40
56,74
35,38
42,43
30,45
36,57
56,51
54,65
23,37
21,30
43,39
61,56
51,69
71,39
55,77
59,55
30,50
57,76
63,72
75,86
30,46
35,49
44,40
50,58
50,66
39,59
61,76
51,61
37,52
64,75
60,59
64,90
35,44
36,48
40,35
21,35
49,58
56,50
51,51
65,90
86,94
61,90
65,86
35,46
71,76
81,74
61,53
38,22
66,57
19,44
61,51
47,60
9,33
19,42
48,57
0,0
60,78
35,68
81,75
14,10
35,71
56,87
42,64
30,22
25,30
46,73
57,76
78,66
42,39
30,77
72,83
42,77
50,76
55,54
68,90
30,47
30,42
78,71
20,14
85,98
14,51
35,42
48,46
68,56
73,52
54,35
17,46
46,63
31,66
51,78
22,31
65,84
35,44
42,50
46,65
21,13
36,61
69,78
37,64
40,35
71,67
41,39
90,94
41,46
35,53
45,71
52,50
44,36
39,47
52,52
58,63
24,30
77,90
85,97
35,83
52,35
49,37
35,66
0,0
79,82
57,75
49,87
35,35
66,62
61,48
30,35
41,45
35,54
30,54
56,62
52,70
84,97
30,75
76,80
42,70
38,72
42,37
48,30
30,81
30,80
35,43
49,82
12,30
5,24
60,35
55,70
43,59
35,40
43,66
78,83
78,70
35,38
57,83
30,40
86,66
44,74
47,51
87,85
43,58
53,73
21,41
59,94
64,59
37,57
53,78
59,77
83,92
57,62
17,31
53,86
30,70
0,0
48,41
52,30
94,90
66,70
69,87
43,85
30,50
62,52
41,51
81,65
35,65
42,56
22,35
38,83
45,82
47,37
49,62
47,66
37,53
41,58
61,85
43,85
67,60
79,96
57,73
30,53
47,30
41,52
60,61
59,77
47,30
60,74
71,53
38,60
43,73
58,56
95,94
64,49
57,65
56,77
30,36
49,88
57,84
49,72
70,47
43,65
22,30
49,94
53,80
30,35
40,47
0,39
30,55
40,35
80,59
42,35
35,37
76,94
30,35
47,74
57,80
15,21
59,69
31,35
31,60
70,61
35,43
64,69
38,52
55,70
36,45
15,38
42,69
35,48
57,60
51,69
52,90
42,35
42,58
49,56
90,98
35,30
59,92
37,78
75,73
26,30
41,87
31,75
30,88
81,86
32,51
30,73
85,72
11,78
60,50
47,80
30,60
41,64
38,30
71,82
35,38
44,60
42,40
65,85
30,95
26,27
52,59
46,35
37,67
30,73
43,56
63,80
59,65
61,68
65,83
30,56
47,54
55,66
12,0
82,81
37,35
72,86
63,72
44,52
53,58
50,41
56,71
53,92
42,66
88,90
30,57
40,43
37,91
55,72
56,71
43,50
72,59
66,75
46,67
58,83
52,74
37,52
72,62
37,45
47,50
77,93
55,37
86,90
35,60
42,59
58,66
53,86
36,40
22,36
83,95
70,64
71,98
23,37
18,26
40,52
56,66
30,38
41,71
60,75
38,73
32,45
78,94
68,59
67,88
62,83
84,87
85,87
35,54
70,96
44,69
30,25
45,64
47,74
62,84
35,48
68,86
50,63
18,57
64,60
39,66
43,36
80,93
48,44
92,87
50,63
48,63
39,71
80,97
24,39
45,66
30,37
43,54
41,55
8,7
35,43
50,76
64,54
36,21
51,40
53,53
85,83
30,50
30,36
44,70
94,92
69,69
75,60
30,44
59,78
45,54
53,36
35,30
48,54
58,78
49,52
51,38
36,30
60,71
40,63
43,35
41,59
39,64
12,30
45,68
48,61
55,91
78,90
68,87
30,30
30,37
62,68
35,71
55,60
52,74
57,57
62,66
35,65
86,88
59,64
47,30
67,83
35,37
51,68
54,45
92,85
57,66
67,85
11,30
69,74
35,53
62,61
75,76
67,70
71,83
41,82
80,70
56,49
57,48
45,37
46,71
83,82
71,74
0,0
36,47
65,59
47,46
32,47
49,44
35,36
15,22
55,79
55,62
76,89
50,87
66,85
39,71
39,54
52,32
78,59
60,90
35,60
48,44
35,60
35,40
35,35
63,65
72,98
58,70
46,65
80,85
45,48
8,17
60,82
12,36
68,89
80,89
77,81
31,36
38,81
35,36
64,79
42,52
20,37
58,77
22,10
48,64
38,67
83,67
35,50
51,42
42,53
83,95
30,46
37,41
76,73
41,81
58,88
40,78
37,40
69,95
75,70
30,66
51,47
73,84
49,84
91,93
30,51
30,94
67,90
60,52
20,35
88,75
40,71
36,38
30,12
90,91
87,74
92,88
67,76
30,38
19,21
0,0
26,40
13,38
48,62
72,58
77,77
30,46
31,68
19,43
48,55
63,83
30,64
70,70
56,65
63,84
51,91
65,85
80,84
23,8
43,44
52,35
54,58
61,61
50,84
49,49
40,35
93,84
56,49
36,36
25,35
54,77
30,31
64,63
40,52
35,53
59,95
74,75
96,90
40,39
59,50
48,71
46,57
61,43
50,61
44,38
43,35
67,51
46,76
60,46
72,73
60,54
0,0
54,86
30,54
41,74
47,73
90,89
68,44
41,30
42,66
53,41
40,74
85,91
62,63
93,84
35,38
39,53
35,40
56,44
30,66
2,30
57,68
46,71
85,63
83,91
59,58
49,60
37,46
60,30
76,59
39,60
0,0
90,59
42,57
58,65
38,58
15,11
64,77
31,45
21,30
55,63
95,89
56,96
51,57
48,58
30,44
42,51
61,80
89,85
46,55
30,43
65,80
61,74
62,55
73,74
56,87
76,30
58,51
42,52
36,40
36,56
77,54
69,87
31,58
60,39
30,67
42,35
46,54
51,52
45,46
65,88
44,76
58,66
60,77
46,67
51,89
76,92
59,75
40,48
37,45
43,60
49,75
39,62
56,64
47,51
40,52
67,84
57,85
54,55
39,37
68,82
90,97
39,50
54,58
48,46
57,92
70,88
35,60
46,73
44,74
46,76
59,73
64,85
30,68
69,84
67,63
96,82
95,96
64,89
35,57
64,76
21,46
35,44
8,21
54,92
58,74
41,68
35,55
36,51
35,50
37,71
67,89
70,67
84,62
36,44
64,85
47,62
36,44
32,39
91,96
56,75
48,70
35,64
81,84
48,41
11,42
25,9
22,35
51,57
47,40
35,35
63,80
32,93
63,87
8,10
62,50
30,74
86,85
76,55
49,49
66,90
9,45
57,77
69,67
57,60
84,93
35,49
0,0
37,45
43,48
60,74
65,92
46,47
63,35
60,60
46,70
30,38
30,48
35,67
38,56
13,35
64,86
47,77
63,81
40,49
45,86
16,20
61,56
45,64
43,73
87,88
45,46
30,35
35,64
87,71
65,75
49,77
64,60
58,93
54,40
30,43
74,89
50,78
50,60
54,86
30,54
37,55
64,73
63,79
58,48
52,62
76,93
93,98
56,58
38,40
64,63
60,67
40,56
35,43
85,76
81,80
80,89
0,0
58,62
41,72
37,71
69,87
78,73
38,58
68,94
35,72
0,0
32,60
41,44
39,76
41,75
51,79
47,51
55,84
57,79
75,72
87,98
56,98
64,79
37,35
40,36
80,96
55,57
50,69
71,94
45,77
23,30
35,74
30,43
56,91
56,81
72,79
52,57
48,64
42,43
42,66
68,82
40,50
69,91
35,36
83,88
64,75
71,97
65,84
73,93
71,57
82,94
49,47
21,26
41,61
46,61
0,0
93,93
46,87
43,43
64,74
46,56
77,98
64,58
43,47
30,20
54,71
74,91
57,86
5,6
69,86
50,47
39,92
44,67
47,40
43,52
39,62
79,85
30,53
58,69
95,90
86,95
64,65
30,38
60,48
30,25
30,74
38,60
36,60
35,42
38,35
49,45
84,79
46,57
42,55
41,70
54,68
40,37
35,55
44,70
67,88
82,81
79,93
51,51
75,82
54,57
16,40
66,87
58,63
35,44
90,98
48,46
27,35
30,62
90,81
87,77
71,72
39,71
48,80
88,76
80,69
24,67
57,50
43,66
41,72
57,65
50,49
62,66
63,84
0,0
30,30
88,83
66,70
30,30
57,36
39,55
78,93
55,69
63,65
35,48
82,90
58,73
40,49
71,77
76,95
60,53
62,59
38,60
45,50
47,53
67,75
35,39
44,25
46,62
25,30
91,76
76,74
52,62
78,88
43,65
9,15
78,91
71,87
87,86
35,46
93,94
22,25
35,35
13,30
56,54
60,71
68,73
42,61
76,90
50,51
39,37
0,35
35,54
61,63
44,35
39,65
46,75
70,87
24,12
43,37
39,68
58,35
53,60
56,69
35,35
87,73
43,25
39,70
36,21
74,80
53,83
78,88
68,80
48,65
50,58
72,67
41,60
32,51
59,40
79,92
74,86
46,57
49,54
31,69
37,73
50,58
50,36
90,93
51,51
81,87
30,57
32,45
48,58
48,75
83,89
61,82
54,96
55,47
58,62
43,73
35,63
90,81
58,56
30,73
37,52
51,72
50,94
30,35
69,64
59,58
75,87
50,64
44,55
56,64
45,71
58,70
55,90
43,54
73,82
25,39
35,47
43,49
0,0
57,59
35,88
56,95
68,72
81,90
30,35
47,57
83,93
59,83
30,40
55,76
50,84
69,82
30,63
20,35
23,19
23,36
50,71
57,74
37,53
36,31
45,35
36,50
30,59
25,30
51,63
68,91
82,80
35,80
46,48
60,73
57,69
46,46
58,52
60,89
47,30
41,42
30,30
30,43
36,51
51,56
66,51
68,85
68,84
18,37
82,75
59,66
49,82
41,54
72,62
46,30
50,46
30,18
49,76
69,96
58,72
30,57
45,90
35,77
31,51
48,74
66,73
77,82
35,46
30,69
50,69
40,64
81,63
47,85
79,94
13,62
62,50
13,15
41,14
50,74
61,77
30,58
30,44
53,56
30,48
62,65
49,79
58,89
70,80
73,38
73,58
87,93
50,88
47,43
56,62
80,86
77,74
59,63
74,96
35,70
50,63
85,95
57,45
36,52
72,90
71,83
45,30
57,61
56,52
71,92
42,49
42,69
91,97
74,86
60,67
30,82
45,52
50,90
51,83
63,87
36,73
35,30
57,78
66,54
57,52
23,41
40,73
64,81
38,57
63,71
38,24
67,81
19,31
58,76
30,56
44,60
49,74
62,79
64,94
30,12
56,68
44,64
57,56
64,68
41,47
36,48
68,84
39,36
21,32
71,70
57,45
62,60
36,85
73,69
40,36
48,36
59,51
38,74
32,53
50,83
62,58
62,82
99,97
30,69
41,79
36,73
65,90
53,63
53,54
35,53
48,35
46,44
53,43
17,35
61,51
57,36
36,80
66,84
72,86
56,65
36,49
37,30
14,30
35,57
48,30
80,91
37,71
73,81
49,60
35,61
31,22
66,87
64,83
62,86
21,31
85,81
47,52
40,46
35,50
32,57
49,72
56,87
70,90
41,75
56,74
15,36
91,72
25,37
45,66
14,10
55,68
55,62
57,60
38,45
52,68
50,76
57,65
35,41
35,17
50,56
22,31
79,90
77,74
75,75
30,41
39,35
69,86
31,56
58,58
30,81
45,66
45,35
71,91
49,94
64,63
41,76
35,86
77,67
38,69
70,84
76,71
46,90
61,77
70,70
77,50
69,77
58,83
35,63
38,54
71,79
30,40
57,62
86,75
27,40
37,35
40,65
50,70
31,57
30,51
93,95
48,77
69,85
46,61
86,94
38,55
84,85
30,57
74,93
38,47
75,90
35,39
48,87
30,30
44,65
31,70
42,51
70,89
40,50
41,71
38,35
65,88
61,73
65,57
69,97
55,47
54,50
13,59
50,52
30,30
76,69
51,47
0,0
72,78
22,52
35,35
61,62
45,67
23,14
40,35
39,53
39,82
35,39
22,31
59,78
52,67
23,43
35,50
46,74
30,40
47,68
82,87
59,35
26,35
45,41
46,54
65,42
40,41
51,74
39,48
60,35
84,95
47,56
36,42
65,50
37,66
54,43
30,52
30,40
35,74
45,59
79,92
38,49
40,70
90,97
35,40
36,65
47,42
74,93
30,30
77,94
73,92
30,48
52,72
35,42
54,70
56,55
82,92
73,91
55,70
0,0
54,49
38,62
35,35
71,78
43,86
39,60
83,63
36,58
30,20
56,82
39,75
83,73
60,50
47,61
65,71
37,70
14,30
53,41
19,38
67,83
94,98
41,56
71,93
64,62
92,94
70,96
85,86
45,79
37,58
19,45
94,86
85,92
78,55
35,47
30,81
85,87
38,44
63,68
67,57
70,84
64,81
55,90
60,90
61,35
62,53
45,47
57,79
58,81
22,24
81,85
35,52
35,43
98,96
30,40
46,83
79,80
64,72
36,51
57,65
67,74
78,95
35,62
87,76
30,51
72,82
52,87
35,35
38,38
66,78
54,79
77,92
51,84
83,93
51,57
37,49
46,57
35,43
16,35
45,47
72,79
40,88
56,57
77,98
30,60
66,92
49,84
61,83
30,30
21,35
57,61
40,45
42,45
0,0
30,35
30,35
48,37
0,0
11,22
30,22
30,57
16,35
48,47
30,50
45,47
53,60
88,85
67,66
30,57
92,75
64,75
30,47
44,42
38,69
68,37
56,50
30,44
47,67
59,40
41,36
40,57
24,30
45,37
41,88
30,35
42,65
53,78
37,47
30,65
35,61
17,24
84,78
35,36
62,67
13,30
74,71
47,58
36,14
77,95
65,60
57,53
65,65
10,2
17,30
87,78
72,78
71,73
27,26
64,60
22,30
12,23
44,71
36,86
48,60
51,62
50,44
60,52
44,69
84,51
51,72
30,58
35,56
43,36
30,35
36,86
41,47
78,70
30,35
41,51
66,54
35,15
40,58
53,55
65,87
66,36
35,22
15,35
49,40
87,82
41,60
44,60
35,21
41,52
0,0
47,88
55,52
87,96
18,30
36,58
30,30
31,30
27,35
49,73
58,55
69,75
39,22
58,66
10,45
35,30
30,30
14,35
30,25
20,45
44,48
37,35
45,35
42,30
35,30
39,62
14,12
22,35
38,55
45,62
35,71
10,21
37,51
31,52
64,38
35,46
52,67
35,30
67,90
40,30
51,48
6,1
35,30
19,43
24,36
36,64
92,90
58,58
40,75
35,67
47,54
69,92
43,37
30,43
53,44
40,69
42,57
68,73
42,42
20,22
22,30
55,60
21,17
13,15
42,48
46,75
24,10
58,65
30,38
57,66
12,8
35,55
72,74
51,78
31,35
30,43
46,43
35,54
30,47
53,67
51,50
99,85
72,76
35,47
54,55
57,58
44,60
16,11
36,66
39,43
48,67
46,75
78,83
75,82
30,45
60,50
96,90
12,53
32,36
48,66
85,96
48,52
37,72
54,64
80,88
67,65
69,43
93,97
44,46
30,85
45,60
43,58
30,58
44,44
56,57
31,30
75,78
83,87
46,71
40,47
62,80
76,71
47,69
35,60
40,49
31,46
10,9
68,86
46,70
16,23
52,86
62,87
12,18
36,30
42,74
69,68
37,50
81,96
43,46
58,30
41,72
42,58
50,64
20,25
67,83
36,48
80,87
55,50
44,45
16,24
46,41
45,35
80,63
30,39
31,36
87,82
35,30
30,30
38,74
56,75
40,59
36,70
56,77
53,63
76,96
71,71
37,45
66,60
97,93
0,0
54,68
42,35
58,65
35,44
49,57
50,94
37,30
35,8
59,79
77,55
64,72
54,40
45,45
45,62
55,70
30,60
46,71
55,78
60,60
30,50
35,47
47,54
35,49
37,45
30,52
52,76
60,68
35,37
30,60
53,73
37,38
8,8
29,30
89,84
74,43
30,47
35,36
98,95
30,35
47,60
35,40
19,36
62,68
53,50
47,68
30,35
36,35
60,62
56,61
42,39
30,37
44,45
23,50
52,51
65,68
48,43
17,20
55,62
76,78
50,35
74,72
25,8
50,63
32,48
73,77
74,93
30,36
49,50
88,92
42,52
53,50
35,62
16,35
87,83
99,89
53,62
81,81
53,83
39,42
51,30
51,82
30,30
46,41
40,43
30,22
60,58
20,25
69,73
66,61
52,52
60,82
48,58
40,40
56,87
71,86
36,76
35,35
25,37
47,50
81,61
64,90
67,60
73,69
45,50
37,66
60,53
55,67
50,58
46,55
70,46
67,85
37,35
90,95
41,70
71,60
57,60
30,78
38,52
39,35
21,18
78,96
30,23
35,43
56,64
49,48
58,86
50,56
52,50
64,69
73,60
35,36
39,38
41,72
44,71
48,66
7,30
52,88
19,20
66,69
50,42
90,88
57,48
55,90
71,90
30,52
53,45
84,90
45,46
15,24
52,65
62,88
55,36
38,65
30,35
64,61
15,30
41,44
41,61
46,76
33,54
57,40
45,66
85,76
58,75
58,59
35,70
38,41
42,60
39,91
35,35
43,46
49,58
68,85
36,41
65,68
30,60
68,80
53,87
37,61
69,91
60,71
47,11
83,90
94,96
47,52
23,35
56,57
50,64
35,48
38,72
62,66
40,46
35,30
47,68
80,90
39,75
30,56
21,41
38,50
30,39
39,59
66,95
76,82
6,25
88,89
14,35
51,57
93,95
95,99
45,61
35,4
47,54
30,42
88,90
17,9
32,74
52,60
55,59
47,39
57,51
75,62
30,52
36,54
36,20
77,71
30,69
42,52
37,41
95,91
57,70
35,44
35,82
30,47
84,67
52,35
35,53
57,70
0,55
60,65
90,83
49,50
52,51
30,38
50,35
75,71
46,43
38,60
30,26
16,24
76,70
64,70
75,92
56,53
35,37
11,37
83,57
16,8
83,85
43,30
80,43
39,42
78,76
46,67
32,67
15,35
63,70
56,60
60,70
36,30
42,76
38,43
72,85
36,45
35,35
30,56
63,37
52,89
48,58
76,64
65,68
55,40
25,42
76,47
95,86
47,67
50,35
66,60
30,80
30,35
78,72
17,9
70,49
59,74
82,37
50,41
56,70
41,61
30,35
52,55
60,56
39,36
70,94
45,82
58,84
86,81
85,87
60,51
58,80
39,70
71,81
65,67
50,85
32,57
30,56
35,38
74,88
44,35
37,74
45,59
40,58
30,56
66,60
49,55
38,61
62,73
74,52
49,85
40,40
56,59
81,67
32,35
56,51
62,66
30,42
30,19
50,52
41,48
36,70
44,70
67,80
56,79
30,35
30,36
42,64
9,9
48,58
79,76
80,58
49,50
43,49
65,64
23,47
48,49
92,85
63,86
52,52
47,43
61,77
71,80
0,0
58,88
20,35
47,35
30,40
72,65
35,35
50,91
69,55
90,84
88,65
70,70
72,81
22,14
71,85
30,58
38,66
73,74
39,45
38,51
40,36
48,45
63,79
80,91
60,55
52,53
56,60
30,54
77,95
46,71
41,63
64,50
19,35
19,35
79,85
35,56
30,40
38,41
57,55
30,52
50,71
45,35
82,88
30,41
42,86
60,30
30,51
43,72
52,48
14,0
38,82
74,63
35,35
40,41
69,76
39,57
51,58
36,37
50,51
84,85
49,96
76,82
91,85
46,52
60,61
60,70
58,60
38,51
30,43
71,85
30,30
39,35
52,90
46,44
20,36
69,81
54,70
61,83
41,71
16,21
38,65
38,67
46,71
46,54
42,73
75,56
31,53
68,66
62,66
31,48
83,93
31,45
35,51
68,70
0,0
53,38
54,75
66,85
38,35
87,88
35,36
81,87
58,58
56,52
55,46
33,45
30,22
56,41
30,43
35,42
76,72
63,63
36,73
37,55
53,78
66,69
76,80
68,89
63,75
8,10
46,46
42,15
63,88
97,85
49,45
62,61
23,36
74,82
67,63
81,70
37,53
61,82
52,73
68,87
40,69
35,30
90,88
63,77
65,66
70,74
48,50
39,38
37,35
44,70
86,90
48,81
47,81
56,74
80,96
67,62
78,85
31,20
57,76
40,56
44,61
45,30
52,53
37,40
45,67
80,91
40,52
31,46
58,63
0,0
94,97
0,0
46,55
44,30
74,80
86,74
52,47
42,68
62,30
62,66
62,73
35,44
49,51
64,63
44,41
82,69
86,80
77,70
69,78
65,90
49,61
57,40
60,52
95,96
48,71
51,77
21,45
44,60
75,75
39,75
38,61
43,35
57,79
30,30
72,40
55,64
40,56
52,69
42,65
58,86
47,41
