Science_Marks,SocialScience_Marks
75,65
35,66
58,60
49,69
47,47
51,75
48,50
48,55
79,74
44,54
82,99
45,55
23,25
46,75
14,18
13,50
50,67
55,41
58,80
35,50
46,50
77,87
46,62
22,50
38,50
35,58
57,45
0,36
30,53
30,44
39,44
40,69
65,97
35,72
56,56
48,68
11,19
62,60
41,68
43,70
53,70
73,63
22,26
45,62
46,51
35,69
50,66
11,30
17,30
30,50
85,81
52,82
42,54
30,46
59,69
64,87
35,44
46,36
77,87
67,87
46,50
36,36
35,41
70,80
20,24
75,86
54,45
65,66
35,56
49,62
60,80
35,35
35,48
42,60
42,56
58,67
51,61
63,78
62,44
50,48
41,37
32,60
14,38
75,88
35,36
25,53
30,67
46,71
40,64
58,85
52,81
47,85
42,56
19,50
43,35
78,96
43,39
17,16
44,55
62,44
74,85
35,51
62,85
35,44
43,63
36,47
67,95
30,35
35,44
74,72
77,73
37,46
49,76
11,12
46,76
0,0
37,70
71,78
35,40
30,64
49,45
0,0
35,40
38,39
54,46
39,70
69,90
54,67
37,57
46,56
51,82
39,30
53,62
77,92
37,35
8,14
36,66
52,81
35,60
59,66
67,85
23,35
35,63
37,52
46,61
47,65
40,52
24,50
44,51
37,35
79,81
44,80
46,52
44,56
52,50
70,89
41,60
45,76
76,85
30,75
63,65
49,51
44,63
60,43
46,75
56,72
48,43
74,88
73,72
38,41
26,22
56,76
41,35
38,48
18,20
22,45
64,52
63,90
52,62
12,30
50,67
51,67
39,55
36,35
62,69
58,72
55,78
25,50
54,38
60,56
43,45
38,35
48,67
38,58
55,60
55,77
57,52
41,50
48,90
12,35
70,70
46,76
57,80
50,35
52,70
44,51
35,41
54,81
37,50
16,24
30,53
36,62
40,76
45,30
62,80
12,35
30,66
68,70
25,62
50,56
65,56
42,37
53,77
39,57
37,60
57,65
43,35
22,50
76,90
42,66
25,62
36,45
48,56
30,35
50,53
50,68
67,83
24,42
75,87
56,72
45,61
64,82
35,39
54,69
64,78
51,75
72,98
54,66
19,16
71,80
4,2
0,0
44,51
72,95
58,76
30,46
17,17
63,54
0,35
43,81
71,80
22,35
20,42
40,62
47,63
16,22
35,35
55,54
30,25
38,39
56,72
55,63
60,92
42,46
69,77
53,36
35,55
67,96
39,58
55,60
30,40
41,52
45,41
46,50
30,37
87,85
35,47
59,96
56,76
31,60
35,35
38,42
46,81
43,61
44,43
7,36
53,66
49,82
42,48
44,52
30,67
35,36
35,36
59,61
55,63
61,71
42,35
12,30
21,13
31,54
36,60
59,50
32,44
35,55
0,0
47,37
26,25
53,56
52,76
35,73
81,96
30,56
37,56
63,52
26,35
30,82
43,70
54,63
39,60
21,35
69,84
49,66
35,69
10,20
30,50
35,40
53,63
47,57
47,46
51,70
43,73
41,22
30,42
16,23
67,76
66,75
65,71
53,68
83,90
58,73
48,47
47,53
37,52
66,57
46,41
85,81
35,45
45,51
46,38
31,67
65,60
50,73
55,71
20,26
45,62
56,66
44,68
85,91
35,42
47,63
57,65
37,46
30,66
57,60
49,74
63,85
30,38
67,75
37,39
55,85
40,57
50,50
72,65
35,50
30,47
48,51
73,61
56,57
42,44
67,83
55,72
35,20
86,93
57,68
49,48
39,51
38,30
56,53
57,71
52,53
39,52
43,81
52,87
50,60
64,80
53,44
71,92
15,36
30,35
69,85
60,85
39,41
0,0
53,61
39,37
40,38
14,14
45,66
35,30
23,14
30,61
45,70
38,41
30,43
11,45
47,62
61,65
35,48
67,78
57,63
47,48
35,77
36,53
46,78
45,62
42,60
42,76
43,61
43,81
43,53
49,50
54,85
17,40
73,86
59,50
58,70
32,61
49,57
60,50
52,68
51,73
59,89
35,67
79,74
57,75
40,37
40,82
51,75
54,56
51,60
51,73
35,46
76,47
52,60
52,83
15,35
50,55
47,20
50,74
31,54
49,57
35,35
74,68
38,55
35,41
30,44
25,68
53,60
35,30
47,47
37,42
39,65
20,38
40,14
53,64
82,94
19,51
45,35
44,40
41,30
35,42
63,57
7,11
47,68
19,22
47,66
35,18
51,30
69,75
53,65
40,48
17,45
55,37
30,35
35,35
35,47
52,64
41,60
35,40
35,68
47,35
53,52
30,70
50,76
43,59
39,57
57,98
60,74
30,36
9,15
46,50
72,83
39,35
30,64
47,67
38,57
45,72
88,82
60,92
44,63
30,54
46,40
42,40
30,57
30,44
45,77
24,30
51,41
35,35
30,38
40,64
46,43
90,72
30,42
63,84
23,46
30,42
43,65
67,81
69,75
59,47
50,83
46,53
45,39
54,60
81,98
21,40
38,69
51,56
65,76
58,40
50,56
37,77
54,83
41,51
58,75
56,54
50,63
40,39
35,51
41,77
30,71
81,92
48,62
56,66
56,68
61,72
30,60
69,80
30,48
59,65
52,47
72,67
45,44
30,42
40,48
38,47
40,60
30,42
30,44
39,38
60,66
46,83
38,53
69,71
55,90
47,61
54,70
52,43
68,87
68,73
46,46
43,63
64,67
44,46
65,78
42,58
55,56
58,51
16,19
50,76
40,30
35,41
53,60
38,38
54,81
36,58
46,37
38,61
41,60
52,68
35,43
40,42
0,0
24,30
0,0
41,45
78,71
30,30
0,0
46,67
46,68
60,55
30,39
86,79
43,47
44,48
31,45
39,55
97,97
56,78
67,74
63,65
19,20
41,75
14,35
70,93
41,56
57,55
56,87
73,83
30,47
72,86
49,70
60,66
76,82
32,60
21,53
56,37
52,71
24,24
42,69
37,51
39,62
36,47
39,68
22,23
83,97
59,52
13,23
90,82
30,30
67,52
17,60
58,35
58,61
41,62
38,53
43,70
54,93
45,70
61,79
57,78
59,70
30,36
83,76
32,44
13,30
64,85
64,81
39,46
42,46
54,85
62,78
45,52
30,39
61,78
70,94
30,43
47,72
78,77
88,96
54,70
44,49
0,0
35,76
35,78
44,62
49,46
36,15
58,70
47,35
14,35
54,98
41,51
97,99
39,38
61,60
60,80
45,63
30,70
65,80
58,52
35,37
38,49
56,62
48,51
35,40
83,82
15,18
99,93
78,42
44,81
30,38
39,42
75,97
0,0
52,45
24,22
69,64
67,42
99,96
73,93
51,90
30,30
30,30
67,75
50,91
46,57
50,68
40,67
58,78
42,84
46,47
50,80
35,35
38,45
42,35
50,48
30,45
93,84
46,41
63,54
8,3
45,71
45,92
30,35
51,84
51,91
36,60
90,81
45,38
91,95
94,51
35,48
54,73
55,85
42,36
60,77
35,78
59,48
51,47
24,38
30,42
57,64
66,69
35,53
77,90
43,35
51,36
30,39
41,37
53,76
30,42
74,88
36,92
52,74
44,92
8,10
52,47
84,93
70,95
35,53
40,35
43,38
54,84
40,30
78,65
61,88
23,50
58,46
35,69
17,35
24,27
30,48
19,30
68,96
77,66
33,52
44,53
88,97
50,80
16,7
40,57
62,95
38,40
30,37
69,90
54,69
44,58
50,60
15,44
35,35
6,13
43,51
56,90
42,67
46,64
35,40
38,49
36,30
30,35
30,61
37,43
47,68
38,44
46,35
44,75
55,88
19,35
80,85
41,41
79,96
40,86
36,45
35,60
63,85
51,50
56,84
47,66
62,64
40,58
44,51
36,42
89,67
65,59
60,70
25,38
36,71
48,74
90,91
74,80
16,36
40,60
43,57
76,68
68,91
67,71
12,39
47,62
62,76
65,75
87,96
30,68
35,37
35,64
44,54
55,81
43,62
43,80
36,35
35,71
65,55
85,89
41,83
30,46
49,48
38,35
66,93
43,80
0,0
70,79
52,63
40,30
53,60
35,46
45,66
41,50
41,53
45,71
39,46
49,64
57,44
57,62
30,68
30,37
65,65
14,12
35,60
72,98
20,38
18,44
63,67
44,46
31,57
74,92
54,66
41,35
42,74
59,74
42,48
23,35
36,75
70,66
51,71
48,43
53,42
61,76
30,63
42,38
17,49
53,68
53,35
61,77
30,82
96,86
36,52
57,46
38,44
44,38
54,61
19,22
60,69
46,70
38,62
39,38
43,40
70,82
30,35
35,67
69,91
38,30
73,72
38,63
12,16
65,75
0,0
48,55
43,71
37,44
40,47
46,61
35,68
38,62
51,45
57,54
58,63
16,22
48,36
40,54
55,71
46,54
57,66
61,70
78,82
67,55
37,61
75,76
62,65
50,41
45,60
55,77
48,59
20,18
73,86
50,36
40,41
0,0
31,36
68,84
46,54
61,55
42,39
55,59
80,63
11,35
39,65
30,53
65,80
30,52
45,60
69,87
56,79
13,45
60,47
56,0
54,47
52,71
21,23
26,36
40,75
66,44
13,35
93,100
36,35
30,42
43,59
66,70
35,52
48,70
59,51
56,80
35,45
48,53
51,48
16,36
25,46
35,35
68,69
16,9
51,60
52,83
48,84
30,37
21,11
64,88
55,74
80,89
30,61
49,86
35,30
30,58
62,86
39,42
75,95
35,35
41,48
57,87
45,66
21,19
63,70
58,90
30,35
79,91
48,63
58,91
35,30
41,40
49,41
63,58
44,52
62,63
67,48
31,36
30,44
53,77
47,57
52,45
42,35
47,65
55,88
70,88
50,47
63,71
62,94
62,76
58,59
83,83
39,30
49,80
20,10
43,39
23,40
64,96
73,90
63,88
55,78
12,16
56,64
41,40
74,61
49,70
75,82
50,30
31,43
94,85
56,44
36,86
68,94
66,72
39,57
18,8
50,49
41,55
59,80
63,56
36,46
64,80
68,64
47,79
74,67
68,66
16,13
35,55
43,77
42,43
35,30
50,42
55,44
92,98
96,100
26,39
69,54
38,20
90,94
51,42
40,42
39,30
10,15
51,45
51,55
60,68
24,37
42,39
8,18
39,30
30,61
47,83
48,65
42,48
47,63
53,60
36,41
57,55
89,67
38,51
41,42
94,98
30,46
64,40
41,54
45,71
84,94
48,69
39,72
54,43
35,40
17,21
52,53
39,69
15,37
16,36
81,91
35,64
58,72
80,71
30,65
44,63
42,58
66,80
62,67
30,36
51,52
35,35
53,50
30,52
40,39
74,83
36,39
53,93
58,50
36,35
30,47
82,96
39,56
30,41
60,87
47,48
66,95
82,83
50,74
22,35
46,49
35,37
60,77
84,73
41,84
3,23
70,79
43,47
41,50
30,44
30,43
45,60
36,18
35,57
38,36
74,72
49,57
85,70
37,30
41,63
30,36
54,62
56,78
35,36
57,68
78,76
16,11
50,69
56,70
46,60
35,61
82,81
58,52
66,73
48,63
35,40
86,90
60,88
83,84
36,35
50,70
58,85
36,37
42,64
38,47
44,71
30,53
49,58
74,79
57,68
48,80
30,69
35,41
36,40
18,41
64,52
52,35
30,46
40,36
44,65
78,85
23,53
45,43
30,54
90,95
70,64
54,71
50,83
51,70
67,57
45,61
67,43
36,60
82,94
25,21
90,93
30,54
39,61
35,53
50,71
30,35
36,40
59,91
46,64
30,51
31,43
30,42
60,71
30,10
80,67
71,91
69,69
30,38
35,57
52,59
30,52
99,99
67,88
44,59
40,56
64,60
30,59
64,60
37,43
42,70
35,48
38,37
36,30
72,63
36,42
42,66
42,45
43,41
15,42
20,35
30,68
73,71
73,78
31,30
39,38
50,55
26,30
39,38
33,35
37,36
47,30
42,67
30,39
54,82
49,64
30,37
74,81
60,82
35,51
57,60
35,50
59,64
48,97
17,10
51,35
89,80
57,63
49,35
35,68
35,65
61,78
17,19
43,46
38,42
52,90
0,0
37,43
44,47
51,61
35,43
67,88
31,72
95,85
23,26
11,42
30,51
40,43
0,0
45,35
52,61
66,87
35,43
0,0
9,8
72,81
89,86
70,72
56,74
38,35
55,58
51,64
42,35
35,43
58,81
7,16
58,82
37,63
47,61
49,53
70,70
30,46
40,68
42,67
21,30
42,66
50,86
30,48
60,71
59,73
35,35
50,74
72,81
91,97
41,35
50,73
50,81
51,75
61,93
53,59
39,48
30,40
30,66
0,0
72,75
21,38
10,13
31,78
15,25
42,39
30,60
20,15
44,36
61,52
30,21
57,68
45,79
64,63
30,44
59,51
32,46
89,81
43,41
86,66
13,13
46,52
49,47
87,82
88,97
37,67
25,39
56,72
30,35
66,62
39,48
68,86
13,11
30,62
69,73
41,42
71,52
30,41
30,51
35,52
45,88
35,51
50,53
42,60
30,62
51,74
38,26
30,66
63,68
35,40
42,74
42,38
30,43
32,45
56,57
51,51
64,65
35,37
19,30
64,39
69,56
48,69
67,39
63,77
58,55
37,50
52,76
58,72
60,86
37,46
42,49
38,40
39,58
39,66
52,59
48,76
55,61
30,52
47,75
56,59
56,90
30,44
57,48
36,35
14,35
66,58
40,50
34,51
55,90
86,94
75,90
54,86
30,46
67,76
68,74
64,53
36,22
55,57
13,44
44,51
62,60
42,33
14,42
49,57
0,0
44,78
30,68
74,75
13,10
42,71
50,87
66,64
26,22
21,30
54,73
57,76
56,66
42,39
46,77
75,83
47,77
44,76
58,54
50,90
59,47
48,42
64,71
21,14
83,98
46,51
8,42
37,46
40,56
45,52
38,35
35,46
52,63
39,66
43,78
26,31
47,84
35,44
38,50
31,65
15,13
31,61
77,78
35,64
41,35
61,67
30,39
88,94
30,46
30,53
53,71
46,50
22,36
47,47
35,52
60,63
15,30
72,90
81,97
45,83
36,35
30,37
35,66
0,0
70,82
66,75
50,87
22,35
57,62
44,48
38,35
30,45
41,54
30,54
63,62
48,70
78,97
35,75
76,80
42,70
51,72
53,37
23,30
58,81
48,80
30,43
42,82
16,30
4,24
61,35
60,70
56,59
48,40
40,66
81,83
71,70
36,38
46,83
35,40
52,66
37,74
47,51
64,85
46,58
56,73
38,41
63,94
47,59
35,57
50,78
59,77
72,92
32,62
18,31
41,86
31,70
0,0
30,41
37,30
87,90
47,70
50,87
56,85
38,50
46,52
52,51
78,65
39,65
47,56
30,35
70,83
73,82
41,37
43,62
56,66
41,53
53,58
67,85
67,85
55,60
78,96
57,73
43,53
49,30
41,52
53,61
71,77
38,30
47,74
65,53
35,60
49,73
56,56
88,94
48,49
42,65
53,77
46,36
69,88
60,84
40,72
38,47
48,65
17,30
41,94
50,80
26,35
30,47
14,39
46,55
36,35
63,59
42,35
35,37
69,94
41,35
56,74
40,80
7,21
50,69
16,35
56,60
49,61
30,43
64,69
20,52
50,70
30,45
24,38
64,69
19,48
53,60
38,69
47,90
45,35
42,58
48,56
86,98
44,30
63,92
45,78
67,73
30,30
58,87
55,75
61,88
51,86
31,51
49,73
81,72
54,78
62,50
58,80
52,60
53,64
21,30
43,82
26,38
57,60
38,40
69,85
40,95
40,27
35,59
33,35
50,67
54,73
43,56
48,80
41,65
45,68
84,83
37,56
50,54
55,66
20,0
69,81
30,35
57,86
53,72
51,52
48,58
35,41
58,71
82,92
35,66
84,90
35,57
40,43
53,91
62,72
67,71
52,50
53,59
35,75
72,67
55,83
53,74
38,52
70,62
38,45
30,50
82,93
51,37
72,90
30,60
48,59
66,66
75,86
41,40
39,36
61,95
65,64
60,98
31,37
22,26
42,52
50,66
35,38
59,71
68,75
58,73
31,45
81,94
68,59
44,88
66,83
71,87
87,87
59,54
58,96
71,69
19,25
35,64
43,74
62,84
56,48
72,86
52,63
31,57
60,60
30,66
30,36
83,93
37,44
78,87
66,63
51,63
53,71
87,97
30,39
67,66
46,37
38,54
36,55
4,7
35,43
51,76
57,54
18,21
41,40
44,53
83,83
35,50
30,36
30,70
66,92
60,69
49,60
35,44
68,78
50,54
50,36
30,30
45,54
67,78
30,52
50,38
19,30
47,71
40,63
39,35
40,59
64,64
18,30
65,68
49,61
69,91
63,90
67,87
18,30
39,37
47,68
37,71
49,60
64,74
49,57
66,66
32,65
68,88
60,64
37,30
61,83
38,37
44,68
40,45
84,85
50,66
71,85
13,30
81,74
44,53
46,61
65,76
66,70
43,83
62,82
56,70
40,49
58,48
44,37
45,71
65,82
69,74
35,0
43,47
42,59
39,46
63,47
46,44
1,36
15,22
57,79
50,62
67,89
60,87
74,85
48,71
32,54
49,32
63,59
68,90
39,60
36,44
55,60
35,40
26,35
66,65
64,98
65,70
53,65
62,85
30,48
22,17
67,82
15,36
53,89
78,89
71,81
30,36
37,81
30,36
46,79
38,52
19,37
66,77
4,10
60,64
45,67
49,67
35,50
30,42
44,53
82,95
63,46
40,41
60,73
62,81
74,88
51,78
35,40
72,95
43,70
52,66
50,47
69,84
57,84
79,93
32,51
58,94
65,90
30,52
15,35
71,75
37,71
31,38
11,12
71,91
74,74
79,88
60,76
18,38
30,21
0,0
30,40
35,38
40,62
47,58
60,77
39,46
35,68
30,43
52,55
67,83
54,64
67,70
42,65
57,84
62,91
81,85
60,84
11,8
35,44
25,35
58,58
83,61
52,84
58,49
55,35
87,84
44,49
37,36
19,35
90,77
16,31
59,63
46,52
37,53
62,95
84,75
63,90
19,39
71,50
49,71
58,57
54,43
45,61
53,38
42,35
40,51
35,76
37,46
69,73
54,54
0,0
63,86
35,54
64,74
36,73
83,89
66,44
17,30
62,66
53,41
57,74
79,91
64,63
65,84
42,38
35,53
45,40
42,44
35,66
8,30
64,68
39,71
61,63
68,91
37,58
56,60
30,46
69,30
55,59
59,60
0,0
73,59
51,57
44,65
52,58
19,11
53,77
22,45
16,30
61,63
72,89
49,96
35,57
60,58
38,44
59,51
53,80
71,85
35,55
47,43
72,80
77,74
36,55
64,74
59,87
58,30
64,51
44,52
36,40
40,56
47,54
58,87
52,58
52,39
49,67
59,35
58,54
44,52
43,46
49,88
57,76
63,66
53,77
35,67
51,89
79,92
53,75
35,48
45,45
56,60
76,75
30,62
59,64
53,51
42,52
59,84
53,85
48,55
26,37
60,82
76,97
45,50
35,58
41,46
83,92
74,88
35,60
55,73
42,74
53,76
60,73
38,85
31,68
42,84
61,63
82,82
89,96
72,89
42,57
65,76
21,46
21,44
30,21
62,92
64,74
58,68
31,55
41,51
50,50
52,71
81,89
54,67
66,62
38,44
77,85
47,62
36,44
35,39
73,96
50,75
53,70
37,64
81,84
46,41
39,42
20,9
19,35
32,57
55,40
30,35
48,80
52,93
49,87
25,10
46,50
49,74
68,85
67,55
53,49
63,90
30,45
80,77
45,67
65,60
82,93
49,49
0,0
45,45
39,48
48,74
50,92
39,47
36,35
41,60
57,70
35,38
49,48
38,67
57,56
25,35
69,86
67,77
70,81
30,49
52,86
25,20
51,56
52,64
51,73
88,88
40,46
30,35
50,64
53,71
55,75
59,77
60,60
77,93
40,40
41,43
87,89
61,78
31,60
49,86
37,54
51,55
49,73
61,79
63,48
55,62
77,93
79,98
47,58
37,40
57,63
50,67
63,56
44,43
54,76
57,80
87,89
0,0
47,62
43,72
52,71
63,87
72,73
44,58
73,94
38,72
0,0
52,60
37,44
55,76
31,75
45,79
38,51
55,84
51,79
56,72
75,98
68,98
66,79
35,35
23,36
58,96
49,57
54,69
76,94
38,77
27,30
57,74
37,43
61,91
60,81
78,79
31,57
53,64
35,43
37,66
57,82
35,50
76,91
59,36
89,88
49,75
58,97
68,84
42,93
66,57
64,94
44,47
20,26
53,61
43,61
0,0
87,93
44,87
36,43
60,74
48,56
79,98
46,58
38,47
30,20
48,71
68,91
54,86
3,6
71,86
51,47
47,92
78,67
36,40
47,52
47,62
61,85
45,53
50,69
80,90
92,95
60,65
35,38
63,48
30,25
30,74
49,60
30,60
36,42
30,35
45,45
67,79
50,57
37,55
51,70
75,68
44,37
32,55
35,70
68,88
69,81
68,93
39,51
76,82
67,57
35,40
69,87
57,63
30,44
78,98
41,46
18,35
68,62
62,81
75,77
67,72
51,71
64,80
84,76
74,69
18,67
35,50
53,66
57,72
51,65
47,49
58,66
55,84
0,0
41,30
70,83
32,70
20,30
42,36
46,55
75,93
54,69
71,65
30,48
67,90
49,73
39,49
59,77
74,95
30,53
44,59
59,60
38,50
61,53
55,75
32,39
30,25
54,62
27,30
80,76
60,74
42,62
71,88
46,65
6,15
68,91
57,87
78,86
35,46
71,94
47,25
28,35
11,30
58,54
39,71
56,73
58,61
71,90
42,51
30,37
53,35
32,54
61,63
30,35
35,65
68,75
67,87
31,12
35,37
48,68
32,35
67,60
66,69
30,35
39,73
38,25
38,70
35,21
74,80
54,83
69,88
60,80
37,65
42,58
54,67
72,60
35,51
42,40
71,92
58,86
49,57
41,54
38,69
39,73
35,58
35,36
72,93
51,51
69,87
35,57
35,45
53,58
42,75
70,89
42,82
59,96
41,47
62,62
35,73
44,63
71,81
62,56
62,73
49,52
66,72
73,94
35,35
74,64
40,58
74,87
50,64
30,55
56,64
43,71
55,70
47,90
45,54
89,82
24,39
25,47
35,49
0,0
51,59
58,88
72,95
77,72
90,90
42,35
37,57
91,93
62,83
31,40
51,76
61,84
55,82
44,63
12,35
23,19
10,36
64,71
40,74
37,53
43,31
51,35
31,50
46,59
30,30
52,63
68,91
55,80
48,80
35,48
54,73
50,69
45,46
64,52
75,89
41,30
60,42
20,30
35,43
39,51
40,56
51,51
61,85
73,84
30,37
58,75
35,66
49,82
32,54
69,62
27,30
38,46
12,18
51,76
63,96
58,72
46,57
60,90
65,77
31,51
49,74
59,73
68,82
37,46
36,69
76,69
40,64
64,63
48,85
77,94
42,62
43,50
5,15
21,14
68,74
50,77
54,58
37,44
56,56
35,48
60,65
50,79
60,89
44,80
62,38
59,58
79,93
37,88
30,43
57,62
61,86
65,74
54,63
71,96
11,70
54,63
91,95
46,45
46,52
78,90
45,83
35,30
57,61
54,52
71,92
67,49
64,69
86,97
52,86
52,67
55,82
46,52
64,90
71,83
53,87
45,73
35,30
61,78
64,54
59,52
21,41
45,73
71,81
30,57
52,71
36,24
70,81
37,31
62,76
55,56
45,60
40,74
51,79
60,94
26,12
71,68
37,64
50,56
40,68
30,47
40,48
63,84
30,36
16,32
63,70
51,45
48,60
55,85
60,69
23,36
64,36
43,51
54,74
39,53
64,83
59,58
60,82
99,97
51,69
34,79
48,73
72,90
35,63
64,54
16,53
36,35
30,44
43,43
17,35
49,51
54,36
59,80
58,84
85,86
57,65
36,49
30,30
35,30
35,57
46,30
55,91
32,71
65,81
70,60
41,61
27,22
62,87
74,83
55,86
18,31
57,81
60,52
38,46
40,50
41,57
50,72
64,87
65,90
59,75
49,74
14,36
74,72
26,37
32,66
10,10
42,68
63,62
54,60
36,45
43,68
53,76
63,65
30,41
12,17
50,56
22,31
66,90
74,74
68,75
43,41
47,35
63,86
35,56
61,58
45,81
31,66
30,35
76,91
52,94
56,63
56,76
56,86
41,67
52,69
63,84
55,71
61,90
56,77
59,70
55,50
66,77
73,83
30,63
35,54
64,79
30,40
62,62
77,75
30,40
36,35
47,65
60,70
39,57
30,51
83,95
35,77
75,85
48,61
66,94
30,55
73,85
35,57
77,93
45,47
65,90
0,39
60,87
30,30
49,65
33,70
47,51
67,89
32,50
59,71
35,35
64,88
49,73
62,57
58,97
38,47
46,50
59,59
37,52
40,30
54,69
42,47
0,0
80,78
25,52
26,35
50,62
56,67
12,14
44,35
49,53
55,82
41,39
21,31
56,78
45,67
22,43
30,50
38,74
37,40
39,68
67,87
30,35
31,35
31,41
35,54
62,42
30,41
58,74
50,48
50,35
94,95
37,56
31,42
37,50
46,66
39,43
48,52
64,40
30,74
54,59
81,92
42,49
67,70
86,97
46,40
47,65
50,42
65,93
18,30
71,94
67,92
35,48
56,72
35,42
64,70
58,55
57,92
68,91
71,70
0,0
53,49
40,62
22,35
69,78
67,86
49,60
56,63
43,58
18,20
50,82
54,75
52,73
39,50
44,61
69,71
52,70
19,30
49,41
35,38
68,83
71,98
46,56
69,93
54,62
78,94
35,96
73,86
47,79
54,58
20,45
75,86
85,92
62,55
14,47
36,81
74,87
45,44
56,68
48,57
53,84
72,81
46,90
76,90
49,35
43,53
48,47
67,79
42,81
12,24
52,85
54,52
35,43
86,96
42,40
70,83
75,80
63,72
30,51
65,65
53,74
69,95
51,62
65,76
39,51
45,82
49,87
22,35
38,38
61,78
31,79
87,92
60,84
70,93
49,57
51,49
46,57
35,43
20,35
46,47
80,79
54,88
67,57
65,98
50,60
67,92
56,84
63,83
32,30
30,35
52,61
35,45
30,45
0,0
30,35
35,35
30,37
0,0
30,22
16,22
35,57
16,35
42,47
46,50
30,47
52,60
85,85
53,66
37,57
71,75
67,75
30,47
35,42
51,69
76,37
48,50
30,44
51,67
41,40
30,36
50,57
21,30
44,37
73,88
35,35
61,65
49,78
42,47
45,65
35,61
10,24
57,78
18,36
60,67
54,30
60,71
42,58
44,14
56,95
49,60
47,53
54,65
10,2
17,30
72,78
73,78
69,73
25,26
56,60
17,30
8,23
43,71
30,86
39,60
40,62
40,44
52,52
52,69
72,51
50,72
50,58
30,56
24,36
30,35
53,86
35,47
60,70
23,35
45,51
43,54
12,15
30,58
48,55
80,87
42,36
36,22
23,35
36,40
78,82
42,60
37,60
37,21
30,52
35,0
56,88
45,52
69,96
28,30
49,58
31,30
35,30
23,35
39,73
35,55
70,75
17,22
53,66
19,45
30,30
26,30
15,35
30,25
35,45
36,48
41,35
35,35
47,30
30,30
40,62
13,12
22,35
44,55
40,62
53,71
6,21
39,51
46,52
51,38
35,46
60,67
16,30
75,90
47,30
59,48
1,1
31,30
24,43
26,36
44,64
88,90
57,58
42,75
42,67
52,54
68,92
36,37
30,43
44,44
57,69
45,57
57,73
36,42
24,22
11,30
56,60
18,17
27,15
30,48
49,75
11,10
54,65
35,38
74,66
23,8
45,55
68,74
50,78
41,35
36,43
43,43
35,54
38,47
49,67
56,50
85,85
71,76
30,47
70,55
51,58
55,60
24,11
30,66
30,43
60,67
30,75
79,83
73,82
41,45
42,50
81,90
13,53
25,36
69,66
67,96
43,52
57,72
56,64
74,88
60,65
60,43
88,97
37,46
65,85
54,60
41,58
41,58
35,44
81,57
30,30
77,78
79,87
39,71
20,47
44,80
84,71
56,69
40,60
39,49
35,46
15,9
66,86
59,70
11,23
53,86
60,87
14,18
30,30
52,74
72,68
45,50
82,96
48,46
43,30
60,72
37,58
37,64
22,25
72,83
52,48
48,87
41,50
38,45
12,24
36,41
40,35
75,63
30,39
35,36
73,82
22,30
30,30
44,74
43,75
40,59
45,70
51,77
51,63
68,96
68,71
44,45
57,60
90,93
0,0
71,68
9,35
58,65
59,44
51,57
36,94
30,30
20,8
59,79
55,55
36,72
30,40
40,45
43,62
42,70
35,60
35,71
82,78
60,60
40,50
44,47
53,54
30,49
41,45
47,52
57,76
37,68
17,37
47,60
44,73
55,38
10,8
35,30
85,84
45,43
31,47
30,36
88,95
30,35
68,60
30,40
20,36
53,68
35,50
41,68
43,35
55,35
39,62
48,61
45,39
14,37
61,45
18,50
58,51
60,68
39,43
20,20
39,62
92,78
37,35
66,72
36,8
44,63
30,48
78,77
86,93
30,36
53,50
74,92
38,52
46,50
35,62
23,35
85,83
94,89
42,62
80,81
30,83
30,42
30,30
57,82
17,30
72,41
32,43
31,22
47,58
30,25
63,73
60,61
40,52
66,82
50,58
36,40
65,87
51,86
35,76
24,35
24,37
32,50
69,61
57,90
61,60
65,69
65,50
53,66
70,53
61,67
53,58
41,55
59,46
55,85
24,35
82,95
44,70
48,60
60,60
56,78
40,52
30,35
19,18
79,96
21,23
37,43
60,64
36,48
58,86
39,56
35,50
40,69
54,60
35,36
39,38
42,72
47,71
53,66
13,30
80,88
12,20
60,69
41,42
89,88
35,48
59,90
81,90
14,52
46,45
86,90
49,46
18,24
40,65
68,88
43,36
41,65
39,35
53,61
16,30
38,44
56,61
54,76
38,54
35,40
49,66
65,76
48,75
50,59
67,70
37,41
49,60
58,91
30,35
45,46
52,58
74,85
30,41
50,68
38,60
63,80
68,87
47,61
84,91
58,71
35,11
72,90
88,96
35,52
30,35
44,57
43,64
43,48
37,72
53,66
51,46
35,30
56,68
85,90
54,75
37,56
20,41
45,50
30,39
45,59
87,95
71,82
72,25
85,89
35,35
41,57
87,95
96,99
50,61
21,4
46,54
36,42
90,90
22,9
56,74
52,60
35,59
38,39
30,51
61,62
44,52
55,54
18,20
37,71
36,69
54,52
42,41
97,91
35,70
35,44
46,82
38,47
71,67
37,35
25,53
62,70
49,55
46,65
61,83
51,50
41,51
36,38
41,35
62,71
36,43
73,60
35,26
14,24
74,70
67,70
68,92
60,53
30,37
44,37
44,57
24,8
74,85
40,30
56,43
46,42
45,76
48,67
41,67
41,35
60,70
55,60
55,70
30,30
62,76
46,43
83,85
40,45
42,35
35,56
44,37
40,89
43,58
60,64
64,68
47,40
38,42
56,47
72,86
40,67
30,35
52,60
47,80
45,35
73,72
22,9
63,49
52,74
42,37
50,41
70,70
52,61
35,35
53,55
45,56
23,36
76,94
36,82
64,84
90,81
88,87
30,51
65,80
62,70
70,81
74,67
59,85
30,57
