SCHOOL_CODE,NRC_RESULT
KK0415,P
KK0081,F
KK0017,P
KK0008,P
KK0228,P
KK0036,P
KK0083,P
KK0006,P
KK0127,P
KK0047,P
KK0029,P
KK0339,P
KK0120,P
KK0367,P
KK0008,P
KK0344,F
KK0324,P
KK0162,P
KK0124,P
KK0148,F
KK0016,P
KK0036,P
KK0148,F
KK0243,P
KK0162,F
KK0037,P
KK0257,P
KK0115,P
KK0037,P
KK0050,F
KK0109,P
KK0058,P
KK0147,P
KK0044,P
KK0900,P
KK0021,P
KK0238,P
KK0417,F
KK0113,P
KK0324,P
KK0133,F
KK0001,F
KK0181,P
KK0050,P
KK0183,P
KK0231,P
KK0039,P
KK0025,P
KK0141,P
KK0016,P
KK0096,P
KK0001,P
KK0262,P
KK0011,P
KK0001,P
KK0190,P
KK0210,P
KK0029,P
KK0003,F
KK0300,P
KK0404,P
KK0141,P
KK0026,P
KK0036,P
KK0304,P
KK0030,P
KK0039,P
KK0071,P
KK0330,P
KK0078,P
KK0278,P
KK0296,F
KK0019,P
KK0091,P
KK0016,F
KK0076,P
KK0038,P
KK0118,P
KK0002,P
KK0057,P
KK0063,F
KK0063,P
KK0185,P
KK0199,P
KK0093,P
KK0060,P
KK0115,P
KK0215,P
KK0045,P
KK0102,P
KK0011,P
KK0208,P
KK0039,P
KK0147,P
KK0020,P
KK0203,F
KK0168,F
KK0019,P
KK0370,P
KK0185,F
KK0229,P
KK0129,P
KK0183,P
KK0029,P
KK0409,P
KK0221,P
KK0120,P
KK0008,P
KK0123,F
KK0098,P
KK0083,F
KK0009,F
KK0186,F
KK0285,P
KK0213,P
KK0164,P
KK0322,P
KK0029,P
KK0120,F
KK0115,F
KK0101,P
KK0011,F
KK0203,F
KK0324,P
KK0136,F
KK0304,P
KK0302,P
KK0263,P
KK0187,P
KK0201,F
KK0108,P
KK0374,P
KK0236,P
KK0029,P
KK0192,P
KK0063,P
KK0302,F
KK0167,P
KK0042,P
KK0006,P
KK0415,P
KK0243,P
KK0078,F
KK0321,P
KK0011,P
KK0173,F
KK0236,P
KK0110,P
KK0002,P
KK0090,P
KK0089,P
KK0012,P
KK0285,P
KK0282,F
KK0095,P
KK0035,P
KK0199,P
KK0248,P
KK0226,F
KK0367,P
KK0207,P
KK0002,F
KK0197,P
KK0280,P
KK0061,P
KK0007,P
KK0002,P
KK0252,P
KK0013,F
KK0161,P
KK0060,P
KK0154,P
KK0076,P
KK0328,P
KK0192,P
KK0146,F
KK0093,P
KK0066,P
KK0088,P
KK0387,P
KK0012,P
KK0011,P
KK0073,P
KK0302,P
KK0372,P
KK0093,P
KK0011,P
KK0219,P
KK0127,P
KK0370,P
KK0096,P
KK0294,P
KK0193,P
KK0384,F
KK0324,P
KK0029,P
KK0349,P
KK0047,P
KK0065,P
KK0001,F
KK0198,P
KK0394,P
KK0145,P
KK0056,P
KK0086,P
KK0296,P
KK0003,P
KK0155,P
KK0011,P
KK0401,P
KK0255,P
KK0001,F
KK0105,F
KK0228,P
KK0049,P
KK0223,P
KK0236,P
KK0097,P
KK0309,P
KK0143,P
KK0216,P
KK0035,P
KK0101,P
KK0119,P
KK0236,P
KK0169,P
KK0159,P
KK0185,P
KK0166,P
KK0001,P
KK0078,P
KK0217,P
KK0168,P
KK0108,P
KK0052,P
KK0345,F
KK0038,F
KK0068,P
KK0020,P
KK0050,P
KK0329,P
KK0021,F
KK0046,P
KK0011,P
KK0260,P
KK0110,P
KK0350,P
KK0305,P
KK0063,P
KK0025,P
KK0029,P
KK0114,P
KK0046,P
KK0185,P
KK0030,P
KK0071,P
KK0246,F
KK0006,P
KK0035,P
KK0289,P
KK0145,P
KK0203,P
KK0095,F
KK0028,P
KK0300,P
KK0304,P
KK0185,P
KK0217,F
KK0081,F
KK0147,P
KK0012,P
KK0383,P
KK0236,P
KK0302,P
KK0134,P
KK0215,P
KK0227,P
KK0236,P
KK0374,P
KK0339,P
KK0123,F
KK0016,F
KK0112,P
KK0004,P
KK0004,P
KK0396,P
KK0191,P
KK0254,P
KK0104,P
KK0107,F
KK0024,F
KK0011,F
KK0154,P
KK0395,P
KK0392,P
KK0115,P
KK0071,P
KK0404,P
KK0115,F
KK0114,P
KK0191,F
KK0060,P
KK0063,P
KK0324,P
KK0015,P
KK0154,F
KK0030,P
KK0405,P
KK0411,P
KK0040,P
KK0016,F
KK0016,P
KK0009,P
KK0384,P
KK0235,F
KK0122,P
KK0082,P
KK0061,P
KK0357,P
KK0161,P
KK0025,F
KK0159,F
KK0193,F
KK0160,P
KK0154,P
KK0026,P
KK0373,P
KK0103,P
KK0129,P
KK0166,P
KK0072,P
KK0141,P
KK0394,P
KK0037,P
KK0138,F
KK0042,P
KK0218,P
KK0283,P
KK0286,F
KK0378,P
KK0226,P
KK0021,F
KK0038,P
KK0027,P
KK0217,P
KK0107,F
KK0083,F
KK0390,P
KK0280,P
KK0349,P
KK0025,P
KK0227,P
KK0011,P
KK0336,P
KK0036,P
KK0340,P
KK0016,P
KK0351,P
KK0411,P
KK0018,P
KK0287,P
KK0055,P
KK0143,P
KK0034,P
KK0045,P
KK0020,F
KK0274,P
KK0180,F
KK0036,P
KK0090,F
KK0009,F
KK0102,P
KK0069,P
KK0016,P
KK0004,F
KK0098,F
KK0263,P
KK0035,P
KK0020,P
KK0399,P
KK0299,F
KK0187,P
KK0127,P
KK0238,P
KK0089,P
KK0180,F
KK0137,P
KK0108,P
KK0147,F
KK0034,F
KK0325,P
KK0064,P
KK0015,P
KK0230,P
KK0267,P
KK0004,P
KK0099,P
KK0001,P
KK0336,P
KK0125,P
KK0274,P
KK0314,P
KK0124,P
KK0228,P
KK0017,P
KK0291,P
KK0229,P
KK0036,F
KK0419,P
KK0032,P
KK0082,P
KK0134,P
KK0265,P
KK0223,F
KK0243,P
KK0404,P
KK0004,P
KK0296,P
KK0171,P
KK0022,F
KK0160,P
KK0116,P
KK0011,P
KK0141,P
KK0377,P
KK0383,P
KK0231,P
KK0096,P
KK0404,P
KK0047,F
KK0319,P
KK0264,P
KK0047,P
KK0164,P
KK0048,F
KK0269,P
KK0001,F
KK0327,P
KK0249,P
KK0098,F
KK0082,F
KK0170,F
KK0019,P
KK0166,P
KK0047,P
KK0321,P
KK0130,P
KK0111,P
KK0278,F
KK0154,F
KK0230,P
KK0106,P
KK0387,P
KK0332,P
KK0049,P
KK0269,P
KK0114,F
KK0236,P
KK0369,P
KK0102,P
KK0210,P
KK0256,P
KK0131,P
KK0134,P
KK0197,P
KK0122,P
KK0013,F
KK0050,F
KK0001,F
KK0299,F
KK0016,F
KK0006,P
KK0257,P
KK0034,P
KK0227,P
KK0387,P
KK0095,P
KK0014,P
KK0300,P
KK0016,F
KK0006,F
KK0020,P
KK0058,P
KK0106,P
KK0063,P
KK0089,P
KK0008,P
KK0030,P
KK0004,P
KK0009,F
KK0228,P
KK0360,P
KK0129,P
KK0241,P
KK0124,P
KK0093,P
KK0006,P
KK0030,P
KK0141,P
KK0060,P
KK0168,F
KK0054,P
KK0007,P
KK0190,P
KK0071,P
KK0349,P
KK0024,P
KK0299,P
KK0020,P
KK0351,P
KK0228,P
KK0195,P
KK0098,P
KK0255,P
KK0082,F
KK0256,P
KK0900,P
KK0133,P
KK0083,F
KK0115,P
KK0016,F
KK0203,P
KK0297,P
KK0064,P
KK0063,P
KK0001,F
KK0185,P
KK0016,P
KK0001,P
KK0342,P
KK0314,P
KK0073,F
KK0090,P
KK0056,P
KK0003,P
KK0374,P
KK0122,P
KK0271,P
KK0400,P
KK0114,F
KK0006,P
KK0128,F
KK0263,P
KK0024,P
KK0108,P
KK0019,P
KK0093,P
KK0194,P
KK0389,P
KK0156,P
KK0127,P
KK0026,P
KK0269,F
KK0008,F
KK0210,P
KK0319,P
KK0003,P
KK0009,F
KK0001,P
KK0311,P
KK0153,F
KK0008,P
KK0038,P
KK0128,P
KK0016,P
KK0352,P
KK0025,F
KK0058,F
KK0029,P
KK0343,P
KK0011,P
KK0228,P
KK0049,F
KK0163,P
KK0233,P
KK0141,P
KK0305,F
KK0333,P
KK0227,P
KK0249,P
KK0024,P
KK0036,P
KK0122,P
KK0072,F
KK0113,P
KK0326,P
KK0103,P
KK0221,F
KK0253,P
KK0227,P
KK0386,P
KK0255,P
KK0082,F
KK0016,P
KK0029,P
KK0255,P
KK0105,F
KK0173,P
KK0178,P
KK0103,P
KK0058,P
KK0001,P
KK0024,P
KK0011,P
KK0230,P
KK0274,P
KK0001,P
KK0082,P
KK0369,P
KK0106,P
KK0001,F
KK0039,P
KK0207,F
KK0060,P
KK0036,P
KK0081,P
KK0005,P
KK0210,P
KK0017,P
KK0131,P
KK0056,P
KK0274,P
KK0227,P
KK0046,P
KK0064,P
KK0029,F
KK0172,P
KK0077,F
KK0024,P
KK0082,F
KK0343,P
KK0236,P
KK0118,P
KK0024,P
KK0035,P
KK0195,P
KK0016,F
KK0004,P
KK0107,P
KK0036,P
KK0183,F
KK0060,P
KK0121,P
KK0037,F
KK0060,P
KK0311,P
KK0268,P
KK0008,P
KK0052,P
KK0300,P
KK0176,P
KK0135,P
KK0264,P
KK0103,P
KK0024,P
KK0011,P
KK0016,F
KK0107,F
KK0093,P
KK0056,P
KK0304,P
KK0155,P
KK0186,F
KK0295,P
KK0127,P
KK0253,P
KK0021,F
KK0227,P
KK0275,P
KK0300,F
KK0260,P
KK0052,P
KK0009,P
KK0245,P
KK0022,P
KK0257,P
KK0344,P
KK0149,F
KK0063,P
KK0186,F
KK0006,F
KK0122,P
KK0298,P
KK0245,P
KK0005,F
KK0026,F
KK0029,F
KK0064,P
KK0003,P
KK0127,F
KK0088,P
KK0090,P
KK0378,F
KK0255,P
KK0060,P
KK0101,P
KK0063,P
KK0048,P
KK0133,P
KK0083,F
KK0088,P
KK0011,P
KK0407,P
KK0105,P
KK0060,P
KK0104,P
KK0293,P
KK0383,P
KK0367,P
KK0114,P
KK0005,P
KK0321,P
KK0055,P
KK0028,P
KK0103,P
KK0237,P
KK0063,P
KK0047,P
KK0255,P
KK0001,P
KK0023,P
KK0217,P
KK0047,P
KK0021,F
KK0257,P
KK0003,P
KK0093,P
KK0002,P
KK0166,P
KK0294,P
KK0036,P
KK0236,P
KK0027,P
KK0179,P
KK0130,P
KK0256,P
KK0028,P
KK0066,P
KK0346,P
KK0112,P
KK0096,F
KK0159,F
KK0068,F
KK0019,F
KK0181,P
KK0078,F
KK0208,F
KK0400,P
KK0332,F
KK0069,F
KK0186,F
KK0370,P
KK0125,P
KK0046,P
KK0155,P
KK0123,P
KK0238,P
KK0333,F
KK0045,P
KK0102,P
KK0137,F
KK0045,F
KK0041,F
KK0229,P
KK0101,P
KK0049,P
KK0026,P
KK0413,P
KK0060,F
KK0302,P
KK0125,P
KK0125,P
KK0016,P
KK0011,P
KK0052,F
KK0330,P
LL0120,F
LL0125,P
LL0070,P
LL0207,P
LL0463,P
LL0035,P
LL0027,P
LL0020,P
LL0379,P
LL0073,P
LL0131,F
LL0193,P
LL0493,F
LL0536,P
LL0167,P
LL0521,P
LL0223,P
LL0153,P
LL0035,P
LL0035,F
LL0012,P
LL0481,P
LL0046,P
LL0400,P
LL0390,P
LL0037,F
LL0380,P
LL0006,P
LL0033,P
LL0171,P
LL0228,P
LL0122,P
LL0007,F
LL0062,P
LL0463,P
LL0151,F
LL0074,P
LL0032,P
LL0011,F
LL0142,F
LL0086,P
LL0187,P
LL0226,P
LL0243,F
LL0056,P
LL0228,P
LL0062,P
LL0270,P
LL0305,F
LL0309,F
LL0223,P
LL0453,P
LL0103,P
LL0110,P
LL0228,P
LL0077,F
LL0092,F
LL0535,P
LL0106,F
LL0303,P
LL0273,P
LL0303,P
LL0142,F
LL0281,P
LL0069,F
LL0002,P
LL0498,P
LL0020,P
LL0104,P
LL0218,P
LL0160,P
LL0302,P
LL0294,P
LL0101,P
LL0047,P
LL0472,P
LL0180,F
LL0465,F
LL0474,P
LL0030,F
LL0127,P
LL0112,F
LL0010,P
LL0072,P
LL0010,F
LL0004,P
LL0035,F
LL0516,F
LL0438,P
LL0184,F
LL0536,P
LL0061,F
LL0058,P
LL0121,P
LL0050,P
LL0006,P
LL0122,P
LL0122,P
LL0491,P
LL0404,F
LL0274,P
LL0076,F
LL0069,P
LL0244,P
LL0015,P
LL0264,P
LL0226,P
LL0015,F
LL0012,P
LL0345,F
LL0121,P
LL0083,F
LL0442,P
LL0397,P
LL0073,P
LL0302,P
LL0397,P
LL0482,P
LL0048,P
LL0101,F
LL0484,P
LL0224,P
LL0080,P
LL0319,F
LL0053,F
LL0231,P
LL0151,P
LL0272,P
LL0458,F
LL0007,P
LL0540,P
LL0219,F
LL0155,F
LL0125,P
LL0155,F
LL0161,P
LL0139,P
LL0440,P
LL0264,P
LL0295,P
LL0208,P
LL0142,F
LL0143,P
LL0259,F
LL0032,P
LL0219,P
LL0214,P
LL0238,P
LL0212,F
LL0095,P
LL0056,P
LL0509,P
LL0136,P
LL0237,F
LL0173,P
LL0130,F
LL0458,F
LL0260,P
LL0427,F
LL0060,P
LL0491,P
LL0432,P
LL0294,P
LL0025,P
LL0147,P
LL0203,P
LL0111,P
LL0135,P
LL0039,P
LL0225,P
LL0091,P
LL0175,P
LL0075,F
LL0142,P
LL0347,F
LL0037,P
LL0425,F
LL0090,P
LL0516,P
LL0022,P
LL0142,P
LL0293,P
LL0236,P
LL0273,P
LL0463,P
LL0317,P
LL0167,P
LL0256,P
LL0101,F
LL0227,P
LL0029,P
LL0049,F
LL0346,P
LL0491,P
LL0090,F
LL0045,P
LL0069,P
LL0053,F
LL0225,F
LL0530,P
LL0010,F
LL0038,P
LL0440,P
LL0233,P
LL0306,P
LL0244,P
LL0101,P
LL0034,F
LL0081,P
LL0390,F
LL0019,F
LL0009,P
LL0017,P
LL0012,P
LL0258,F
LL0273,F
LL0222,P
LL0214,P
LL0218,P
LL0292,F
LL0298,P
LL0335,P
LL0053,P
LL0074,F
LL0518,P
LL0049,F
LL0450,P
LL0199,F
LL0199,P
LL0155,P
LL0490,P
LL0228,P
LL0390,F
LL0379,P
LL0144,P
LL0155,P
LL0224,P
LL0069,P
LL0259,P
LL0066,P
LL0306,P
LL0509,P
LL0459,P
LL0085,P
LL0132,P
LL0132,P
LL0214,P
LL0455,F
LL0465,P
LL0265,P
LL0460,P
LL0339,P
LL0298,F
LL0249,P
LL0256,P
LL0059,P
LL0046,F
LL0024,P
LL0167,P
LL0116,P
LL0069,F
LL0443,P
LL0531,P
LL0041,P
LL0197,F
LL0267,F
LL0035,F
LL0011,P
LL0213,P
LL0128,P
LL0050,P
LL0053,P
LL0405,P
LL0108,P
LL0183,P
LL0464,P
LL0216,F
LL0067,P
LL0082,F
LL0115,P
LL0196,F
LL0008,P
LL0244,P
LL0005,F
LL0521,P
LL0054,P
LL0053,P
LL0120,P
LL0190,P
LL0205,P
LL0378,P
LL0032,P
LL0004,P
LL0220,P
LL0126,P
LL0286,P
LL0522,P
LL0246,P
LL0067,P
LL0067,P
LL0514,P
LL0055,P
LL0144,P
LL0047,P
LL0225,P
LL0090,F
LL0327,P
LL0143,P
LL0319,F
LL0055,P
LL0133,P
LL0048,F
LL0185,P
LL0081,P
LL0065,P
LL0293,P
LL0004,P
LL0045,P
LL0115,P
LL0301,P
LL0020,P
LL0122,P
LL0214,P
LL0182,P
LL0166,P
LL0227,F
LL0128,P
LL0006,P
LL0078,P
LL0399,P
LL0035,F
LL0086,P
LL0001,P
LL0183,F
LL0365,F
LL0412,P
LL0033,P
LL0497,P
LL0185,P
LL0043,P
LL0288,P
LL0097,F
LL0444,P
LL0372,P
LL0522,P
LL0444,P
LL0530,P
LL0221,P
LL0176,P
LL0011,P
LL0084,P
LL0250,P
LL0161,P
LL0047,P
LL0183,P
LL0011,P
LL0039,P
LL0009,F
LL0488,P
LL0128,P
LL0154,P
LL0042,P
LL0462,P
LL0399,P
LL0046,P
LL0037,F
LL0182,P
LL0160,F
LL0219,P
LL0289,P
LL0296,P
LL0073,P
LL0096,P
LL0250,P
LL0272,F
LL0493,P
LL0057,P
LL0127,P
LL0074,P
LL0067,P
LL0028,F
LL0015,P
LL0246,F
LL0113,P
LL0080,P
LL0154,P
LL0274,P
LL0053,P
LL0032,P
LL0184,P
LL0044,P
LL0269,P
LL0206,P
LL0331,P
LL0204,P
LL0092,F
LL0037,F
LL0038,F
LL0301,P
LL0073,P
LL0056,P
LL0185,P
LL0073,P
LL0085,P
LL0185,P
LL0514,P
LL0058,F
LL0534,P
LL0115,P
LL0117,P
LL0101,P
LL0164,P
LL0295,P
LL0443,P
LL0047,P
LL0310,P
LL0236,P
LL0056,P
LL0537,P
LL0056,P
LL0533,P
LL0073,P
LL0015,P
LL0056,P
LL0384,P
LL0387,P
LL0530,P
LL0472,P
LL0411,P
LL0056,P
LL0245,P
LL0073,P
LL0174,P
LL0376,P
LL0262,P
LL0447,F
LL0054,P
LL0239,P
LL0109,P
LL0175,P
LL0243,P
LL0066,P
LL0183,P
LL0131,P
LL0310,P
LL0218,P
LL0395,P
LL0009,P
LL0204,P
LL0294,P
LL0387,P
LL0113,P
LL0198,P
LL0106,P
LL0155,P
LL0421,P
LL0005,P
LL0161,P
LL0160,P
LL0006,P
LL0494,P
LL0499,F
LL0156,F
LL0400,P
LL0053,P
LL0141,P
LL0025,F
LL0146,P
LL0063,P
LL0148,P
LL0047,F
LL0163,P
LL0135,P
LL0102,P
LL0441,P
LL0423,P
LL0090,P
LL0423,P
LL0191,P
LL0073,P
LL0461,P
LL0259,F
LL0032,P
LL0143,P
LL0537,P
LL0073,P
LL0065,P
LL0020,P
LL0060,F
LL0047,P
LL0085,F
LL0153,P
LL0242,P
LL0219,F
LL0061,P
LL0001,P
LL0437,P
LL0046,P
LL0447,P
LL0445,P
LL0060,P
LL0055,P
LL0092,P
LL0103,P
LL0189,P
LL0368,F
LL0033,P
LL0080,P
LL0056,P
LL0049,P
LL0094,F
LL0259,P
LL0215,P
LL0439,P
LL0006,P
LL0472,P
LL0151,F
LL0376,P
LL0123,F
LL0233,P
LL0037,F
LL0441,P
LL0513,P
LL0081,P
LL0476,P
LL0072,F
LL0070,P
LL0534,F
LL0396,P
LL0283,F
LL0157,P
LL0139,P
LL0265,F
LL0399,P
LL0269,P
LL0528,P
LL0186,P
LL0265,P
LL0004,P
LL0103,P
LL0137,P
LL0511,P
LL0310,P
LL0185,P
LL0494,P
LL0431,F
LL0323,P
LL0323,P
LL0529,P
LL0073,P
LL0385,P
LL0046,P
LL0072,P
LL0220,P
LL0027,P
LL0046,F
LL0047,P
LL0009,F
LL0011,P
LL0439,P
LL0056,F
LL0067,P
LL0056,P
LL0379,P
LL0500,P
LL0209,F
LL0423,F
LL0441,P
LL0499,P
LL0058,F
LL0119,P
LL0353,P
LL0157,P
LL0302,P
LL0469,P
LL0069,P
LL0156,P
LL0123,P
LL0155,P
LL0068,P
LL0338,P
LL0242,F
LL0048,P
LL0150,P
LL0009,P
LL0191,F
LL0355,F
LL0074,P
LL0011,P
LL0223,P
LL0032,P
LL0258,P
LL0057,P
LL0077,P
LL0048,P
LL0303,P
LL0002,P
LL0015,P
LL0007,P
LL0007,P
LL0225,P
LL0427,F
LL0431,P
LL0073,P
LL0269,F
LL0465,P
LL0153,P
LL0275,P
LL0230,F
LL0331,P
LL0230,P
LL0009,P
LL0147,P
LL0108,P
LL0497,P
LL0174,P
LL0033,P
LL0073,P
LL0171,P
LL0293,P
LL0077,P
LL0409,F
LL0122,P
LL0055,P
LL0236,P
LL0002,P
LL0200,P
LL0189,P
LL0456,P
LL0318,P
LL0030,P
LL0223,P
LL0140,P
LL0067,P
LL0400,P
LL0126,P
LL0401,P
LL0401,P
LL0047,P
LL0007,F
LL0117,P
LL0067,P
LL0154,P
LL0041,P
LL0112,P
LL0449,P
LL0046,P
LL0152,P
LL0009,F
LL0067,P
LL0005,F
LL0183,P
LL0311,P
LL0002,P
LL0427,P
LL0077,F
LL0369,F
LL0074,F
LL0229,P
LL0192,P
LL0197,P
LL0018,F
LL0222,P
LL0046,P
LL0033,P
LL0302,P
LL0224,P
LL0209,P
LL0347,F
LL0056,P
LL0005,P
LL0185,P
LL0161,P
LL0006,F
LL0037,F
LL0355,P
LL0127,P
LL0108,P
LL0310,P
LL0271,P
LL0369,P
LL0212,P
LL0051,P
LL0336,P
LL0490,P
LL0070,P
LL0010,P
LL0053,P
LL0191,P
LL0324,P
LL0222,P
LL0534,P
LL0183,P
LL0056,P
LL0070,P
LL0306,P
LL0353,P
LL0048,P
LL0306,P
LL0406,P
LL0289,P
LL0199,F
LL0042,P
LL0126,P
LL0106,P
LL0215,F
LL0293,P
LL0049,P
LL0380,P
LL0116,P
LL0033,P
LL0221,P
LL0222,P
LL0512,P
LL0056,P
LL0055,P
LL0069,P
LL0393,P
LL0233,P
LL0534,P
LL0365,P
LL0185,P
LL0159,P
LL0069,P
LL0086,P
LL0399,P
LL0439,P
LL0153,F
LL0073,P
LL0514,P
LL0400,P
LL0385,P
LL0127,F
LL0002,P
LL0055,F
LL0012,P
LL0140,P
LL0485,P
LL0085,P
LL0089,P
LL0171,F
LL0366,P
LL0242,P
LL0037,P
LL0303,P
LL0365,F
LL0324,P
LL0233,P
LL0307,P
LL0259,F
LL0040,P
LL0075,P
LL0171,F
LL0041,P
LL0496,P
LL0276,F
LL0111,P
LL0222,P
LL0262,P
LL0162,F
LL0056,P
LL0293,P
LL0107,P
LL0124,P
LL0514,P
LL0102,P
LL0183,P
LL0001,P
LL0126,P
LL0240,P
LL0006,P
LL0161,P
LL0035,P
LL0395,P
LL0311,F
LL0071,F
LL0290,P
LL0057,P
LL0088,P
LL0116,P
LL0225,P
LL0020,P
LL0155,P
LL0006,F
LL0225,P
LL0289,F
LL0517,P
LL0204,P
LL0171,F
LL0148,P
LL0163,P
LL0320,P
LL0312,P
LL0018,P
LL0352,F
LL0423,P
LL0246,P
LL0149,P
LL0027,P
LL0227,F
LL0072,P
LL0059,P
LL0225,P
LL0070,P
LL0516,P
LL0029,P
LL0294,P
LL0051,P
LL0090,P
LL0458,P
LL0522,P
LL0128,P
LL0319,P
LL0427,F
LL0501,P
LL0353,P
LL0147,P
LL0090,P
LL0070,P
LL0183,F
LL0148,P
LL0093,P
LL0077,P
LL0044,F
LL0033,F
LL0400,P
LL0044,P
LL0505,P
LL0266,P
LL0333,F
LL0412,P
LL0081,P
LL0346,P
LL0067,F
LL0056,P
LL0185,F
LL0069,P
LL0214,P
LL0092,P
LL0535,P
LL0008,P
LL0127,P
LL0082,F
LL0368,P
LL0142,P
LL0320,F
LL0198,P
LL0428,P
LL0009,P
LL0027,P
LL0281,P
LL0142,P
LL0077,P
LL0033,P
LL0161,P
LL0067,P
LL0073,P
LL0048,P
LL0048,P
LL0022,P
LL0367,F
LL0208,P
LL0015,P
LL0134,P
LL0171,P
LL0119,F
LL0009,P
LL0520,P
LL0271,P
LL0305,P
LL0019,P
LL0161,F
LL0083,P
LL0050,P
LL0049,F
LL0259,P
LL0119,F
LL0374,P
LL0171,P
LL0087,P
LL0470,P
LL0053,P
LL0116,P
LL0115,P
LL0004,P
LL0512,P
LL0448,P
LL0250,P
LL0322,P
LL0318,P
LL0080,P
LL0518,P
LL0346,P
LL0295,P
LL0474,P
LL0526,P
LL0030,P
LL0379,P
LL0186,P
LL0306,P
LL0032,P
LL0239,P
LL0506,P
LL0394,F
LL0295,P
LL0056,P
LL0499,P
LL0124,P
LL0183,P
LL0505,P
LL0052,P
LL0090,F
LL0283,F
LL0041,P
LL0055,P
LL0181,P
LL0405,P
LL0008,P
LL0269,P
LL0106,P
LL0382,P
LL0060,P
LL0047,P
LL0091,F
LL0065,F
LL0080,P
LL0161,P
LL0067,P
LL0464,F
LL0303,P
LL0112,P
LL0053,F
LL0046,P
LL0001,P
LL0018,P
LL0203,P
LL0225,P
LL0058,P
LL0457,P
LL0463,P
LL0262,P
LL0201,P
LL0353,P
LL0303,P
LL0351,F
LL0322,P
LL0041,P
LL0487,F
LL0080,P
LL0403,P
LL0166,P
LL0093,P
LL0185,F
LL0176,P
LL0124,P
LL0064,F
LL0239,F
LL0166,F
LL0405,P
LL0080,P
LL0073,P
LL0124,P
LL0532,P
LL0368,F
LL0322,F
LL0153,P
LL0067,P
LL0375,P
LL0057,P
LL0399,P
LL0517,P
LL0357,P
LL0093,F
LL0025,P
LL0259,F
LL0368,F
LL0351,P
LL0447,P
LL0506,P
LL0347,P
LL0062,P
LL0107,P
LL0144,P
LL0443,F
LL0120,P
LL0046,F
LL0148,P
LL0102,F
LL0270,P
LL0044,P
LL0054,P
LL0005,P
LL0256,P
LL0103,F
LL0495,P
LL0258,P
LL0217,P
LL0048,P
LL0063,P
LL0254,P
LL0144,P
LL0471,P
LL0242,P
LL0047,P
LL0097,P
LL0108,P
LL0060,F
LL0522,P
LL0009,P
LL0001,P
LL0032,P
LL0381,P
LL0239,P
LL0045,P
LL0492,P
LL0485,P
LL0029,P
LL0162,F
LL0222,P
LL0093,P
LL0323,P
LL0301,P
LL0086,F
LL0237,P
LL0250,F
LL0172,P
LL0221,P
LL0234,P
LL0137,P
LL0104,P
LL0301,P
LL0380,P
LL0333,P
LL0427,F
LL0001,P
LL0027,P
LL0055,P
LL0055,F
LL0081,F
LL0303,P
LL0049,P
LL0478,P
LL0020,F
LL0310,P
LL0308,P
LL0071,P
LL0484,P
LL0080,F
LL0283,P
LL0536,P
LL0159,P
LL0269,P
LL0213,P
LL0015,F
LL0003,P
MA0031,P
MA0093,P
MA0119,F
MA0084,P
MA0030,P
MA0021,F
MA0286,P
MA0092,F
MA0076,P
MA0074,P
MA0166,F
MA0220,F
MA0149,P
MA0315,P
MA0152,P
MA0324,P
MA0067,P
MA0307,P
MA0215,P
MA0143,P
MA0049,F
MA0223,F
MA0175,P
MA0075,P
MA0012,P
MA0116,F
MA0226,P
MA0244,P
MA0103,P
MA0238,P
MA0125,P
MA0019,P
MA0053,P
MA0270,F
MA0097,P
MA0189,F
MA0038,P
MA0161,P
MA0312,F
MA0283,P
MA0091,P
MA0331,P
MA0190,P
MA0233,F
MA0002,P
MA0191,P
MA0098,P
MA0097,P
MA0197,P
MA0083,P
MA0027,F
MA0018,P
MA0219,F
MA0095,P
MA0087,F
MA0067,P
MA0298,P
MA0232,P
MA0027,P
MA0343,P
MA0058,P
MA0041,P
MA0286,P
MA0052,P
MA0110,P
MA0195,P
MA0167,P
MA0052,P
MA0146,P
MA0026,P
MA0065,P
MA0282,P
MA0012,F
MA0335,P
MA0098,P
MA0292,P
MA0086,P
MA0113,P
MA0026,P
MA0292,P
MA0275,F
MA0166,P
MA0130,F
MA0092,P
MA0288,P
MA0008,P
MA0183,F
MA0215,P
MA0002,F
MA0127,P
MA0130,P
MA0110,P
MA0001,P
MA0024,F
MA0216,P
MA0218,P
MA0249,P
MA0346,P
MA0126,P
MA0305,P
MA0041,P
MA0259,F
MA0157,P
MA0091,P
MA0334,P
MA0007,P
MA0218,P
MA0272,F
MA0161,F
MA0178,P
MA0172,P
MA0167,P
MA0170,P
MA0025,P
MA0030,P
MA0314,P
MA0066,P
MA0160,F
MA0005,P
MA0218,P
MA0002,F
MA0032,P
MA0083,P
MA0165,F
MA0103,P
MA0173,P
MA0138,P
MA0001,P
MA0100,P
MA0131,P
MA0007,F
MA0120,P
MA0126,P
MA0156,P
MA0115,F
MA0346,P
MA0171,P
MA0022,P
MA0199,P
MA0161,P
MA0051,P
MA0051,P
MA0254,P
MA0297,P
MA0223,P
MA0176,P
MA0087,P
MA0245,F
MA0022,F
MA0296,P
MA0008,P
MA0149,P
MA0217,P
MA0217,F
MA0266,P
MA0017,P
MA0007,F
MA0007,F
MA0028,P
MA0189,F
MA0025,P
MA0045,P
MA0161,P
MA0080,F
MA0082,P
MA0053,F
