English_Marks,Hindi_Marks
55,75
73,64
30,56
75,85
8,6
9,41
71,92
9,35
30,66
35,35
35,41
44,71
30,37
30,37
35,35
46,48
91,67
49,40
117,95
30,42
35,NT
30,63
81,70
47,NT
46,30
48,37
60,41
35,55
35,35
85,90
52,50
73,75
35,35
35,NT
66,37
35,30
70,58
35,42
50,76
62,64
44,61
48,54
35,60
72,96
16,35
37,70
85,96
37,36
55,57
41,73
35,40
81,70
73,84
52,66
62,NT
30,49
30,35
46,48
5,8
30,65
48,54
10,35
63,NT
15,46
65,84
35,53
68,80
53,78
30,40
63,87
37,48
75,92
47,NT
39,NT
0,0
35,31
35,35
35,59
64,49
30,NT
35,40
6,35
64,NT
18,35
39,65
36,NT
15,35
30,51
52,49
35,66
65,30
91,82
35,36
10,35
30,51
60,96
12,35
96,NT
87,80
51,88
92,90
45,30
46,NT
25,17
35,36
37,35
109,88
35,NT
103,85
30,30
62,61
56,NT
65,53
115,90
78,NT
30,30
63,97
74,64
42,46
30,30
50,NT
40,NT
35,35
47,83
49,NT
35,42
30,38
41,42
57,68
13,35
31,NT
50,37
67,87
19,35
30,88
63,63
46,43
52,63
30,39
11,35
30,NT
85,93
55,55
30,70
35,37
35,36
15,60
52,43
47,NT
98,56
35,35
64,NT
35,30
43,NT
35,36
30,41
38,60
56,57
14,36
67,NT
31,55
13,35
35,NT
40,35
9,35
30,73
80,90
0,0
12,46
85,87
39,67
40,16
92,90
37,30
35,35
70,66
70,78
42,85
38,30
30,35
36,43
107,80
61,67
38,35
30,NT
12,NT
70,75
36,85
30,30
36,40
30,41
50,48
19,35
30,46
46,45
14,35
11,35
53,52
100,87
47,42
8,60
50,68
94,92
16,35
35,NT
71,72
44,43
35,35
50,NT
0,0
50,92
93,94
35,35
37,54
11,35
62,NT
76,96
18,40
63,57
44,90
48,64
41,49
103,79
35,45
37,40
30,39
43,66
50,53
35,35
44,69
19,35
30,46
63,67
35,35
67,52
0,0
42,58
72,65
0,0
3,35
30,45
81,75
30,30
73,70
46,30
38,38
0,0
48,65
35,35
35,35
82,63
58,37
16,35
0,0
30,62
30,50
74,89
30,35
58,61
62,58
35,35
30,50
3,35
68,78
36,30
41,39
13,35
30,35
86,93
36,40
9,35
60,69
30,30
37,53
13,35
45,36
12,35
75,64
43,35
11,6
30,35
64,51
30,87
54,70
35,35
93,90
85,62
11,40
35,44
67,61
72,83
14,19
55,57
58,45
35,35
67,54
5,46
30,35
35,90
70,85
35,30
53,61
2,1
30,51
55,56
55,67
0,0
0,0
57,41
52,50
30,76
35,15
30,50
30,51
80,86
38,30
58,52
80,91
45,51
36,37
60,45
35,30
35,15
8,35
45,36
60,37
30,57
15,35
16,14
54,58
56,66
30,35
75,68
11,5
51,60
40,44
48,42
35,35
NT,NT
35,16
30,47
35,46
41,53
15,19
62,64
30,30
14,35
35,35
83,90
65,60
40,30
45,45
10,35
46,44
30,36
49,47
35,35
35,46
71,36
30,32
54,68
30,74
63,61
73,NT
30,30
44,57
30,40
35,30
91,89
39,68
85,93
49,NT
35,37
62,53
35,10
19,36
40,67
38,30
59,NT
30,35
35,35
93,85
30,35
8,4
30,35
43,36
51,70
0,36
30,35
35,35
36,35
38,60
64,77
30,30
45,53
30,50
11,35
44,55
42,68
30,30
51,60
44,60
18,13
48,52
78,63
30,46
89,70
6,12
35,16
35,41
54,NT
55,71
35,51
12,14
41,60
91,NT
35,35
35,NT
63,80
60,95
44,30
30,50
35,35
55,66
35,37
51,60
30,88
43,NT
30,47
43,37
60,58
35,35
51,40
35,14
63,64
62,48
30,83
64,85
51,30
54,74
30,30
30,44
45,35
67,81
8,35
35,42
50,47
70,67
37,30
92,86
56,49
80,NT
35,36
10,16
17,35
91,87
30,62
9,35
47,35
67,80
85,68
46,35
66,78
14,NT
35,42
30,51
58,82
19,35
36,NT
52,74
68,87
35,30
37,54
35,35
42,38
0,0
36,36
97,83
35,36
57,39
30,40
0,0
18,15
30,30
35,35
55,60
87,93
51,85
40,47
62,67
59,NT
30,NT
37,46
90,91
35,35
7,11
51,52
60,64
30,38
66,42
53,NT
14,41
38,30
19,35
83,84
51,44
30,41
14,35
54,70
30,48
97,96
45,71
30,30
50,39
77,60
75,84
52,66
43,51
91,96
58,50
63,60
35,43
30,54
60,47
80,38
36,35
78,81
90,90
58,82
41,35
38,40
61,52
37,78
54,NT
35,9
12,35
50,52
90,90
47,62
9,35
30,40
37,48
35,65
30,NT
70,61
40,43
37,53
8,40
30,35
43,57
30,30
38,30
55,50
53,41
87,68
53,NT
83,56
13,35
47,56
39,35
41,30
65,58
52,68
NT,NT
37,57
43,48
30,30
68,65
35,NT
6,9
30,36
36,30
65,65
47,52
90,89
35,NT
30,53
85,79
10,35
35,62
94,60
30,40
48,35
30,41
30,40
87,52
30,30
16,35
92,91
53,54
40,17
30,30
30,50
40,35
35,55
64,56
64,65
35,35
93,96
50,49
30,46
77,90
35,35
48,68
62,77
81,90
80,55
55,81
11,35
87,84
4,4
0,0
30,67
77,NT
66,92
35,30
14,19
69,56
0,35
64,75
50,49
18,35
19,35
35,30
76,70
3,1
35,16
41,NT
35,16
38,81
85,69
44,47
75,87
70,47
53,30
43,41
35,30
105,89
52,57
30,35
44,47
30,35
57,70
61,60
35,35
95,95
35,75
74,80
68,88
30,50
35,37
35,NT
46,52
30,30
43,64
35,14
74,73
80,70
77,64
56,70
30,NT
35,17
45,43
62,61
58,46
65,51
35,12
9,35
11,35
35,30
30,40
55,37
39,38
30,30
0,0
30,37
11,16
67,60
68,66
40,57
68,60
40,32
38,36
54,58
35,35
30,38
30,46
37,65
43,41
35,35
84,91
40,42
13,38
10,35
56,49
51,30
40,43
35,71
43,52
45,41
63,90
16,35
35,6
10,19
80,87
80,30
58,83
92,85
95,94
41,51
35,35
64,57
30,42
50,68
35,77
96,88
30,35
44,NT
30,36
35,35
60,47
58,46
74,30
13,12
53,42
47,44
30,48
93,82
30,35
40,42
36,NT
35,19
30,35
58,46
92,81
96,81
63,39
81,54
42,35
70,40
43,NT
77,56
62,82
30,30
35,40
36,NT
44,64
35,46
30,30
58,53
47,50
35,36
109,97
70,63
50,55
35,30
44,30
50,46
51,46
60,68
38,57
41,50
82,84
50,61
91,87
46,57
77,85
36,12
14,35
84,92
67,88
30,30
0,41
40,45
30,30
47,54
19,35
10,35
35,30
8,13
48,30
57,60
35,35
30,30
35,53
41,30
35,30
12,35
85,84
92,83
30,30
72,35
76,67
64,66
56,88
57,91
50,52
30,60
60,70
30,61
43,50
50,49
35,37
71,84
58,53
45,77
30,35
30,30
60,64
82,75
61,51
69,62
30,45
96,93
36,75
30,35
61,60
52,65
30,60
68,NT
88,72
21,35
76,81
92,87
48,50
3,35
35,53
25,35
46,46
11,15
35,56
35,43
30,74
35,35
11,44
30,37
14,11
36,NT
57,40
47,36
6,36
35,75
16,35
35,NT
71,74
97,92
35,35
38,56
45,10
45,35
35,35
38,47
8,NT
37,75
35,15
37,88
15,41
35,30
102,92
8,74
37,39
9,16
9,40
19,19
30,60
0,42
30,61
48,36
NT,NT
30,40
30,54
56,76
75,75
80,80
35,35
30,NT
44,75
70,61
30,36
15,4
30,37
88,80
0,NT
30,35
30,42
30,30
30,75
81,91
42,55
77,64
52,55
30,50
40,62
50,80
35,35
47,44
35,37
30,60
30,42
35,40
31,60
46,50
92,53
35,35
53,60
14,11
22,35
30,68
79,93
76,95
93,62
62,80
30,38
NT,NT
41,53
84,73
13,41
30,30
46,30
100,90
60,NT
71,76
35,35
67,42
30,60
60,82
44,35
42,54
30,36
13,17
35,45
35,30
72,86
43,54
37,50
61,74
45,45
30,35
62,72
30,30
66,70
52,50
60,80
30,35
35,35
46,70
41,80
40,50
30,45
40,40
12,35
30,65
60,78
47,55
55,60
53,61
30,44
40,75
30,62
56,45
60,64
46,40
30,50
77,56
36,44
75,64
35,35
44,80
48,43
7,15
45,60
19,35
19,16
46,60
30,39
50,60
54,69
15,12
36,61
48,47
64,NT
30,30
82,NT
0,0
11,35
0,0
30,30
69,96
35,45
0,0
36,56
38,30
35,41
35,40
66,91
30,38
6,NT
11,18
30,74
102,96
77,90
56,NT
68,71
10,15
35,46
12,35
74,81
30,NT
30,46
39,55
90,NT
43,88
30,54
60,45
65,52
102,90
40,60
35,35
66,74
47,88
10,35
30,35
39,36
30,82
30,40
30,53
35,35
86,96
68,NT
2,18
111,97
30,74
54,NT
12,53
30,NT
69,66
30,64
35,50
37,66
38,52
47,81
39,41
64,97
64,44
30,NT
81,98
38,36
11,12
100,78
50,65
30,47
40,70
96,70
45,75
50,52
16,35
46,55
94,93
5,35
43,63
83,93
107,83
44,51
30,38
0,0
47,76
35,35
30,42
40,64
15,6
83,NT
36,54
35,35
79,52
30,30
120,96
30,NT
58,65
79,86
85,77
30,30
68,60
43,NT
30,42
48,57
53,39
57,NT
19,35
86,85
14,12
117,96
75,81
30,97
35,35
37,NT
92,85
0,0
55,40
3,35
94,94
43,70
117,94
88,97
56,62
31,50
53,51
73,94
53,54
37,NT
46,76
30,NT
73,86
67,86
88,NT
35,50
35,35
35,41
14,35
40,72
12,35
118,93
30,45
75,88
10,5
43,NT
43,61
35,35
60,77
111,93
10,NT
99,90
30,NT
91,NT
65,93
39,38
82,93
44,86
44,52
60,65
42,43
46,NT
62,53
12,9
22,56
54,64
37,64
30,50
95,80
30,NT
30,32
35,35
30,35
46,57
30,30
74,NT
51,NT
51,65
57,86
6,8
42,64
73,94
64,51
37,54
35,39
84,84
50,55
35,36
70,94
30,68
35,37
52,81
13,35
19,35
35,40
30,35
10,35
61,56
77,53
37,80
30,40
94,95
30,35
14,12
30,30
60,62
35,7
35,63
106,98
35,45
9,10
30,64
35,17
35,NT
8,15
30,50
81,81
30,37
68,82
30,35
41,53
41,NT
47,NT
30,52
46,NT
30,75
51,30
55,30
35,NT
49,87
12,35
84,63
46,71
90,92
47,50
30,30
55,40
51,74
60,77
41,40
71,68
64,55
37,50
54,64
48,48
93,NT
64,71
53,55
18,41
67,64
51,62
93,96
107,83
16,6
46,NT
44,65
72,77
108,94
84,80
8,40
57,80
80,63
45,NT
98,NT
30,37
35,NT
35,9
35,52
53,55
35,35
38,72
35,NT
80,75
54,47
66,NT
78,52
35,35
30,40
35,NT
45,68
30,30
0,0
65,82
37,65
35,35
88,74
80,NT
41,NT
53,56
30,46
104,86
13,NT
30,76
30,39
60,60
30,65
46,NT
60,55
8,12
40,44
88,92
17,17
35,37
38,60
10,37
35,45
100,96
NT,NT
13,35
86,85
69,97
30,42
35,35
52,NT
35,NT
58,65
41,54
70,85
114,80
36,30
37,NT
13,35
78,95
15,NT
94,NT
13,35
117,96
7,35
66,NT
8,35
35,35
52,44
18,35
35,40
54,54
45,41
57,92
30,67
71,94
35,35
30,43
86,98
35,35
109,90
41,89
19,12
65,51
0,0
90,NT
69,94
30,55
30,65
35,44
39,30
38,NT
49,42
81,87
45,60
14,35
35,42
30,30
58,82
84,91
55,NT
43,80
75,NT
66,68
30,35
64,82
48,78
44,40
54,60
66,54
60,67
11,35
77,78
30,30
35,30
0,NT
44,58
71,92
52,43
41,38
38,48
73,NT
52,77
4,NT
35,30
46,35
30,48
44,42
30,46
66,82
52,81
8,10
35,42
55,61
35,40
59,57
15,35
35,NT
43,60
35,NT
18,35
99,NT
35,35
30,35
48,NT
97,87
68,83
60,53
48,NT
30,91
9,35
42,NT
54,NT
11,73
41,NT
4,35
64,50
7,35
56,93
40,60
31,NT
30,60
11,10
61,65
47,67
92,99
36,42
30,30
50,51
30,38
70,90
46,10
67,95
30,NT
30,37
86,94
30,44
35,15
76,NT
87,83
35,17
108,93
41,43
54,70
11,35
NT,NT
41,50
46,54
37,78
35,85
56,50
38,63
30,38
66,38
39,60
43,46
61,NT
39,NT
71,70
103,92
30,46
61,NT
94,75
81,73
49,66
91,98
63,NT
44,56
19,46
35,35
35,NT
115,90
60,71
79,77
41,66
12,35
30,NT
64,54
76,85
47,78
108,92
49,64
36,60
120,90
67,56
30,30
89,60
62,42
30,44
15,35
38,68
30,30
30,44
70,54
30,NT
53,91
35,NT
68,60
85,86
71,77
15,67
30,62
63,38
37,NT
36,NT
30,30
45,52
121,96
97,NT
35,35
97,NT
42,NT
93,NT
82,82
39,NT
35,39
10,14
59,NT
91,NT
47,NT
14,12
30,36
5,8
35,35
64,NT
30,94
66,66
8,51
75,75
80,61
30,30
60,43
78,91
40,NT
30,30
96,NT
30,30
75,60
37,30
35,41
97,95
37,61
41,72
50,30
35,69
5,35
61,50
38,84
15,9
35,18
115,96
45,44
74,46
108,85
30,41
53,65
52,50
62,85
31,62
6,35
45,60
74,75
52,50
30,30
35,NT
90,99
47,NT
86,98
58,57
31,38
38,35
94,88
35,80
18,8
67,99
56,47
80,84
123,97
56,56
19,35
30,35
7,NT
61,88
109,96
52,61
45,11
35,50
38,50
30,86
30,30
40,46
72,78
15,35
12,63
35,NT
64,70
38,55
88,NT
30,62
30,42
30,30
40,NT
60,52
40,NT
45,70
NT,NT
2,35
30,56
31,47
38,30
0,16
108,90
60,74
38,45
35,40
35,35
114,82
45,66
100,84
44,45
44,NT
81,85
35,NT
30,53
35,NT
74,70
35,35
68,NT
38,46
53,90
35,45
30,37
14,35
7,NT
15,17
40,NT
43,72
35,47
45,30
44,39
70,64
35,NT
30,35
39,30
110,87
64,88
41,60
69,48
30,57
50,67
35,44
30,42
30,55
82,98
35,63
106,85
40,11
75,78
42,39
30,NT
35,56
37,NT
90,75
30,75
30,35
35,50
15,35
40,70
3,9
52,50
63,60
44,57
44,58
42,40
77,71
64,67
117,99
90,98
35,40
50,41
38,53
30,30
58,55
40,45
43,81
30,30
30,NT
35,35
76,68
42,NT
3,37
51,36
30,35
15,15
0,14
44,46
58,NT
66,60
30,50
30,67
76,85
35,12
35,35
72,67
10,35
30,36
30,56
44,35
42,62
30,35
14,35
108,83
51,57
41,38
63,54
30,51
60,94
57,65
6,12
52,36
95,88
60,51
30,NT
30,78
74,82
68,94
45,7
47,80
30,35
37,35
0,NT
30,NT
53,80
31,30
30,31
90,NT
39,35
85,NT
18,35
15,16
30,36
30,50
0,NT
30,37
75,77
71,93
40,37
0,0
18,NT
46,47
87,NT
68,90
50,62
10,35
70,88
68,63
45,35
37,47
80,68
7,10
60,63
35,55
35,51
60,56
68,35
13,14
46,74
35,NT
37,16
30,35
52,93
10,35
78,92
65,77
12,47
68,94
90,NT
98,98
51,NT
77,NT
51,52
90,80
77,97
50,82
38,41
30,41
30,30
35,39
60,88
18,36
6,13
35,52
14,15
36,NT
30,40
14,18
30,50
85,78
15,18
67,61
30,35
81,76
30,30
46,56
38,40
81,NT
30,NT
100,89
15,18
30,NT
38,83
90,81
123,97
35,60
14,35
70,81
50,35
60,50
39,37
64,87
5,36
62,84
47,60
45,53
61,63
30,35
30,35
35,50
43,46
16,35
76,NT
35,NT
60,39
55,63
22,57
30,45
92,NT
40,45
35,NT
35,NT
30,30
12,77
30,NT
38,68
52,56
35,35
14,17
46,92
58,NT
35,NT
44,30
84,73
79,75
9,35
82,50
52,93
55,96
30,30
41,NT
39,NT
58,63
30,36
30,38
70,65
50,53
54,80
42,75
38,54
51,47
30,39
38,50
35,35
16,9
91,66
63,40
40,35
65,80
113,93
107,93
77,89
30,30
36,43
81,78
38,50
35,49
38,35
8,50
35,69
30,47
35,40
35,35
30,30
0,0
48,54
30,44
63,76
10,5
30,30
55,86
55,72
13,35
11,18
46,68
31,66
61,71
30,42
30,30
70,75
30,56
45,53
43,62
74,87
31,31
35,36
61,63
35,7
90,94
48,66
16,35
30,30
38,80
46,65
40,35
12,53
30,72
30,40
43,94
14,38
35,52
37,60
30,53
54,45
13,35
30,31
87,97
43,66
35,35
50,54
30,30
74,110
37,45
35,35
38,57
30,39
35,13
31,81
42,38
48,77
16,14
80,91
64,83
55,70
39,38
30,47
44,51
0,0
56,76
60,96
45,94
35,35
37,50
57,67
48,60
41,52
40,36
38,55
14,53
11,39
93,91
30,50
75,52
62,45
60,54
35,83
35,13
30,36
30,54
30,35
40,88
35,35
35,55
57,63
68,78
65,38
35,35
48,54
84,76
80,91
35,30
57,88
30,53
75,88
30,70
30,55
93,97
46,43
60,90
19,83
88,87
30,67
42,56
42,73
50,78
45,73
40,13
17,15
63,53
30,42
0,0
30,58
30,74
82,98
63,55
78,63
42,75
30,50
54,83
30,60
70,75
64,44
39,93
35,33
43,85
50,61
35,38
31,31
60,67
45,40
38,56
67,87
58,61
56,92
85,93
56,64
45,40
38,71
30,37
47,88
50,72
43,30
76,70
63,82
30,38
60,57
66,75
88,87
42,40
76,92
51,67
30,70
54,56
65,65
39,40
45,51
30,35
15,35
46,56
44,68
46,35
36,69
35,36
30,52
30,44
60,62
15,35
12,63
65,50
38,54
46,83
91,85
3,35
70,80
35,35
38,61
30,71
30,62
58,62
17,35
51,43
30,40
6,35
30,36
35,35
57,67
30,35
49,64
30,44
30,38
47,73
94,87
55,60
55,60
59,48
66,70
35,19
57,69
30,50
42,52
77,86
30,50
30,51
73,87
47,37
13,55
50,78
30,48
37,58
19,80
71,68
13,35
47,68
35,44
48,89
30,35
35,35
41,97
30,37
31,48
72,60
36,30
41,53
44,42
40,72
54,60
30,44
52,69
35,51
8,35
50,75
38,35
63,73
56,58
38,53
45,42
38,30
35,46
57,65
36,55
102,95
35,30
40,30
54,77
60,60
36,77
30,35
44,72
67,76
60,94
50,53
67,73
35,42
60,95
30,30
42,39
60,86
30,51
87,98
40,43
46,62
30,60
42,61
30,40
5,35
66,79
70,73
35,62
15,35
12,16
49,57
42,50
35,35
37,60
46,62
52,44
35,35
51,88
58,68
60,70
75,77
63,67
90,47
30,41
47,96
35,65
18,36
48,45
35,39
47,60
47,65
61,94
43,40
6,55
87,95
30,40
35,35
87,92
30,35
87,78
43,35
46,45
35,69
88,88
12,7
60,45
16,36
35,46
30,52
4,11
30,35
39,55
56,47
35,15
35,NT
55,51
52,59
30,35
35,35
43,82
88,91
37,45
53,68
35,35
50,60
30,62
35,51
35,48
42,35
52,107
30,30
30,65
35,46
44,79
35,61
30,77
30,70
51,60
14,18
41,51
63,41
50,NT
64,80
45,68
8,45
30,30
41,35
35,84
30,42
56,77
60,54
65,84
30,40
92,95
53,78
35,35
63,86
30,75
30,42
55,47
81,91
52,54
50,56
19,16
70,87
30,57
30,50
56,74
59,100
66,78
35,30
45,55
37,49
50,77
13,33
44,77
101,94
62,90
0,47
52,NT
53,62
35,48
36,35
46,52
12,NT
10,35
51,45
45,53
77,69
58,66
68,97
60,73
36,53
35,36
75,103
55,80
30,38
30,40
40,69
50,73
35,42
66,90
84,106
63,83
46,63
66,96
52,54
4,35
57,48
35,47
67,68
67,91
65,87
15,35
38,38
30,48
56,71
40,NT
5,23
63,79
12,6
60,81
30,88
62,86
30,53
35,38
3,NT
65,64
30,91
30,70
51,92
55,50
75,62
30,77
40,44
64,92
59,70
35,65
60,65
88,82
50,77
73,97
63,38
30,35
65,80
38,65
35,35
60,89
35,50
30,64
4,24
56,56
85,68
87,93
71,90
35,45
15,16
0,0
12,35
35,35
35,38
50,83
59,85
30,35
31,57
7,35
36,49
51,53
42,47
12,NT
35,67
56,81
51,61
66,76
65,97
9,19
50,30
14,35
39,91
67,104
43,59
35,45
41,71
86,89
48,69
46,89
16,35
56,62
17,35
54,82
35,35
53,56
60,92
75,99
75,93
15,14
55,70
50,44
43,76
40,38
30,30
30,NT
30,54
30,40
52,NT
38,41
60,85
47,53
0,0
49,78
31,41
36,75
30,92
82,92
58,70
18,35
30,NT
50,43
67,51
77,98
61,85
62,70
42,80
38,68
30,75
38,38
30,40
0,0
31,53
38,56
70,62
107,85
35,48
63,64
30,30
59,95
55,55
57,30
0,0
90,86
45,42
39,51
35,42
11,10
57,49
35,35
12,35
62,106
83,91
35,54
30,38
35,NT
30,45
56,50
71,65
74,72
50,67
30,30
81,100
65,82
39,NT
66,82
62,82
65,77
47,82
51,NT
35,45
46,31
55,NT
74,90
50,60
66,93
56,53
8,NT
40,61
35,58
40,80
61,60
43,46
50,56
45,72
36,30
30,36
73,93
36,84
30,30
31,51
35,56
77,66
30,38
42,80
35,86
30,30
97,84
71,54
53,62
13,35
58,88
70,98
35,51
30,30
31,60
72,54
76,70
30,30
35,43
30,55
35,81
30,47
70,89
45,45
71,50
35,66
108,93
91,96
73,83
30,47
60,76
35,16
18,35
10,17
63,83
58,75
46,37
41,36
43,30
38,45
3,NT
89,93
39,69
42,87
35,58
40,78
30,51
30,71
30,38
81,97
30,72
30,NT
30,57
78,103
38,74
35,40
14,9
8,18
30,30
30,46
35,35
67,70
36,48
82,97
8,9
35,NT
51,92
85,96
46,102
42,71
73,95
9,35
52,58
30,52
51,82
86,94
35,NT
0,0
30,30
30,35
35,88
52,98
30,44
61,70
35,35
43,56
30,63
30,59
14,NT
43,45
35,37
66,83
80,65
46,62
31,39
36,95
2,11
31,49
40,NT
53,93
90,97
12,71
30,90
39,85
45,75
52,NT
45,56
53,66
72,70
30,93
37,10
38,57
50,68
42,46
56,75
35,30
43,56
50,85
70,80
30,NT
44,83
78,85
93,90
31,NT
30,35
67,71
52,87
30,91
30,52
76,75
52,96
89,95
0,NT
36,65
47,45
60,85
81,80
36,64
54,57
73,76
35,35
0,0
30,42
30,NT
30,45
13,35
76,52
30,68
62,78
53,69
63,73
80,97
73,71
84,115
35,NT
35,35
88,108
35,NT
55,52
72,118
41,76
15,47
68,NT
30,41
37,48
53,79
80,85
43,48
46,NT
30,42
41,85
60,84
57,77
47,75
12,35
94,116
60,51
60,63
63,54
38,46
35,84
78,71
30,65
35,35
30,50
47,72
0,0
91,94
49,73
30,40
60,83
43,NT
92,95
30,45
47,43
35,35
69,55
53,70
63,85
3,11
97,88
30,NT
54,43
62,74
35,35
44,NT
44,62
83,114
32,38
50,69
74,95
94,97
48,61
30,67
51,67
35,35
30,72
35,40
30,NT
30,50
36,39
44,46
79,75
30,30
35,75
57,70
35,NT
35,45
30,35
30,30
45,74
79,88
58,66
37,30
40,76
66,NT
7,NT
53,92
64,64
35,35
50,70
30,36
35,35
30,35
86,85
109,86
58,93
36,49
63,69
86,97
74,73
35,NT
30,47
30,46
43,48
50,53
48,65
68,83
61,96
0,NT
35,30
89,88
61,75
35,14
30,41
30,64
94,88
46,51
63,85
30,39
67,63
40,62
30,30
67,100
80,120
16,5
51,72
62,46
39,58
51,39
30,78
30,35
35,35
30,61
35,35
70,90
66,101
30,54
105,87
47,100
4,18
60,83
55,56
88,93
30,41
91,94
11,35
35,35
7,7
30,69
81,73
84,78
48,NT
77,75
30,80
35,35
3,NT
35,38
56,78
30,30
70,68
42,42
48,NT
37,17
40,85
42,54
30,NT
30,48
30,90
35,48
63,94
15,48
44,66
35,29
58,73
45,54
78,84
60,67
62,55
31,58
55,47
44,71
30,80
51,73
82,96
62,93
54,55
38,91
37,93
38,54
30,54
30,30
84,94
30,30
78,61
30,48
30,37
40,35
35,53
37,88
64,48
64,95
44,58
47,90
30,30
35,44
82,79
45,47
35,79
38,82
35,79
58,NT
30,38
80,102
45,41
66,90
30,59
30,67
35,46
38,45
88,87
57,77
35,61
78,88
13,35
17,35
36,56
0,0
38,36
35,47
73,60
88,92
82,90
30,35
42,30
59,104
37,62
35,35
66,62
64,89
63,87
32,38
16,NT
15,35
8,9
39,53
48,72
30,44
30,42
40,65
40,40
30,52
16,16
40,78
70,88
43,86
42,85
35,45
64,77
40,35
35,58
9,NT
73,98
55,53
40,64
13,14
39,68
35,86
50,35
49,68
53,72
60,66
13,35
82,87
47,65
52,46
30,44
35,57
19,35
30,77
6,17
80,73
79,66
76,51
30,82
60,71
41,64
41,62
53,64
50,70
85,61
30,75
35,47
46,66
50,47
62,60
66,NT
120,95
48,57
50,65
7,24
15,35
61,87
55,39
45,41
38,NT
64,76
30,61
60,100
40,42
61,79
57,98
71,92
75,76
106,90
59,NT
30,30
44,NT
48,70
70,87
60,53
57,81
45,52
43,55
92,87
38,39
30,54
79,77
63,68
40,35
46,42
57,53
66,95
50,NT
41,55
80,97
51,110
39,78
59,45
30,45
41,44
52,100
66,67
36,30
35,35
58,57
52,63
47,68
15,35
56,94
71,94
30,84
50,68
15,35
76,67
10,39
60,76
30,62
38,38
30,37
60,70
80,93
14,45
48,90
30,75
35,57
37,51
30,41
10,NT
39,60
35,62
35,35
92,80
35,NT
37,77
57,73
76,66
15,45
30,NT
47,64
30,45
42,56
60,60
52,76
50,60
120,98
54,39
42,40
37,54
68,50
38,50
31,88
10,17
40,41
30,30
31,41
16,70
44,54
30,NT
63,60
56,40
85,88
50,58
42,42
47,30
15,35
35,35
38,50
76,76
40,46
53,70
37,61
69,NT
16,41
115,95
69,85
57,89
19,14
58,91
10,NT
43,47
35,35
30,50
53,50
40,60
56,69
70,81
64,94
7,20
39,57
12,17
35,45
5,14
44,39
36,60
40,62
30,35
30,61
70,97
43,50
37,35
7,21
40,107
14,8
85,90
79,90
64,86
47,41
30,48
78,91
30,35
53,60
35,39
30,54
35,35
88,90
50,59
52,48
47,66
47,49
66,61
56,68
82,91
60,90
65,96
36,90
76,90
78,92
56,84
50,71
35,35
30,54
93,90
31,75
64,65
68,93
18,35
30,51
51,55
52,78
31,45
35,35
80,94
58,102
75,84
55,45
109,99
30,35
65,81
41,38
53,85
35,45
42,76
0,52
50,50
35,44
42,55
30,41
37,72
39,67
35,30
36,55
30,40
66,90
35,42
53,52
50,81
45,39
35,60
35,45
30,71
35,35
77,83
50,39
0,0
48,81
35,35
35,12
44,47
48,82
10,3
35,82
51,61
50,53
36,NT
35,35
73,73
43,66
13,35
35,35
38,64
30,62
54,93
71,93
12,27
35,40
31,85
39,84
30,86
38,42
37,35
63,50
38,45
91,93
63,60
30,30
53,56
60,66
35,40
40,30
37,65
14,40
37,NT
80,69
35,44
37,48
108,92
30,45
30,62
30,71
61,80
10,35
93,98
72,94
30,48
73,100
5,NT
31,77
41,80
70,80
56,65
47,66
0,0
30,35
30,30
16,35
60,87
51,51
36,56
30,72
30,81
18,35
42,60
30,39
67,77
30,44
47,49
54,NT
30,66
19,18
41,44
8,46
62,85
75,98
42,30
67,108
52,NT
81,93
56,50
80,92
47,50
35,42
35,35
93,96
109,96
70,89
35,55
55,50
86,108
30,42
62,86
47,41
35,90
83,82
77,101
70,95
39,67
66,NT
35,NT
81,76
50,62
35,10
44,76
30,45
36,35
89,98
36,36
57,NT
87,96
36,58
30,35
50,67
48,85
68,96
30,46
65,90
30,67
50,38
41,48
35,35
16,35
50,85
31,44
63,84
61,60
68,89
53,55
41,50
45,74
37,NT
35,45
30,47
78,80
45,48
40,100
82,89
36,45
62,87
47,55
42,78
30,49
35,35
79,98
51,70
36,68
0,0
30,40
35,35
30,42
0,35
64,66
35,17
30,40
18,42
38,55
38,45
40,60
38,92
114,85
55,60
50,50
70,85
97,92
35,43
35,86
46,62
93,86
82,69
30,30
71,76
47,75
35,45
54,85
19,19
49,71
51,89
35,38
38,36
100,91
30,36
30,66
35,35
10,35
99,85
18,35
48,81
14,35
104,80
60,92
15,35
97,96
60,90
62,73
70,62
6,3
45,35
88,85
76,90
76,82
35,35
56,86
35,35
8,9
55,62
43,85
61,45
60,87
50,77
77,85
70,92
70,99
44,55
64,66
54,53
17,36
30,30
75,88
40,67
64,76
41,35
38,60
86,94
14,13
30,46
55,85
96,92
51,81
48,35
13,35
50,75
94,97
35,40
35,50
35,38
35,88
0,35
53,95
43,58
71,89
35,14
35,40
35,66
35,50
38,37
40,43
42,35
61,94
19,75
35,40
12,35
30,44
35,8
35,35
35,38
8,45
36,46
37,35
35,30
30,30
44,55
38,60
6,36
35,35
11,36
47,30
45,37
35,10
46,37
30,46
14,53
38,35
57,83
12,35
73,80
43,45
41,91
0,2
36,52
8,18
19,35
35,47
95,91
50,65
40,42
53,35
30,42
92,95
30,55
35,50
42,50
