DIST_CODE,NRC_RESULT
JJ,P
JJ,P
JJ,P
JJ,P
JJ,P
JJ,F
JJ,P
JJ,P
JJ,F
JJ,P
JJ,P
JJ,F
JJ,P
JJ,P
JJ,F
JJ,F
JJ,P
JJ,P
JJ,P
JJ,P
JJ,P
JJ,P
JJ,P
JJ,P
JJ,P
JJ,P
JJ,P
JJ,P
JJ,F
JJ,P
JJ,P
JJ,P
JJ,F
JJ,P
JJ,F
JJ,P
JJ,P
JJ,P
JJ,P
JJ,P
JJ,P
JJ,P
JJ,P
JJ,P
JJ,P
JJ,P
JJ,F
JJ,P
JJ,P
JJ,P
JJ,P
JJ,F
JJ,P
JJ,F
JJ,P
JJ,P
JJ,P
JJ,P
JJ,P
JJ,P
JJ,F
JJ,P
JJ,P
JJ,P
JJ,P
JJ,P
JJ,P
JJ,P
JJ,P
JJ,F
JJ,P
JJ,P
JJ,P
JJ,P
JJ,P
JJ,P
JJ,P
JJ,P
JJ,F
JJ,P
JJ,P
JJ,P
JJ,F
JJ,F
JJ,P
JJ,P
JJ,P
JJ,P
JJ,P
JJ,P
JJ,P
JJ,P
JJ,F
JJ,P
JJ,P
JJ,F
JJ,P
JJ,P
JJ,P
JJ,P
JJ,P
JJ,P
JJ,P
JJ,P
JJ,P
JJ,F
JJ,P
JJ,F
JJ,F
JJ,P
JJ,P
JJ,P
JJ,P
JJ,F
JJ,P
JJ,P
JJ,P
JJ,P
JJ,P
JJ,P
JJ,P
JJ,P
JJ,F
JJ,P
JJ,P
JJ,P
JJ,P
JJ,F
JJ,P
JJ,P
JJ,P
JJ,F
JJ,F
JJ,P
JJ,P
JJ,P
JJ,F
JJ,P
JJ,P
JJ,F
JJ,P
JJ,P
JJ,F
JJ,F
JJ,P
JJ,P
JJ,P
JJ,F
JJ,F
JJ,P
JJ,P
JJ,P
JJ,F
JJ,F
JJ,P
JJ,P
JJ,F
JJ,P
JJ,P
JJ,F
JJ,P
JJ,P
JJ,P
JJ,P
JJ,P
JJ,F
JJ,P
JJ,P
JJ,P
JJ,P
JJ,P
JJ,F
JJ,P
JJ,P
JJ,P
JJ,P
JJ,P
JJ,P
JJ,F
JJ,P
JJ,P
JJ,F
JJ,P
JJ,P
JJ,P
JJ,F
JJ,P
JJ,P
JJ,P
JJ,F
JJ,P
JJ,P
JJ,P
JJ,F
JJ,P
JJ,P
JJ,P
JJ,F
JJ,P
JJ,P
JJ,P
JJ,P
JJ,P
JJ,P
JJ,P
JJ,P
JJ,P
JJ,P
JJ,P
JJ,P
JJ,P
JJ,P
JJ,P
JJ,F
JJ,F
JJ,F
JJ,P
JJ,F
JJ,P
JJ,P
JJ,P
JJ,P
JJ,P
JJ,F
JJ,P
JJ,F
JJ,P
JJ,P
JJ,P
JJ,P
JJ,P
JJ,P
JJ,P
JJ,P
JJ,P
JJ,P
JJ,P
JJ,P
JJ,P
JJ,P
JJ,P
JJ,P
JJ,P
JJ,P
JJ,P
JJ,P
JJ,P
JJ,F
JJ,P
JJ,P
JJ,F
JJ,P
JJ,P
JJ,P
JJ,F
JJ,P
JJ,P
JJ,P
JJ,P
JJ,P
JJ,F
JJ,P
JJ,P
JJ,P
JJ,P
JJ,P
JJ,P
JJ,F
JJ,P
JJ,P
KK,F
KK,P
KK,F
KK,P
KK,F
KK,F
KK,F
KK,P
KK,P
KK,P
KK,P
KK,P
KK,P
KK,P
KK,F
KK,F
KK,F
KK,F
KK,P
KK,F
KK,P
KK,P
KK,F
KK,F
KK,F
KK,F
KK,P
KK,F
KK,F
KK,P
KK,P
KK,P
KK,P
KK,P
KK,P
KK,P
KK,P
KK,P
KK,P
KK,P
KK,P
KK,F
KK,P
KK,P
KK,P
KK,P
KK,P
KK,F
KK,P
KK,P
KK,P
KK,F
KK,F
KK,F
KK,P
KK,P
KK,F
KK,P
KK,P
KK,P
KK,P
KK,P
KK,P
KK,F
KK,F
KK,P
KK,F
KK,F
KK,F
KK,P
KK,P
KK,F
KK,P
KK,F
KK,P
KK,F
KK,P
KK,F
KK,P
KK,P
KK,P
KK,P
KK,F
KK,P
KK,F
KK,P
KK,F
KK,P
KK,P
KK,P
KK,P
KK,F
KK,F
KK,P
KK,P
KK,F
KK,P
KK,P
KK,P
KK,P
KK,F
KK,P
KK,P
KK,P
KK,F
KK,F
KK,P
KK,P
KK,P
KK,P
KK,F
KK,F
KK,P
KK,P
KK,P
KK,F
KK,P
KK,F
KK,P
KK,F
KK,P
KK,F
KK,F
KK,P
KK,F
KK,P
KK,P
KK,F
KK,P
KK,P
KK,F
KK,F
KK,F
KK,F
KK,F
KK,P
KK,F
KK,P
KK,P
KK,P
KK,P
KK,P
KK,P
KK,F
KK,P
KK,F
KK,P
KK,P
KK,P
KK,P
KK,P
KK,P
KK,F
KK,P
KK,P
KK,F
KK,F
KK,F
KK,F
KK,P
KK,P
KK,P
KK,P
KK,P
KK,P
KK,P
KK,P
KK,P
KK,F
KK,P
KK,P
KK,F
KK,F
KK,F
KK,P
KK,P
KK,P
KK,P
KK,P
KK,F
KK,P
KK,F
KK,F
KK,P
KK,P
KK,P
KK,P
KK,P
KK,P
KK,P
KK,P
KK,P
KK,P
KK,P
KK,F
KK,P
KK,F
KK,P
KK,F
KK,P
KK,P
KK,P
KK,P
KK,P
KK,P
KK,P
KK,P
KK,F
KK,P
KK,P
KK,P
KK,P
KK,P
KK,P
KK,P
KK,P
KK,F
KK,P
KK,P
KK,P
KK,P
KK,P
KK,P
KK,P
KK,P
KK,P
KK,P
KK,P
KK,P
KK,P
KK,F
KK,P
KK,P
KK,P
KK,F
KK,P
KK,P
KK,F
KK,P
KK,F
KK,P
KK,P
KK,P
KK,P
KK,F
KK,P
KK,P
KK,P
KK,P
KK,P
KK,P
KK,P
KK,F
KK,P
KK,P
KK,F
KK,F
KK,P
KK,P
KK,P
KK,P
KK,P
KK,P
KK,P
KK,P
KK,P
KK,P
KK,P
KK,P
KK,P
KK,P
KK,P
KK,P
KK,F
KK,P
KK,P
KK,P
KK,P
KK,P
KK,P
KK,P
KK,P
KK,P
KK,P
KK,P
KK,P
KK,F
KK,P
KK,P
KK,F
KK,P
KK,P
KK,P
KK,P
KK,P
KK,F
KK,P
KK,P
KK,P
KK,P
KK,P
KK,P
KK,P
KK,P
KK,P
KK,P
KK,P
KK,P
KK,P
KK,P
KK,F
KK,F
KK,P
KK,P
KK,F
KK,P
KK,P
KK,P
KK,P
KK,P
KK,P
KK,P
KK,P
KK,F
KK,P
KK,F
KK,F
KK,F
KK,P
KK,P
KK,P
KK,P
KK,P
KK,F
KK,F
KK,P
KK,F
KK,F
KK,P
KK,F
KK,P
KK,P
KK,P
KK,P
KK,F
KK,P
KK,P
KK,P
KK,P
KK,P
KK,P
KK,F
KK,P
KK,P
KK,P
KK,P
KK,P
KK,F
KK,P
KK,P
KK,F
KK,P
KK,P
KK,P
KK,P
KK,P
KK,P
KK,P
KK,F
KK,P
KK,P
KK,P
KK,P
KK,F
KK,P
KK,P
KK,F
KK,P
KK,P
KK,P
KK,P
KK,P
KK,P
KK,F
KK,P
KK,P
KK,P
KK,P
KK,P
KK,P
KK,F
KK,P
KK,P
KK,P
KK,P
KK,P
KK,P
KK,P
KK,P
KK,P
KK,P
KK,P
KK,P
KK,P
KK,P
KK,P
KK,P
KK,P
KK,F
KK,P
KK,P
KK,P
KK,P
KK,P
KK,F
KK,P
KK,P
KK,P
KK,P
KK,P
KK,P
KK,P
KK,P
KK,P
KK,P
KK,P
KK,F
KK,F
KK,P
KK,P
KK,P
KK,P
KK,P
KK,P
KK,P
KK,P
KK,P
KK,P
KK,P
KK,P
KK,P
KK,P
KK,P
KK,P
KK,P
KK,P
KK,P
KK,P
KK,P
KK,P
KK,F
KK,F
KK,P
KK,P
KK,P
KK,P
KK,F
KK,P
KK,P
KK,P
KK,P
KK,P
KK,P
KK,P
KK,P
KK,P
KK,P
KK,P
KK,P
KK,P
KK,P
KK,F
KK,P
KK,P
KK,P
KK,P
KK,P
KK,F
KK,P
KK,P
KK,P
KK,P
KK,F
KK,F
KK,P
KK,P
KK,P
KK,P
KK,P
KK,P
KK,P
KK,P
KK,P
KK,P
KK,P
KK,F
KK,F
KK,P
KK,P
KK,P
KK,P
KK,P
KK,P
KK,P
KK,F
KK,F
KK,F
KK,P
KK,P
KK,P
KK,P
KK,P
KK,P
KK,F
KK,P
KK,F
KK,P
KK,P
KK,P
KK,P
KK,F
KK,P
KK,P
KK,P
KK,P
KK,F
KK,P
KK,P
KK,P
KK,F
KK,P
KK,P
KK,P
KK,P
KK,P
KK,F
KK,F
KK,F
KK,P
KK,P
KK,P
KK,P
KK,P
KK,P
KK,P
KK,P
KK,P
KK,P
KK,P
KK,F
KK,P
KK,P
KK,P
KK,F
KK,P
KK,P
KK,F
KK,P
KK,P
KK,P
KK,F
KK,F
KK,P
KK,P
KK,P
KK,P
KK,P
KK,P
KK,P
KK,P
KK,P
KK,P
KK,P
KK,P
KK,P
KK,P
KK,P
KK,P
KK,P
KK,P
KK,F
KK,P
KK,F
KK,P
KK,F
KK,F
KK,P
KK,P
KK,P
KK,F
KK,F
KK,P
KK,P
KK,P
KK,P
KK,F
KK,P
KK,P
KK,P
KK,P
KK,F
KK,P
KK,P
KK,F
KK,F
KK,P
KK,P
KK,P
KK,P
KK,P
KK,P
KK,P
KK,P
KK,P
KK,P
KK,P
KK,P
KK,P
KK,P
KK,P
KK,P
KK,P
KK,F
KK,P
KK,P
KK,P
KK,P
KK,P
KK,F
KK,P
KK,P
KK,P
KK,P
KK,P
KK,F
KK,P
KK,P
KK,P
KK,P
KK,P
KK,P
KK,P
KK,P
KK,P
KK,F
KK,P
KK,P
KK,P
KK,P
KK,F
KK,P
KK,F
KK,P
KK,P
KK,F
KK,F
KK,F
KK,P
KK,P
KK,P
KK,P
KK,P
KK,P
KK,F
KK,F
KK,P
KK,P
KK,P
KK,P
KK,P
KK,P
KK,F
KK,P
KK,P
KK,P
KK,P
KK,P
KK,P
KK,P
KK,P
KK,P
KK,F
KK,F
KK,F
KK,F
KK,F
KK,P
KK,P
KK,P
KK,P
KK,P
KK,P
KK,P
KK,P
KK,F
KK,F
KK,P
KK,P
KK,P
KK,P
KK,P
KK,P
KK,P
KK,P
KK,F
KK,P
KK,P
KK,P
KK,P
KK,P
KK,P
KK,P
KK,P
KK,P
KK,P
KK,F
KK,P
KK,P
KK,P
KK,P
KK,P
KK,P
KK,P
KK,P
KK,P
KK,P
KK,P
KK,P
KK,P
KK,F
KK,P
KK,P
KK,P
KK,F
KK,P
KK,F
KK,P
KK,P
KK,P
KK,P
KK,F
KK,P
KK,P
KK,P
KK,P
KK,P
KK,F
KK,P
KK,P
KK,P
KK,P
KK,P
KK,P
KK,P
KK,F
KK,P
KK,F
KK,P
KK,P
KK,P
KK,P
KK,P
KK,P
KK,P
KK,P
KK,P
KK,P
KK,F
KK,F
KK,P
KK,P
KK,P
KK,F
KK,P
KK,P
KK,F
KK,P
KK,P
KK,P
KK,P
KK,P
KK,F
KK,F
KK,P
KK,P
KK,P
KK,P
KK,F
KK,P
KK,P
KK,P
KK,F
KK,P
KK,P
KK,P
KK,P
KK,P
KK,P
KK,F
KK,P
KK,P
KK,P
KK,F
KK,P
KK,P
KK,P
KK,P
KK,F
KK,P
KK,P
KK,P
KK,F
KK,P
KK,P
KK,P
KK,P
KK,P
KK,P
KK,P
KK,P
KK,P
KK,P
KK,P
KK,P
KK,P
KK,F
KK,P
KK,F
KK,P
KK,P
KK,P
KK,P
KK,P
KK,P
KK,P
KK,P
KK,P
KK,P
KK,P
KK,P
KK,F
KK,P
KK,F
KK,P
KK,F
KK,P
KK,P
KK,P
KK,P
KK,P
KK,P
KK,F
KK,P
KK,P
KK,P
KK,F
KK,P
KK,P
KK,F
KK,P
KK,P
KK,P
KK,P
KK,P
KK,P
KK,P
KK,P
KK,P
KK,P
KK,P
KK,P
KK,F
KK,F
KK,P
KK,P
KK,P
KK,P
KK,F
KK,P
KK,P
KK,P
KK,F
KK,P
KK,P
KK,F
KK,P
KK,P
KK,P
KK,P
KK,P
KK,P
KK,P
KK,F
KK,P
KK,F
KK,F
KK,P
KK,P
KK,P
KK,F
KK,F
KK,F
KK,P
KK,P
KK,F
KK,P
KK,P
KK,F
KK,P
KK,P
KK,P
KK,P
KK,P
KK,P
KK,F
KK,P
KK,P
KK,P
KK,P
KK,P
KK,P
KK,P
KK,P
KK,P
KK,P
KK,P
KK,P
KK,P
KK,P
KK,P
KK,P
KK,P
KK,P
KK,P
KK,P
KK,P
KK,P
KK,P
KK,F
KK,P
KK,P
KK,P
KK,P
KK,P
KK,P
KK,P
KK,P
KK,P
KK,P
KK,P
KK,P
KK,P
KK,P
KK,P
KK,P
KK,F
KK,F
KK,F
KK,F
KK,P
KK,F
KK,F
KK,P
KK,F
KK,F
KK,F
KK,P
KK,P
KK,P
KK,P
KK,P
KK,P
KK,F
KK,P
KK,P
KK,F
KK,F
KK,F
KK,P
KK,P
KK,P
KK,P
KK,P
KK,F
KK,P
KK,P
KK,P
KK,P
KK,P
KK,F
KK,P
LL,F
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,F
LL,P
LL,F
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,F
LL,P
LL,P
LL,P
LL,P
LL,P
LL,F
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,F
LL,P
LL,P
LL,F
LL,P
LL,P
LL,F
LL,F
LL,P
LL,P
LL,P
LL,F
LL,P
LL,P
LL,P
LL,P
LL,F
LL,F
LL,P
LL,P
LL,P
LL,P
LL,P
LL,F
LL,F
LL,P
LL,F
LL,P
LL,P
LL,P
LL,F
LL,P
LL,F
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,F
LL,F
LL,P
LL,F
LL,P
LL,F
LL,P
LL,P
LL,F
LL,P
LL,F
LL,F
LL,P
LL,F
LL,P
LL,F
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,F
LL,P
LL,F
LL,P
LL,P
LL,P
LL,P
LL,P
LL,F
LL,P
LL,F
LL,P
LL,F
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,F
LL,P
LL,P
LL,P
LL,F
LL,F
LL,P
LL,P
LL,P
LL,F
LL,P
LL,P
LL,F
LL,F
LL,P
LL,F
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,F
LL,P
LL,F
LL,P
LL,P
LL,P
LL,P
LL,F
LL,P
LL,P
LL,P
LL,P
LL,F
LL,P
LL,F
LL,F
LL,P
LL,F
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,F
LL,P
LL,F
LL,P
LL,F
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,F
LL,P
LL,P
LL,F
LL,P
LL,P
LL,F
LL,P
LL,P
LL,F
LL,F
LL,P
LL,F
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,F
LL,P
LL,F
LL,F
LL,P
LL,P
LL,P
LL,F
LL,F
LL,P
LL,P
LL,P
LL,F
LL,P
LL,P
LL,P
LL,F
LL,P
LL,F
LL,P
LL,F
LL,P
LL,P
LL,P
LL,P
LL,F
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,F
LL,P
LL,P
LL,P
LL,P
LL,F
LL,P
LL,P
LL,P
LL,F
LL,P
LL,P
LL,P
LL,F
LL,P
LL,P
LL,P
LL,F
LL,F
LL,F
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,F
LL,P
LL,F
LL,P
LL,F
LL,P
LL,P
LL,F
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,F
LL,P
LL,P
LL,F
LL,P
LL,P
LL,F
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,F
LL,P
LL,P
LL,P
LL,P
LL,F
LL,P
LL,P
LL,F
LL,F
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,F
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,F
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,F
LL,P
LL,F
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,F
LL,P
LL,P
LL,P
LL,P
LL,P
LL,F
LL,P
LL,F
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,F
LL,F
LL,F
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,F
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,F
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,F
LL,F
LL,P
LL,P
LL,P
LL,F
LL,P
LL,P
LL,P
LL,F
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,F
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,F
LL,P
LL,F
LL,P
LL,P
LL,F
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,F
LL,P
LL,P
LL,P
LL,P
LL,F
LL,P
LL,P
LL,P
LL,P
LL,P
LL,F
LL,P
LL,F
LL,P
LL,F
LL,P
LL,P
LL,P
LL,P
LL,F
LL,P
LL,F
LL,P
LL,F
LL,P
LL,P
LL,F
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,F
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,F
LL,P
LL,F
LL,P
LL,P
LL,F
LL,P
LL,P
LL,P
LL,P
LL,F
LL,F
LL,P
LL,P
LL,F
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,F
LL,P
LL,P
LL,P
LL,F
LL,F
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,F
LL,P
LL,P
LL,F
LL,P
LL,P
LL,P
LL,F
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,F
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,F
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,F
LL,P
LL,F
LL,P
LL,P
LL,P
LL,P
LL,F
LL,F
LL,F
LL,P
LL,P
LL,P
LL,F
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,F
LL,P
LL,P
LL,P
LL,P
LL,F
LL,F
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,F
LL,P
LL,P
LL,P
LL,F
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,F
LL,P
LL,P
LL,P
LL,P
LL,F
LL,P
LL,F
LL,P
LL,P
LL,P
LL,P
LL,P
LL,F
LL,P
LL,P
LL,P
LL,P
LL,F
LL,P
LL,P
LL,P
LL,F
LL,P
LL,P
LL,F
LL,P
LL,P
LL,F
LL,P
LL,P
LL,P
LL,F
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,F
LL,F
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,F
LL,P
LL,F
LL,P
LL,P
LL,F
LL,P
LL,P
LL,P
LL,P
LL,P
LL,F
LL,P
LL,P
LL,P
LL,P
LL,F
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,F
LL,P
LL,P
LL,P
LL,P
LL,P
LL,F
LL,P
LL,P
LL,P
LL,F
LL,F
LL,P
LL,P
LL,P
LL,P
LL,F
LL,P
LL,P
LL,P
LL,F
LL,P
LL,F
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,F
LL,P
LL,P
LL,F
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,F
LL,P
LL,P
LL,P
LL,P
LL,F
LL,P
LL,P
LL,P
LL,P
LL,P
LL,F
LL,P
LL,P
LL,F
LL,P
LL,F
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,F
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,F
LL,F
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,F
LL,F
LL,P
LL,P
LL,P
LL,F
LL,P
LL,P
LL,F
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,F
LL,P
LL,P
LL,F
LL,P
LL,P
LL,P
LL,P
LL,F
LL,P
LL,P
LL,F
LL,F
LL,F
LL,P
LL,P
LL,P
LL,P
LL,P
LL,F
LL,F
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,F
LL,P
LL,F
LL,F
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,F
LL,P
LL,F
LL,P
LL,F
LL,P
LL,P
LL,P
LL,P
LL,P
LL,F
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,F
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,F
LL,P
LL,P
LL,P
LL,P
LL,F
LL,P
LL,F
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,P
LL,F
LL,P
LL,P
LL,P
LL,F
LL,F
LL,P
LL,P
LL,P
LL,F
LL,P
LL,P
LL,P
LL,P
LL,F
LL,P
LL,P
LL,P
LL,P
LL,P
LL,F
LL,P
MA,P
MA,P
MA,F
MA,P
MA,P
MA,F
MA,P
MA,F
MA,P
MA,P
MA,F
MA,F
MA,P
MA,P
MA,P
MA,P
MA,P
MA,P
MA,P
MA,P
MA,F
MA,F
MA,P
MA,P
MA,P
MA,F
MA,P
MA,P
MA,P
MA,P
MA,P
MA,P
MA,P
MA,F
MA,P
MA,F
MA,P
MA,P
MA,F
MA,P
MA,P
MA,P
MA,P
MA,F
MA,P
MA,P
MA,P
MA,P
MA,P
MA,P
MA,F
MA,P
MA,F
MA,P
MA,F
MA,P
MA,P
MA,P
MA,P
MA,P
MA,P
MA,P
MA,P
MA,P
MA,P
MA,P
MA,P
MA,P
MA,P
MA,P
MA,P
MA,P
MA,F
MA,P
MA,P
MA,P
MA,P
MA,P
MA,P
MA,P
MA,F
MA,P
MA,F
MA,P
MA,P
MA,P
MA,F
MA,P
MA,F
MA,P
MA,P
MA,P
MA,P
MA,F
MA,P
MA,P
MA,P
MA,P
MA,P
MA,P
MA,P
MA,F
MA,P
MA,P
MA,P
MA,P
MA,P
MA,F
MA,F
MA,P
MA,P
MA,P
MA,P
MA,P
MA,P
MA,P
MA,P
MA,F
MA,P
MA,P
MA,F
MA,P
MA,P
MA,F
MA,P
MA,P
MA,P
MA,P
MA,P
MA,P
MA,F
MA,P
MA,P
MA,P
MA,F
MA,P
MA,P
MA,P
MA,P
MA,P
MA,P
MA,P
MA,P
MA,P
MA,P
MA,P
MA,P
MA,F
MA,F
MA,P
MA,P
MA,P
MA,P
MA,F
MA,P
MA,P
MA,F
MA,F
MA,P
MA,F
MA,P
MA,P
MA,P
MA,F
MA,P
MA,F
MA,P
MA,P
MA,P
MA,P
MA,P
MA,P
MA,P
MA,P
MA,F
MA,P
MA,P
MA,P
MA,P
MA,F
MA,P
MA,P
MA,P
MA,F
MA,P
MA,P
MA,F
MA,P
MA,P
MA,P
MA,F
MA,F
MA,P
MA,P
MA,F
MA,P
MA,P
MA,F
MA,P
MA,P
MA,P
MA,P
MA,P
MA,P
MA,P
MA,P
MA,P
MA,P
MA,P
MA,P
MA,P
MA,P
MA,P
MA,P
MA,P
MA,P
MA,P
MA,P
MA,P
MA,P
MA,P
MA,P
MA,P
MA,P
MA,P
MA,F
MA,P
MA,F
MA,P
MA,P
MA,P
MA,P
MA,P
MA,P
MA,P
MA,P
MA,F
MA,P
MA,P
MA,P
MA,F
MA,P
MA,F
MA,P
MA,P
MA,F
MA,P
MA,P
MA,P
MA,P
MA,P
MA,P
MA,P
MA,F
MA,F
MA,P
MA,P
MA,F
MA,P
MA,P
MA,P
MA,P
MA,P
MA,P
MA,P
MA,F
MA,P
MA,P
MA,P
MA,F
MA,P
MA,P
MA,F
MA,P
MA,F
MA,F
MA,P
MA,P
MA,P
MA,F
MA,P
MA,P
MA,P
MA,P
MA,P
MA,P
MA,P
MA,P
MA,P
MA,P
MA,P
MA,P
MA,P
MA,P
MA,P
MA,P
MA,P
MA,P
MA,F
MA,P
MA,P
MA,P
MA,P
MA,P
MA,F
MA,P
MA,P
MA,P
MA,F
MA,P
MA,P
MA,P
MA,P
MA,P
MA,P
MA,F
MA,P
MA,P
MA,P
MA,P
MA,P
MA,P
MA,P
MA,P
MA,P
MA,F
MA,F
MA,P
MA,P
MA,P
MA,P
MA,P
MA,F
MA,P
MA,F
MA,P
MA,P
MA,P
MA,P
MA,P
MA,P
MA,P
MA,P
MA,P
MA,P
MA,P
MA,F
MA,P
MA,P
MA,F
MA,P
MA,P
MA,P
MA,P
MA,P
MA,P
MA,F
MA,P
MA,P
MA,P
MA,P
MA,P
MA,P
MA,P
MA,P
MA,P
MA,P
MA,P
MA,P
MA,P
MA,P
MA,P
MA,P
MA,P
MA,P
MA,P
MA,P
MA,P
MA,F
MA,F
MA,P
MA,P
MA,F
MA,P
MA,F
MA,P
MA,F
MA,F
MA,P
MA,P
MA,P
MA,F
MA,P
MA,P
MA,P
MA,P
MA,P
MA,P
MA,P
MA,P
MA,P
MA,P
MA,P
MA,P
MA,P
MA,P
MA,P
MA,P
MA,P
MA,P
MA,P
MA,P
MA,P
MA,P
MA,P
MA,P
MA,P
MA,P
MA,P
MA,P
MA,P
MA,P
MA,P
MA,F
MA,F
MA,P
