Maths_Marks,Science_Marks
47,45
61,58
50,43
35,30
58,30
72,48
38,31
57,43
39,36
30,35
45,40
55,55
72,49
72,59
42,35
35,19
37,35
49,43
84,54
18,35
76,80
69,62
53,63
69,53
46,50
38,35
37,23
49,38
54,35
94,75
35,48
84,81
39,47
62,53
52,62
55,60
87,82
71,63
59,35
74,78
60,66
51,60
42,40
57,44
49,61
35,30
55,64
43,36
35,36
37,46
45,52
64,56
39,35
49,64
36,37
81,63
37,25
49,35
98,74
40,32
57,64
51,35
35,30
37,70
87,68
73,54
60,49
46,51
66,51
30,12
54,61
44,48
51,49
54,48
41,54
44,39
47,37
35,30
41,35
74,51
66,73
50,35
83,60
35,62
41,35
26,18
35,22
47,35
57,67
85,75
0,0
30,35
77,71
49,43
38,35
95,83
40,49
30,40
70,68
74,66
49,50
45,35
46,30
41,35
59,58
30,52
35,41
57,31
36,14
64,65
35,49
56,54
54,47
41,40
61,54
44,30
46,38
66,57
36,35
35,23
59,40
89,77
61,47
56,36
47,50
75,73
19,36
31,44
70,61
35,30
20,35
43,48
0,19
55,56
79,60
30,35
56,45
25,35
59,42
67,55
35,30
60,45
73,63
57,45
43,42
79,61
30,43
52,58
47,47
47,44
53,68
47,35
42,46
35,30
30,41
63,57
55,35
51,46
0,0
55,46
50,61
0,0
35,20
55,58
90,75
47,30
70,65
53,46
37,44
0,0
30,43
35,44
43,47
87,66
36,42
30,30
0,0
68,62
37,45
78,64
41,47
52,30
41,43
57,41
54,53
41,23
85,77
43,42
37,43
18,8
30,30
82,69
36,54
30,35
65,44
46,59
30,48
6,12
52,37
30,35
67,56
85,38
22,16
40,36
81,51
65,46
72,64
35,36
74,76
70,56
13,15
56,35
47,42
63,57
36,35
60,41
62,47
35,20
30,30
52,39
35,39
61,60
53,61
35,35
90,44
30,2
44,37
61,58
53,45
0,0
0,0
47,38
43,50
45,40
5,19
46,42
30,31
NT,NT
67,43
66,40
61,55
36,45
47,44
60,57
30,38
30,25
35,35
35,35
52,50
73,74
42,30
35,22
55,58
65,58
59,35
82,48
24,14
36,41
46,44
44,53
17,13
60,62
30,30
52,41
30,49
39,46
35,12
64,74
35,31
35,21
17,35
67,70
65,72
56,46
38,45
39,31
47,39
42,45
71,37
30,42
52,54
53,44
48,37
81,75
42,35
60,58
68,49
48,47
61,51
42,48
35,48
100,79
43,44
85,82
43,45
19,23
30,46
17,14
35,13
48,50
40,55
53,58
44,35
30,46
76,77
43,46
25,22
37,38
35,35
52,57
0,0
45,30
30,30
31,39
60,40
88,65
43,35
42,56
61,48
11,11
47,62
60,41
43,43
37,53
50,73
51,22
60,45
46,46
58,35
56,50
11,11
11,17
39,30
72,85
57,52
38,42
30,30
57,59
90,64
30,35
45,46
67,77
65,67
39,46
41,36
30,35
73,70
4,20
76,75
61,54
65,65
40,35
40,49
68,60
35,35
75,35
43,42
52,42
70,58
44,51
75,63
46,62
56,50
36,41
39,32
30,14
90,75
35,35
30,25
54,30
50,46
38,40
72,58
46,52
74,47
30,42
17,19
18,43
84,78
38,43
23,17
30,44
54,62
61,74
41,35
74,62
44,35
47,43
37,36
52,67
39,30
43,35
51,74
96,77
39,37
41,49
15,11
39,46
0,0
47,37
82,71
25,35
64,30
30,49
0,0
30,35
40,38
30,54
41,39
84,69
53,54
39,37
85,46
67,51
30,39
37,53
90,77
35,37
20,8
54,36
42,52
46,35
46,59
72,67
40,23
63,35
42,37
62,46
75,47
35,40
30,24
52,44
47,37
97,79
68,44
50,46
38,44
38,52
67,70
60,41
74,45
83,76
47,30
38,63
69,49
49,44
42,60
60,46
66,56
36,48
80,74
78,73
52,38
35,26
59,56
65,41
38,38
35,18
25,22
41,64
73,63
60,52
35,12
50,50
50,51
44,39
62,36
48,62
60,58
53,55
24,25
40,54
44,60
51,43
43,38
48,48
64,38
73,55
52,55
61,57
36,41
56,48
39,12
42,70
60,46
52,57
55,50
65,52
61,44
46,35
72,54
9,37
35,16
42,30
61,36
70,40
38,45
90,62
36,12
35,30
67,68
40,25
38,50
66,65
37,42
38,53
36,39
35,37
65,57
38,43
35,22
76,76
70,42
51,25
56,36
46,48
36,30
52,50
61,50
75,67
30,24
85,75
66,56
54,45
72,64
21,35
66,54
73,64
56,51
50,72
63,54
21,19
81,71
42,4
0,0
64,44
81,72
78,58
50,30
25,17
60,63
0,0
53,43
64,71
39,22
17,20
35,40
66,47
19,16
36,35
57,55
18,30
38,38
60,56
49,55
81,60
38,42
63,69
35,53
38,35
74,67
43,39
46,55
49,30
50,41
30,45
41,46
31,30
90,87
42,35
65,59
72,56
65,31
20,35
36,38
66,46
46,43
61,44
45,7
60,53
51,49
67,42
52,44
36,30
36,35
41,35
56,59
62,55
63,61
35,42
39,12
11,21
30,31
36,36
61,59
65,32
36,35
0,0
31,47
18,26
49,53
59,52
46,35
89,81
35,30
38,37
60,63
30,26
30,30
52,43
47,54
36,39
21,21
93,69
45,49
30,35
12,10
52,30
30,35
60,53
42,47
62,47
40,51
53,43
11,41
35,30
24,16
87,67
71,66
50,65
68,53
90,83
50,58
50,48
52,47
37,37
60,66
63,46
93,85
36,35
42,45
40,46
30,31
74,65
59,50
40,55
18,20
66,45
62,56
60,44
94,85
30,35
53,47
49,57
35,37
41,30
65,57
80,49
76,63
60,30
88,67
30,37
76,55
60,40
64,50
56,72
30,35
30,30
58,48
61,73
51,56
37,42
68,67
49,55
36,35
95,86
64,57
64,49
51,39
44,38
35,56
65,57
48,52
38,39
68,43
88,52
60,50
51,64
50,53
84,71
35,15
36,30
72,69
63,60
39,39
43,0
41,53
36,39
40,40
25,14
54,45
51,35
17,23
49,30
41,45
22,38
43,30
36,11
36,47
54,61
42,35
78,67
55,57
35,47
77,35
57,36
78,46
47,45
57,42
73,42
69,43
54,43
30,43
51,49
55,54
38,17
75,73
45,59
60,58
35,32
30,49
60,60
63,52
48,51
68,59
60,35
79,79
57,57
38,40
69,40
60,51
50,54
40,51
90,51
18,35
76,76
63,52
30,52
6,15
51,50
30,47
53,50
19,31
57,49
35,35
80,74
39,38
48,35
62,30
35,25
56,53
46,35
64,47
35,37
44,39
35,20
38,40
63,53
60,82
35,19
60,45
46,44
45,41
40,35
47,63
10,7
54,47
22,19
59,47
38,35
30,51
69,69
50,53
37,40
17,17
31,55
30,30
53,35
37,35
41,52
55,41
52,35
42,35
53,47
62,53
52,30
65,50
30,43
54,39
58,57
45,60
38,30
10,9
52,46
83,72
38,39
49,30
46,47
52,38
54,45
84,88
80,60
49,44
30,30
50,46
50,42
46,30
35,30
59,45
20,24
49,51
36,35
36,30
30,40
42,46
76,90
36,30
75,63
30,23
36,30
40,43
83,67
57,69
30,59
76,50
41,46
45,45
49,54
67,81
35,21
38,38
35,51
57,65
83,58
53,50
44,37
65,54
50,41
69,58
50,56
51,50
30,40
35,35
44,41
31,30
69,81
58,48
30,56
69,56
66,61
30,30
44,69
48,30
59,59
65,52
73,72
38,45
42,30
44,40
41,38
35,40
30,30
47,30
46,39
60,60
86,46
69,38
62,69
68,55
30,47
68,54
30,52
70,68
73,68
45,46
60,43
64,64
59,44
47,65
40,42
73,55
43,58
20,16
56,50
16,40
17,35
52,53
51,38
56,54
43,36
35,46
63,38
71,41
71,52
45,35
56,40
0,0
13,24
0,0
42,41
67,78
36,30
0,0
56,46
58,46
35,60
50,30
86,86
41,43
37,44
36,31
57,39
100,97
73,56
66,67
59,63
20,19
60,41
20,14
74,70
48,41
53,57
51,56
87,73
36,30
69,72
52,49
47,60
62,76
41,32
15,21
42,56
60,52
43,24
45,42
41,37
41,39
52,36
38,39
30,22
85,83
69,59
25,13
69,90
42,30
49,67
37,17
39,58
55,58
30,41
45,38
58,43
65,54
40,45
54,61
77,57
60,59
40,30
91,83
38,32
21,13
80,64
78,64
61,39
40,42
78,54
39,62
46,45
35,30
50,61
80,70
44,30
50,47
78,78
82,88
59,54
41,44
0,0
57,35
48,35
45,44
53,49
21,36
92,58
47,47
23,14
75,54
41,41
98,97
43,39
64,61
65,60
51,45
36,30
43,65
54,58
43,35
48,38
35,56
30,48
40,35
78,83
14,15
95,99
60,78
41,44
45,30
30,39
65,75
0,0
54,52
18,24
68,69
60,67
98,99
78,73
69,51
51,30
57,30
73,67
81,50
30,46
56,50
37,40
43,58
72,42
44,46
49,50
30,35
44,38
55,42
45,50
25,30
80,93
39,46
75,63
15,8
46,45
50,45
40,30
53,51
63,51
16,36
68,90
30,45
97,91
70,94
61,35
72,54
49,55
40,42
62,60
48,35
51,59
51,51
38,24
57,30
50,57
63,66
36,35
68,77
40,43
37,51
25,30
30,41
52,53
30,30
82,74
48,36
47,52
68,44
36,8
40,52
86,84
68,70
47,35
30,40
30,43
60,54
37,40
71,78
62,61
21,23
51,58
53,35
22,17
36,24
43,30
30,19
71,68
53,77
70,33
58,44
87,88
43,50
35,16
35,40
60,62
36,38
30,30
84,69
43,54
23,44
54,50
19,15
35,35
14,6
65,43
66,56
41,42
41,46
48,35
45,38
39,36
57,30
51,30
46,37
40,47
50,38
40,46
46,44
59,55
25,19
84,80
30,41
91,79
53,40
41,36
54,35
70,63
73,51
68,56
51,47
61,62
46,40
64,44
40,36
73,89
62,65
82,60
20,25
42,36
82,48
90,90
84,74
36,16
50,40
41,43
59,76
84,68
83,67
41,12
43,47
57,62
47,65
89,87
44,30
43,35
23,35
65,44
50,55
77,43
62,43
8,36
53,35
57,65
68,85
59,41
35,30
44,49
42,38
68,66
55,43
0,0
73,70
67,52
0,40
76,53
68,35
60,45
44,41
41,41
55,45
39,39
50,49
45,57
46,57
43,30
38,30
74,65
30,14
48,35
86,72
24,20
11,18
46,63
10,44
35,31
77,74
54,54
36,41
67,42
69,59
30,42
30,23
42,36
66,70
50,51
51,48
69,53
50,61
35,30
56,42
17,17
70,53
42,53
76,61
49,30
82,96
14,36
36,57
48,38
38,44
57,54
30,19
67,60
56,46
48,38
57,39
50,43
88,70
35,30
35,35
64,69
35,38
69,73
43,38
30,12
70,65
0,0
56,48
60,43
55,37
49,40
59,46
40,35
45,38
63,51
68,57
51,58
35,16
18,48
46,40
63,55
66,46
62,57
70,61
78,78
60,67
40,37
66,75
57,62
53,50
56,45
54,55
64,48
31,20
89,73
37,50
40,40
0,0
48,31
65,68
46,46
51,61
47,42
65,55
63,80
5,11
30,39
52,30
63,65
48,30
39,45
77,69
63,56
35,13
30,60
51,56
54,54
75,52
17,21
36,26
52,40
68,66
37,13
95,93
36,36
55,30
57,43
68,66
60,35
64,48
40,59
72,56
42,35
49,48
58,51
17,16
35,25
30,35
44,68
16,16
54,51
64,52
48,48
35,30
17,21
53,64
48,55
76,80
36,30
47,49
38,35
51,30
81,62
54,39
86,75
37,35
35,41
63,57
48,45
38,21
68,63
64,58
45,30
70,79
54,48
49,58
30,35
41,41
56,49
73,63
59,44
60,62
42,67
49,31
35,30
57,53
69,47
47,52
57,42
81,47
70,55
80,70
40,50
30,63
67,62
57,62
65,58
77,83
38,39
68,49
36,20
30,43
18,23
83,64
61,73
55,63
53,55
14,12
41,56
38,41
63,74
71,49
76,75
38,50
35,31
76,94
65,56
41,36
68,68
56,66
35,39
19,18
54,50
53,41
47,59
51,63
38,36
70,64
43,68
63,47
71,74
57,68
17,16
39,35
50,43
36,42
38,35
43,50
47,55
95,92
100,96
25,26
60,69
49,38
70,90
63,51
44,40
46,39
14,10
66,51
70,51
47,60
35,24
51,42
15,8
42,39
42,30
54,47
67,48
57,42
53,47
51,53
30,36
56,57
64,89
47,38
35,41
93,94
47,30
37,64
30,41
45,45
95,84
59,48
66,39
52,54
82,35
24,17
61,52
53,39
24,15
19,16
95,81
55,35
71,58
70,80
49,30
60,44
47,42
55,66
70,62
30,30
54,51
53,35
60,53
44,30
59,40
77,74
55,36
75,53
62,58
36,36
31,30
86,82
49,39
19,30
56,60
45,47
81,66
80,82
50,50
35,22
46,46
35,35
57,60
77,84
56,41
32,3
35,70
40,43
48,41
50,30
60,30
53,45
46,36
23,35
66,38
56,74
46,49
84,85
30,37
43,41
37,30
12,54
64,56
38,35
79,57
71,78
15,16
56,50
63,56
56,46
50,35
74,82
77,58
50,66
41,48
35,35
79,86
58,60
89,83
30,36
64,50
86,58
35,36
50,42
35,38
60,44
37,30
76,49
77,74
56,57
48,48
39,30
41,35
44,36
30,18
51,64
55,52
42,30
56,40
50,44
77,78
20,23
48,45
30,30
86,90
70,70
40,54
50,50
65,51
63,67
53,45
40,67
40,36
90,82
23,25
88,90
37,30
77,39
40,35
48,50
30,30
30,36
65,59
60,46
35,30
52,31
35,30
44,60
16,30
55,80
59,71
71,69
30,30
30,35
76,52
50,30
100,99
69,67
55,44
54,40
70,64
35,30
60,64
58,37
39,42
35,35
47,38
35,36
51,72
36,36
30,42
44,42
38,43
37,15
32,20
49,30
72,73
48,73
63,31
41,39
57,50
24,26
35,39
42,33
30,37
61,47
37,42
58,30
79,54
45,49
14,30
91,74
42,60
48,35
41,57
39,35
75,59
64,48
50,17
48,51
63,89
85,57
36,49
47,35
39,35
59,61
32,17
57,43
38,38
54,52
0,0
37,37
60,44
40,51
39,35
68,67
40,31
90,95
15,23
35,11
45,30
47,40
0,0
30,45
45,52
61,66
40,35
0,0
12,9
55,72
80,89
76,70
43,56
15,38
85,55
68,51
30,42
44,35
71,58
42,7
54,58
47,37
65,47
55,49
43,70
23,30
47,40
35,42
38,21
42,42
62,50
54,30
75,60
52,59
37,35
55,50
81,72
98,91
36,41
62,50
56,50
53,51
88,61
55,53
39,39
30,30
30,30
36,0
65,72
56,21
22,10
47,31
36,15
39,42
39,30
18,20
44,44
82,61
20,30
54,57
58,45
68,64
40,30
62,59
35,32
59,89
38,43
77,86
30,13
47,46
55,49
77,87
92,88
35,37
10,25
65,56
46,30
63,66
62,39
64,68
14,13
38,30
63,69
42,41
91,71
47,30
37,30
39,35
50,45
30,35
65,50
38,42
46,30
64,51
41,38
36,30
66,63
55,35
56,42
35,42
42,30
30,32
36,56
56,51
54,64
23,35
21,19
43,64
61,69
51,48
71,67
55,63
59,58
30,37
57,52
63,58
75,60
30,37
35,42
44,38
50,39
50,39
39,52
61,48
51,55
37,30
64,47
60,56
64,56
35,30
36,57
40,36
21,14
49,66
56,40
51,34
65,55
86,86
61,75
65,54
35,30
71,67
81,68
61,64
38,36
66,55
19,13
61,44
47,62
9,42
19,14
48,49
0,0
60,44
35,30
81,74
14,13
35,42
56,50
42,66
30,26
25,21
46,54
57,57
78,56
42,42
30,46
72,75
42,47
50,44
55,58
68,50
30,59
30,48
78,64
20,21
85,83
14,46
35,8
48,37
68,40
73,45
54,38
17,35
46,52
31,39
51,43
22,26
65,47
35,35
42,38
46,31
21,15
36,31
69,77
37,35
40,41
71,61
41,30
90,88
41,30
35,30
45,53
52,46
44,22
39,47
52,35
58,60
24,15
77,72
85,81
35,45
52,36
49,30
35,35
0,0
79,70
57,66
49,50
35,22
66,57
61,44
30,38
41,30
35,41
30,30
56,63
52,48
84,78
30,35
76,76
42,42
38,51
42,53
48,23
30,58
30,48
35,30
49,42
12,16
5,4
60,61
55,60
43,56
35,48
43,40
78,81
78,71
35,36
57,46
30,35
86,52
44,37
47,47
87,64
43,46
53,56
21,38
59,63
64,47
37,35
53,50
59,59
83,72
57,32
17,18
53,41
30,31
0,0
48,30
52,37
94,87
66,47
69,50
43,56
30,38
62,46
41,52
81,78
35,39
42,47
22,30
38,70
45,73
47,41
49,43
47,56
37,41
41,53
61,67
43,67
67,55
79,78
57,57
30,43
47,49
41,41
60,53
59,71
47,38
60,47
71,65
38,35
43,49
58,56
95,88
64,48
57,42
56,53
30,46
49,69
57,60
49,40
70,38
43,48
22,17
49,41
53,50
30,26
40,30
0,14
30,46
40,36
80,63
42,42
35,35
76,69
30,41
47,56
57,40
15,7
59,50
31,16
31,56
70,49
35,30
64,64
38,20
55,50
36,30
15,24
42,64
35,19
57,53
51,38
52,47
42,45
42,42
49,48
90,86
35,44
59,63
37,45
75,67
26,30
41,58
31,55
30,61
81,51
32,31
30,49
85,81
11,54
60,62
47,58
30,52
41,53
38,21
71,43
35,26
44,57
42,38
65,69
30,40
26,40
52,35
46,33
37,50
30,54
43,43
63,48
59,41
61,45
65,84
30,37
47,50
55,55
12,20
82,69
37,30
72,57
63,53
44,51
53,48
50,35
56,58
53,82
42,35
88,84
30,35
40,40
37,53
55,62
56,67
43,52
72,53
66,35
46,72
58,55
52,53
37,38
72,70
37,38
47,30
77,82
55,51
86,72
35,30
42,48
58,66
53,75
36,41
22,39
83,61
70,65
71,60
23,31
18,22
40,42
56,50
30,35
41,59
60,68
38,58
32,31
78,81
68,68
67,44
62,66
84,71
85,87
35,59
70,58
44,71
30,19
45,35
47,43
62,62
35,56
68,72
50,52
18,31
64,60
39,30
43,30
80,83
48,37
92,78
50,66
48,51
39,53
80,87
24,30
45,67
30,46
43,38
41,36
8,4
35,35
50,51
64,57
36,18
51,41
53,44
85,83
30,35
30,30
44,30
94,66
69,60
75,49
30,35
59,68
45,50
53,50
35,30
48,45
58,67
49,30
51,50
36,19
60,47
40,40
43,39
41,40
39,64
12,18
45,65
48,49
55,69
78,63
68,67
30,18
30,39
62,47
35,37
55,49
52,64
57,49
62,66
35,32
86,68
59,60
47,37
67,61
35,38
51,44
54,40
92,84
57,50
67,71
11,13
69,81
35,44
62,46
75,65
67,66
71,43
41,62
80,56
56,40
57,58
45,44
46,45
83,65
71,69
0,35
36,43
65,42
47,39
32,63
49,46
35,1
15,15
55,57
55,50
76,67
50,60
66,74
39,48
39,32
52,49
78,63
60,68
35,39
48,36
35,55
35,35
35,26
63,66
72,64
58,65
46,53
80,62
45,30
8,22
60,67
12,15
68,53
80,78
77,71
31,30
38,37
35,30
64,46
42,38
20,19
58,66
22,4
48,60
38,45
83,49
35,35
51,30
42,44
83,82
30,63
37,40
76,60
41,62
58,74
40,51
37,35
69,72
75,43
30,52
51,50
73,69
49,57
91,79
30,32
30,58
67,65
60,30
20,15
88,71
40,37
36,31
30,11
90,71
87,74
92,79
67,60
30,18
19,30
0,0
26,30
13,35
48,40
72,47
77,60
30,39
31,35
19,30
48,52
63,67
30,54
70,67
56,42
63,57
51,62
65,81
80,60
23,11
43,35
52,25
54,58
61,83
50,52
49,58
40,55
93,87
56,44
36,37
25,19
54,90
30,16
64,59
40,46
35,37
59,62
74,84
96,63
40,19
59,71
48,49
46,58
61,54
50,45
44,53
43,42
67,40
46,35
60,37
72,69
60,54
0,0
54,63
30,35
41,64
47,36
90,83
68,66
41,17
42,62
53,53
40,57
85,79
62,64
93,65
35,42
39,35
35,45
56,42
30,35
2,8
57,64
46,39
85,61
83,68
59,37
49,56
37,30
60,69
76,55
39,59
0,0
90,73
42,51
58,44
38,52
15,19
64,53
31,22
21,16
55,61
95,72
56,49
51,35
48,60
30,38
42,59
61,53
89,71
46,35
30,47
65,72
61,77
62,36
73,64
56,59
76,58
58,64
42,44
36,36
36,40
77,47
69,58
31,52
60,52
30,49
42,59
46,58
51,44
45,43
65,49
44,57
58,63
60,53
46,35
51,51
76,79
59,53
40,35
37,45
43,56
49,76
39,30
56,59
47,53
40,42
67,59
57,53
54,48
39,26
68,60
90,76
39,45
54,35
48,41
57,83
70,74
35,35
46,55
44,42
46,53
59,60
64,38
30,31
69,42
67,61
96,82
95,89
64,72
35,42
64,65
21,21
35,21
8,30
54,62
58,64
41,58
35,31
36,41
35,50
37,52
67,81
70,54
84,66
36,38
64,77
47,47
36,36
32,35
91,73
56,50
48,53
35,37
81,81
48,46
11,39
25,20
22,19
51,32
47,55
35,30
63,48
32,52
63,49
8,25
62,46
30,49
86,68
76,67
49,53
66,63
9,30
57,80
69,45
57,65
84,82
35,49
0,0
37,45
43,39
60,48
65,50
46,39
63,36
60,41
46,57
30,35
30,49
35,38
38,57
13,25
64,69
47,67
63,70
40,30
45,52
16,25
61,51
45,52
43,51
87,88
45,40
30,30
35,50
87,53
65,55
49,59
64,60
58,77
54,40
30,41
74,87
50,61
50,31
54,49
30,37
37,51
64,49
63,61
58,63
52,55
76,77
93,79
56,47
38,37
64,57
60,50
40,63
35,44
85,54
81,57
80,87
0,0
58,47
41,43
37,52
69,63
78,72
38,44
68,73
35,38
0,0
32,52
41,37
39,55
41,31
51,45
47,38
55,55
57,51
75,56
87,75
56,68
64,66
37,35
40,23
80,58
55,49
50,54
71,76
45,38
23,27
35,57
30,37
56,61
56,60
72,78
52,31
48,53
42,35
42,37
68,57
40,35
69,76
35,59
83,89
64,49
71,58
65,68
73,42
71,66
82,64
49,44
21,20
41,53
46,43
0,0
93,87
46,44
43,36
64,60
46,48
77,79
64,46
43,38
30,30
54,48
74,68
57,54
5,3
69,71
50,51
39,47
44,78
47,36
43,47
39,47
79,61
30,45
58,50
95,80
86,92
64,60
30,35
60,63
30,30
30,30
38,49
36,30
35,36
38,30
49,45
84,67
46,50
42,37
41,51
54,75
40,44
35,32
44,35
67,68
82,69
79,68
51,39
75,76
54,67
16,35
66,69
58,57
35,30
90,78
48,41
27,18
30,68
90,62
87,75
71,67
39,51
48,64
88,84
80,74
24,18
57,35
43,53
41,57
57,51
50,47
62,58
63,55
0,0
30,41
88,70
66,32
30,20
57,42
39,46
78,75
55,54
63,71
35,30
82,67
58,49
40,39
71,59
76,74
60,30
62,44
38,59
45,38
47,61
67,55
35,32
44,30
46,54
25,27
91,80
76,60
52,42
78,71
43,46
9,6
78,68
71,57
87,78
35,35
93,71
22,47
35,28
13,11
56,58
60,39
68,56
42,58
76,71
50,42
39,30
0,53
35,32
61,61
44,30
39,35
46,68
70,67
24,31
43,35
39,48
58,32
53,67
56,66
35,30
87,39
43,38
39,38
36,35
74,74
53,54
78,69
68,60
48,37
50,42
72,54
41,72
32,35
59,42
79,71
74,58
46,49
49,41
31,38
37,39
50,35
50,35
90,72
51,51
81,69
30,35
32,35
48,53
48,42
83,70
61,42
54,59
55,41
58,62
43,35
35,44
90,71
58,62
30,62
37,49
51,66
50,73
30,35
69,74
59,40
75,74
50,50
44,30
56,56
45,43
58,55
55,47
43,45
73,89
25,24
35,25
43,35
0,0
57,51
35,58
56,72
68,77
81,90
30,42
47,37
83,91
59,62
30,31
55,51
50,61
69,55
30,44
20,12
23,23
23,10
50,64
57,40
37,37
36,43
45,51
36,31
30,46
25,30
51,52
68,68
82,55
35,48
46,35
60,54
57,50
46,45
58,64
60,75
47,41
41,60
30,20
30,35
36,39
51,40
66,51
68,61
68,73
18,30
82,58
59,35
49,49
41,32
72,69
46,27
50,38
30,12
49,51
69,63
58,58
30,46
45,60
35,65
31,31
48,49
66,59
77,68
35,37
30,36
50,76
40,40
81,64
47,48
79,77
13,42
62,43
13,5
41,21
50,68
61,50
30,54
30,37
53,56
30,35
62,60
49,50
58,60
70,44
73,62
73,59
87,79
50,37
47,30
56,57
80,61
77,65
59,54
74,71
35,11
50,54
85,91
57,46
36,46
72,78
71,45
45,35
57,57
56,54
71,71
42,67
42,64
91,86
74,52
60,52
30,55
45,46
50,64
51,71
63,53
36,45
35,35
57,61
66,64
57,59
23,21
40,45
64,71
38,30
63,52
38,36
67,70
19,37
58,62
30,55
44,45
49,40
62,51
64,60
30,26
56,71
44,37
57,50
64,40
41,30
36,40
68,63
39,30
21,16
71,63
57,51
62,48
36,55
73,60
40,23
48,64
59,43
38,54
32,39
50,64
62,59
62,60
99,99
30,51
41,34
36,48
65,72
53,35
53,64
35,16
48,36
46,30
53,43
17,17
61,49
57,54
36,59
66,58
72,85
56,57
36,36
37,30
14,35
35,35
48,46
80,55
37,32
73,65
49,70
35,41
31,27
66,62
64,74
62,55
21,18
85,57
47,60
40,38
35,40
32,41
49,50
56,64
70,65
41,59
56,49
15,14
91,74
25,26
45,32
14,10
55,42
55,63
57,54
38,36
52,43
50,53
57,63
35,30
35,12
50,50
22,22
79,66
77,74
75,68
30,43
39,47
69,63
31,35
58,61
30,45
45,31
45,30
71,76
49,52
64,56
41,56
35,56
77,41
38,52
70,63
76,55
46,61
61,56
70,59
77,55
69,66
58,73
35,30
38,35
71,64
30,30
57,62
86,77
27,30
37,36
40,47
50,60
31,39
30,30
93,83
48,35
69,75
46,48
86,66
38,30
84,73
30,35
74,77
38,45
75,65
35,0
48,60
30,30
44,49
31,33
42,47
70,67
40,32
41,59
38,35
65,64
61,49
65,62
69,58
55,38
54,46
13,59
50,37
30,40
76,54
51,42
0,0
72,80
22,25
35,26
61,50
45,56
23,12
40,44
39,49
39,55
35,41
22,21
59,56
52,45
23,22
35,30
46,38
30,37
47,39
82,67
59,30
26,31
45,31
46,35
65,62
40,30
51,58
39,50
60,50
84,94
47,37
36,31
65,37
37,46
54,39
30,48
30,64
35,30
45,54
79,81
38,42
40,67
90,86
35,46
36,47
47,50
74,65
30,18
77,71
73,67
30,35
52,56
35,35
54,64
56,58
82,57
73,68
55,71
0,0
54,53
38,40
35,22
71,69
43,67
39,49
83,56
36,43
30,18
56,50
39,54
83,52
60,39
47,44
65,69
37,52
14,19
53,49
19,35
67,68
94,71
41,46
71,69
64,54
92,78
70,35
85,73
45,47
37,54
19,20
94,75
85,85
78,62
35,14
30,36
85,74
38,45
63,56
67,48
70,53
64,72
55,46
60,76
61,49
62,43
45,48
57,67
58,42
22,12
81,52
35,54
35,35
98,86
30,42
46,70
79,75
64,63
36,30
57,65
67,53
78,69
35,51
87,65
30,39
72,45
52,49
35,22
38,38
66,61
54,31
77,87
51,60
83,70
51,49
37,51
46,46
35,35
16,20
45,46
72,80
40,54
56,67
77,65
30,50
66,67
49,56
61,63
30,32
21,30
57,52
40,35
42,30
0,0
30,30
30,35
48,30
0,0
11,30
30,16
30,35
16,16
48,42
30,46
45,30
53,52
88,85
67,53
30,37
92,71
64,67
30,30
44,35
38,51
68,76
56,48
30,30
47,51
59,41
41,30
40,50
24,21
45,44
41,73
30,35
42,61
53,49
37,42
30,45
35,35
17,10
84,57
35,18
62,60
13,54
74,60
47,42
36,44
77,56
65,49
57,47
65,54
10,10
17,17
87,72
72,73
71,69
27,25
64,56
22,17
12,8
44,43
36,30
48,39
51,40
50,40
60,52
44,52
84,72
51,50
30,50
35,30
43,24
30,30
36,53
41,35
78,60
30,23
41,45
66,43
35,12
40,30
53,48
65,80
66,42
35,36
15,23
49,36
87,78
41,42
44,37
35,37
41,30
0,35
47,56
55,45
87,69
18,28
36,49
30,31
31,35
27,23
49,39
58,35
69,70
39,17
58,53
10,19
35,30
30,26
14,15
30,30
20,35
44,36
37,41
45,35
42,47
35,30
39,40
14,13
22,22
38,44
45,40
35,53
10,6
37,39
31,46
64,51
35,35
52,60
35,16
67,75
40,47
51,59
6,1
35,31
19,24
24,26
36,44
92,88
58,57
40,42
35,42
47,52
69,68
43,36
30,30
53,44
40,57
42,45
68,57
42,36
20,24
22,11
55,56
21,18
13,27
42,30
46,49
24,11
58,54
30,35
57,74
12,23
35,45
72,68
51,50
31,41
30,36
46,43
35,35
30,38
53,49
51,56
99,85
72,71
35,30
54,70
57,51
44,55
16,24
36,30
39,30
48,60
46,30
78,79
75,73
30,41
60,42
96,81
12,13
32,25
48,69
85,67
48,43
37,57
54,56
80,74
67,60
69,60
93,88
44,37
30,65
45,54
43,41
30,41
44,35
56,81
31,30
75,77
83,79
46,39
40,20
62,44
76,84
47,56
35,40
40,39
31,35
10,15
68,66
46,59
16,11
52,53
62,60
12,14
36,30
42,52
69,72
37,45
81,82
43,48
58,43
41,60
42,37
50,37
20,22
67,72
36,52
80,48
55,41
44,38
16,12
46,36
45,40
80,75
30,30
31,35
87,73
35,22
30,30
38,44
56,43
40,40
36,45
56,51
53,51
76,68
71,68
37,44
66,57
97,90
0,0
54,71
42,9
58,58
35,59
49,51
50,36
37,30
35,20
59,59
77,55
64,36
54,30
45,40
45,43
55,42
30,35
46,35
55,82
60,60
30,40
35,44
47,53
35,30
37,41
30,47
52,57
60,37
35,17
30,47
53,44
