Kannada_Marks,Hindi_Marks
38,NT
65,30
78,50
45,35
30,NT
6,NT
38,38
55,53
88,66
49,30
44,36
58,30
98,30
95,42
35,13
79,75
95,57
47,46
13,NT
64,71
22,35
80,36
100,57
25,36
108,67
83,66
85,65
30,NT
50,45
80,43
38,35
35,NT
15,35
87,NT
118,91
52,35
45,NT
80,NT
95,50
80,NT
100,50
61,47
96,NT
45,35
43,51
93,45
35,NT
17,NT
55,NT
108,70
96,52
64,40
11,NT
11,NT
106,55
119,90
96,60
19,35
99,77
61,43
56,46
87,41
64,45
50,NT
46,35
38,35
30,NT
102,77
71,38
57,30
30,NT
73,43
64,52
35,NT
101,65
67,30
77,55
55,35
84,60
38,30
45,30
62,44
35,53
37,NT
75,51
97,91
13,NT
35,NT
78,51
84,30
44,41
81,58
65,NT
5,35
110,85
70,NT
47,30
35,NT
48,45
63,42
106,85
87,50
81,45
27,35
9,17
63,30
82,56
93,66
66,30
101,60
17,35
64,31
53,35
116,76
50,30
38,30
87,84
80,NT
95,43
82,66
49,42
83,50
68,44
81,44
115,40
84,57
44,35
53,19
39,36
73,37
98,91
123,96
81,NT
92,67
11,35
92,60
65,NT
30,NT
103,60
44,44
35,NT
112,90
67,38
78,66
45,35
47,35
71,NT
72,40
88,30
102,88
111,77
46,54
86,77
35,NT
58,42
57,NT
12,11
12,NT
44,36
93,89
18,35
100,NT
24,11
84,42
18,12
13,11
83,42
78,76
90,35
6,35
105,63
97,65
35,NT
102,67
38,35
92,94
50,NT
65,50
87,NT
88,70
41,NT
102,68
101,88
59,47
109,79
99,98
103,78
78,65
111,84
94,82
114,80
99,70
67,57
35,NT
120,94
63,50
44,30
63,60
99,74
112,76
94,53
30,35
44,35
73,NT
65,69
85,NT
30,10
53,NT
111,78
55,NT
34,18
56,35
94,48
105,78
76,63
15,NT
67,58
43,NT
76,72
73,56
46,NT
41,NT
44,60
45,NT
112,97
108,70
70,45
121,98
73,NT
91,NT
60,50
113,94
36,NT
57,37
105,95
5,NT
62,35
99,96
0,0
35,37
60,35
20,19
88,83
70,73
69,61
83,83
38,35
38,41
16,35
50,35
11,40
106,69
57,47
82,43
55,30
35,NT
25,40
60,NT
47,30
51,30
79,42
50,NT
94,60
72,37
89,NT
38,35
102,96
58,35
38,35
74,87
35,NT
99,99
71,64
99,52
64,47
37,NT
78,74
51,46
51,15
44,68
71,65
44,36
97,64
49,43
59,35
38,30
16,NT
73,41
123,88
124,89
77,65
84,48
82,46
98,NT
90,77
19,17
48,30
57,57
6,12
46,30
96,60
89,54
35,NT
102,51
51,57
108,52
91,40
59,35
44,40
87,46
90,47
98,NT
38,51
90,53
66,30
20,35
44,46
0,NT
112,86
65,41
114,97
97,86
100,45
62,30
99,81
107,61
58,NT
24,35
83,35
45,49
79,56
74,70
35,NT
87,75
66,42
35,NT
80,71
50,NT
63,53
117,51
52,NT
29,35
79,70
96,78
97,35
14,35
63,38
109,56
69,48
47,68
30,NT
38,35
84,52
73,NT
116,82
58,48
30,NT
11,NT
105,75
101,64
69,56
110,85
4,6
70,41
98,92
26,35
105,66
79,35
83,41
82,71
62,37
45,37
18,35
38,48
91,67
84,40
96,95
60,42
35,NT
61,63
111,70
47,NT
38,30
62,37
80,41
67,55
24,35
107,90
119,50
98,75
48,35
35,NT
70,37
67,30
96,58
0,42
113,76
108,64
63,61
64,54
69,60
113,96
22,35
84,70
111,96
53,36
113,57
113,73
24,40
110,70
92,84
85,66
72,NT
38,49
38,35
63,48
7,8
74,65
83,54
9,35
9,NT
22,46
108,84
78,53
105,80
85,78
38,40
108,87
65,48
98,92
30,NT
36,NT
0,0
45,31
38,35
62,59
80,49
45,NT
45,40
23,35
40,NT
51,35
75,65
30,NT
44,35
77,51
82,49
80,66
102,30
35,82
39,36
21,35
83,51
82,96
39,35
96,NT
100,80
85,88
85,90
81,30
30,NT
55,17
76,36
38,35
97,88
46,NT
94,85
50,30
91,61
64,NT
87,53
98,90
46,NT
47,30
115,97
72,64
59,46
46,30
74,NT
35,NT
38,35
108,83
35,NT
44,42
38,38
59,42
97,68
66,35
35,NT
67,37
118,87
10,35
95,88
112,63
35,43
95,63
51,39
26,35
36,NT
101,93
93,55
92,70
65,37
82,36
61,60
100,43
45,NT
88,56
52,35
74,NT
60,30
30,NT
18,36
66,41
100,60
60,57
44,36
99,NT
78,55
19,35
35,NT
38,35
79,35
75,73
108,90
0,0
48,46
116,87
57,67
38,16
118,90
61,30
46,35
116,66
104,78
63,85
61,30
63,35
13,43
84,80
118,67
60,35
30,NT
11,NT
100,75
92,85
51,30
96,40
44,41
91,48
20,35
38,46
75,45
38,35
28,35
81,52
91,87
93,42
29,60
71,68
108,92
27,35
30,NT
108,72
50,43
25,35
46,NT
57,0
100,92
118,94
31,35
48,54
71,35
88,NT
90,96
24,40
88,57
95,90
114,64
85,49
82,79
53,45
98,40
80,39
66,66
84,53
15,35
44,69
52,35
90,46
97,67
46,35
48,52
0,0
102,58
117,65
0,0
33,35
38,45
106,75
50,30
103,70
57,30
45,38
0,0
107,65
22,35
59,35
111,63
66,37
17,35
0,0
109,62
80,50
120,89
63,35
46,61
55,58
38,35
86,50
46,35
114,78
62,30
80,39
28,35
58,35
116,93
75,40
78,35
105,69
84,30
75,53
7,35
68,36
58,35
103,64
38,35
62,6
70,35
67,51
115,87
115,70
56,35
112,90
104,62
27,40
44,44
76,61
114,83
33,19
66,57
65,45
13,35
96,54
84,46
71,35
101,90
115,85
57,30
61,61
3,1
73,51
95,56
109,67
0,0
0,0
62,41
64,50
86,76
13,15
56,50
44,51
95,86
92,30
107,52
112,91
80,51
64,37
93,45
39,30
65,15
51,35
50,36
73,37
91,57
8,35
29,14
74,58
112,66
54,35
71,68
20,5
98,60
71,44
70,42
18,35
69,NT
45,16
38,47
54,46
85,53
45,19
91,64
38,30
17,35
44,35
120,90
93,60
69,30
68,45
45,35
38,44
70,36
52,47
38,35
69,46
53,36
54,32
120,68
73,74
82,61
72,NT
69,30
77,57
60,40
44,30
100,89
70,68
117,93
64,NT
70,37
76,53
30,10
25,36
104,67
112,30
85,NT
80,35
76,35
79,85
47,35
26,4
70,35
75,36
114,70
50,36
51,35
45,35
74,35
67,60
113,77
38,30
91,53
91,50
3,35
91,55
56,68
38,30
82,60
115,60
30,13
92,52
48,63
48,46
93,70
10,12
6,16
87,41
99,NT
108,71
78,51
28,14
74,60
88,NT
48,35
46,NT
115,80
106,95
59,30
85,50
44,35
118,66
4,37
105,60
102,88
88,NT
62,47
98,37
87,58
38,35
44,40
56,14
87,64
109,48
63,83
97,85
67,30
100,74
65,30
47,44
18,35
116,81
48,35
23,42
63,47
95,67
75,30
106,86
86,49
60,NT
38,36
18,16
38,35
121,87
88,62
28,35
81,35
114,80
108,68
50,35
88,78
5,NT
51,42
77,51
106,82
5,35
36,NT
100,74
122,87
86,30
71,54
38,35
86,38
0,0
70,36
117,83
33,36
44,39
54,40
0,0
48,15
62,30
72,35
94,60
118,93
116,85
80,47
120,67
66,NT
30,NT
71,46
109,91
22,35
14,11
76,52
110,64
75,38
94,42
70,NT
44,41
44,30
22,35
75,84
85,44
60,41
22,35
93,70
80,48
116,96
60,71
51,30
73,39
103,60
112,84
82,66
83,51
114,96
71,50
86,60
74,43
80,54
98,47
83,38
98,35
110,81
120,90
118,82
38,35
31,40
115,52
88,78
35,NT
8,9
45,35
99,52
119,90
93,62
18,35
101,40
65,48
53,65
30,NT
96,61
97,43
90,53
28,40
46,35
98,57
45,30
38,30
96,50
78,41
117,68
52,NT
113,56
71,35
75,56
27,35
56,30
80,58
106,68
44,NT
79,57
78,48
45,30
85,65
17,NT
14,9
44,36
44,30
99,65
58,52
101,89
39,NT
75,53
113,79
58,35
87,62
102,60
38,40
81,35
72,41
82,40
60,52
52,30
19,35
122,91
77,54
25,17
51,30
74,50
44,35
66,55
121,56
110,65
23,35
120,96
118,49
93,46
111,90
23,35
73,68
118,77
108,90
118,55
103,81
11,35
115,84
0,4
0,0
100,67
91,NT
116,92
46,30
22,19
120,56
0,35
72,75
97,49
18,35
44,35
80,30
108,70
22,1
29,16
74,NT
47,16
87,81
81,69
67,47
98,87
77,47
88,30
87,41
45,30
95,89
107,57
77,35
78,47
58,35
102,70
72,60
25,35
121,95
70,75
110,80
89,88
38,50
44,37
40,NT
87,52
76,30
39,64
28,14
113,73
75,70
110,64
108,70
30,NT
45,17
65,43
112,61
88,46
91,51
39,12
38,35
23,35
44,30
53,40
91,37
96,38
38,30
0,0
48,37
38,16
55,60
73,66
62,57
115,60
44,32
68,36
84,58
34,35
78,38
71,46
118,65
82,41
28,35
122,91
82,42
47,38
12,35
81,49
49,30
73,43
83,71
77,52
74,41
96,90
22,35
52,6
13,19
115,87
89,30
113,83
108,85
121,94
64,51
82,35
75,57
71,42
59,68
86,77
118,88
70,35
14,NT
60,36
38,35
97,47
113,46
88,30
27,12
55,42
59,44
53,48
116,82
52,35
90,42
78,NT
38,19
57,35
88,46
89,81
96,81
58,39
103,54
45,35
76,40
50,NT
85,56
116,82
49,30
93,40
45,NT
96,64
89,46
50,30
53,53
99,50
21,36
97,97
75,63
93,55
65,30
38,30
82,46
91,46
92,68
84,57
71,50
112,84
88,61
108,87
83,57
82,85
47,12
59,35
120,92
116,88
59,30
48,41
81,45
88,30
89,54
19,35
51,35
38,30
16,13
51,30
48,60
9,35
76,30
52,53
77,30
95,30
44,35
115,84
117,83
48,30
93,35
79,67
71,66
88,88
109,91
68,52
58,60
112,70
53,61
97,50
72,49
24,37
101,84
96,53
103,77
79,35
75,30
80,64
89,75
70,51
101,62
38,45
122,93
69,75
49,35
72,60
75,65
70,60
91,NT
114,72
35,35
96,81
65,87
95,50
4,35
60,53
49,35
71,46
25,15
95,56
38,43
104,74
46,35
4,44
51,37
25,11
79,NT
36,40
64,36
44,36
53,75
24,35
35,NT
107,74
118,92
8,35
55,56
101,10
30,35
38,35
46,47
12,NT
78,75
20,15
105,88
42,41
45,30
85,92
98,74
70,39
4,16
45,40
32,19
47,60
52,42
48,61
101,36
66,NT
44,40
48,54
38,76
54,75
109,80
20,35
67,NT
108,75
65,61
63,36
14,4
82,37
121,80
0,NT
38,35
75,42
47,30
75,75
119,91
95,55
50,64
68,55
92,50
44,62
90,80
40,35
66,44
77,37
98,60
44,42
50,40
64,60
51,50
52,53
41,35
85,60
7,11
35,35
50,68
107,93
113,95
67,62
104,80
38,38
68,NT
101,53
109,73
38,41
65,30
62,30
73,90
65,NT
59,76
50,35
90,42
51,60
104,82
51,35
74,54
51,36
58,17
47,45
44,30
105,86
86,54
96,50
119,74
100,45
58,35
105,72
70,30
68,70
65,50
113,80
38,35
44,35
71,70
85,80
59,50
52,45
100,40
47,35
69,65
122,78
45,55
110,60
98,61
75,44
88,75
55,62
91,45
91,64
61,40
109,50
118,56
48,44
84,64
50,35
55,80
45,43
6,15
58,60
50,35
29,16
80,60
80,39
63,60
47,69
48,12
79,61
105,47
78,NT
44,30
85,NT
23,0
17,35
0,0
38,30
66,96
44,45
0,0
84,56
62,30
75,41
82,40
90,91
44,38
6,NT
34,18
64,74
95,96
114,90
92,NT
80,71
14,15
70,46
10,35
115,81
38,NT
57,46
76,55
98,NT
45,88
80,54
79,45
50,52
84,90
50,60
58,35
63,74
109,88
39,35
38,35
72,36
75,82
38,40
48,53
51,35
124,96
53,NT
6,18
99,97
63,74
96,NT
28,53
35,NT
103,66
76,64
53,50
76,66
71,52
90,81
90,41
102,97
86,44
30,NT
123,98
40,36
13,12
83,78
87,65
57,47
71,70
109,70
97,75
83,52
30,35
64,55
86,93
47,35
79,63
97,93
92,83
92,51
45,38
0,0
93,76
88,35
71,42
80,64
28,6
91,NT
20,54
28,35
113,52
64,30
99,96
41,NT
85,65
62,86
92,77
52,30
115,60
42,NT
88,42
38,57
83,39
50,NT
35,35
117,85
25,12
96,96
113,81
37,97
20,35
50,NT
124,85
0,0
64,40
17,35
97,94
75,70
98,94
120,97
115,62
44,50
72,51
95,94
101,54
30,NT
98,76
62,NT
120,86
114,86
60,NT
106,50
84,35
58,41
46,35
88,72
33,35
94,93
55,45
94,88
3,5
85,NT
123,61
44,35
100,77
90,93
16,NT
78,90
30,NT
92,NT
71,93
56,38
99,93
99,86
47,52
124,65
48,43
35,NT
87,53
9,9
86,56
78,64
80,64
38,50
95,80
30,NT
53,32
36,35
64,35
100,57
81,30
94,NT
73,NT
93,65
86,86
9,8
83,64
117,94
100,51
46,54
50,39
73,84
106,55
35,36
64,94
76,68
65,37
53,81
44,35
21,35
32,40
45,35
50,35
114,56
110,53
84,80
57,40
116,95
91,35
14,12
79,30
89,62
39,7
40,63
76,98
79,45
72,10
79,64
11,17
8,NT
12,15
66,50
96,81
61,37
71,82
69,35
38,53
40,NT
95,NT
70,52
55,NT
44,75
38,30
37,30
73,NT
107,87
15,35
90,63
95,71
122,92
52,50
44,30
43,40
121,74
78,77
109,40
92,68
100,55
61,50
100,64
38,48
88,NT
92,71
93,55
46,41
40,64
119,62
108,96
93,83
26,6
57,NT
67,65
91,77
90,94
77,80
24,40
68,80
102,63
36,NT
86,NT
51,37
9,NT
48,9
77,52
107,55
58,35
85,72
1,NT
62,75
55,47
92,NT
78,52
14,35
47,40
37,NT
93,68
56,30
0,0
116,82
79,65
22,35
111,74
87,NT
80,NT
80,56
51,46
92,86
15,NT
102,76
72,39
92,60
44,65
30,NT
96,55
10,12
72,44
120,92
16,17
10,37
93,60
35,37
38,45
87,96
38,NT
38,35
119,85
102,97
47,42
32,35
55,NT
91,NT
98,65
100,54
85,85
80,80
38,30
36,NT
19,35
107,95
7,NT
94,NT
60,35
94,96
35,35
35,NT
77,35
38,35
98,44
28,35
93,40
80,54
67,41
83,92
100,67
89,94
19,35
61,43
112,98
54,35
90,90
38,89
7,12
83,51
0,0
74,NT
96,94
54,55
87,65
46,44
64,30
35,NT
44,42
73,87
95,60
21,35
2,42
38,30
112,82
74,91
87,NT
97,80
50,NT
106,68
40,35
112,82
97,78
60,40
110,60
106,54
109,67
28,35
123,78
45,30
45,30
0,NT
36,58
114,92
64,43
93,38
73,48
64,NT
114,77
5,NT
44,30
68,35
107,48
73,42
59,46
118,82
116,81
12,10
44,42
77,61
56,40
60,57
61,35
35,NT
51,60
89,NT
17,35
97,NT
58,35
38,35
35,NT
75,87
79,83
72,53
40,NT
95,91
19,35
36,NT
30,NT
61,73
59,NT
22,35
111,50
12,35
49,93
97,60
49,NT
54,60
14,10
105,65
72,67
115,99
52,42
87,30
52,51
38,38
101,90
19,10
121,95
35,NT
50,37
73,94
71,44
31,15
67,NT
87,83
30,17
77,93
82,43
92,70
44,35
69,NT
82,50
113,54
98,78
71,85
79,50
80,63
61,38
75,38
84,60
46,46
38,NT
55,NT
76,70
85,92
71,46
35,NT
117,75
104,73
116,66
67,98
35,NT
92,56
4,46
44,35
35,NT
92,90
119,71
102,77
100,66
6,35
56,NT
47,54
96,85
100,78
92,92
40,64
75,60
95,90
74,56
71,30
101,60
85,42
72,44
9,35
94,68
73,30
103,44
97,54
35,NT
72,91
30,NT
73,60
110,86
114,77
46,67
92,62
67,38
65,NT
61,NT
38,30
80,52
99,96
97,NT
26,35
90,NT
11,NT
90,NT
70,82
35,NT
44,39
10,14
79,NT
97,NT
30,NT
29,12
58,36
8,8
38,35
91,NT
120,94
110,66
54,51
60,75
46,61
66,30
86,43
109,91
60,NT
48,30
98,NT
47,30
30,60
61,30
76,41
123,95
73,61
80,72
65,30
38,69
14,35
76,50
94,84
30,9
20,18
83,96
40,44
71,46
96,85
46,41
77,65
69,50
102,85
109,62
44,35
50,60
80,75
44,50
38,30
46,NT
122,99
47,NT
115,98
109,57
7,38
43,35
120,88
65,80
30,8
71,99
46,47
115,84
99,97
100,56
8,35
73,35
1,NT
96,88
85,96
91,61
35,11
83,50
47,50
72,86
38,30
47,46
114,78
21,35
96,63
50,NT
73,70
101,55
92,NT
56,62
81,42
64,30
35,NT
91,52
35,NT
114,70
59,NT
5,35
52,56
90,47
69,30
38,16
90,90
108,74
50,45
59,40
44,35
85,82
118,66
97,84
35,45
77,NT
103,85
7,NT
82,53
35,NT
80,70
12,35
86,NT
46,46
102,90
44,45
63,37
45,35
35,NT
24,17
41,NT
93,72
45,47
53,30
52,39
50,64
10,NT
46,35
45,30
96,87
113,88
67,60
74,48
108,57
90,67
76,44
65,42
102,55
120,98
27,63
96,85
53,11
60,78
59,39
35,NT
76,56
30,NT
90,75
100,75
61,35
65,50
19,35
98,70
10,9
105,50
97,60
99,57
48,58
105,40
76,71
67,67
100,99
110,98
49,40
52,41
113,53
48,30
62,55
80,45
86,81
54,30
35,NT
49,35
53,68
42,NT
44,37
82,36
64,35
7,15
45,14
41,46
54,NT
82,60
38,50
67,67
102,85
15,12
38,35
42,67
54,35
44,36
88,56
62,35
86,62
56,35
54,35
92,83
94,57
48,38
91,54
62,51
112,94
110,65
11,12
30,36
93,88
97,51
40,NT
100,78
38,82
115,94
35,7
91,80
67,35
110,35
0,NT
81,NT
36,80
58,30
45,31
56,NT
38,35
82,NT
29,35
15,16
44,36
66,50
0,NT
46,37
76,77
123,93
67,37
0,0
50,NT
103,47
58,NT
119,90
91,62
27,35
91,88
61,63
44,35
38,47
60,68
19,10
100,63
49,55
75,51
98,56
76,35
44,14
69,74
35,NT
6,16
79,35
97,93
21,35
118,92
105,77
0,47
100,94
80,NT
124,98
30,NT
56,NT
91,52
67,80
93,97
100,82
38,41
48,41
53,30
0,39
114,88
28,36
17,13
57,52
13,15
10,NT
56,40
40,18
74,50
99,78
18,18
94,61
57,35
110,76
64,30
83,56
30,40
89,NT
38,NT
92,89
28,18
45,NT
90,83
95,81
99,97
85,60
39,35
112,81
71,35
101,50
59,37
101,87
11,36
58,84
94,60
44,53
65,63
38,35
70,35
97,50
102,46
17,35
85,NT
7,NT
45,39
72,63
35,57
83,45
81,NT
49,45
30,NT
13,NT
51,30
45,77
41,NT
98,68
80,56
44,35
38,17
60,92
48,NT
36,NT
103,30
68,73
111,75
45,35
80,50
114,93
65,96
89,30
36,NT
39,NT
69,63
44,36
58,38
111,65
70,53
83,80
112,75
106,54
101,47
45,39
74,50
18,35
13,9
45,66
55,40
73,35
114,80
97,93
78,93
100,89
52,30
112,43
114,78
58,50
0,49
77,35
35,50
40,69
74,47
39,40
6,35
90,30
0,0
79,54
38,44
110,76
11,5
46,30
71,86
71,72
19,35
15,18
100,68
38,66
97,71
53,42
91,30
91,75
70,56
51,53
62,62
113,87
67,31
8,36
94,63
49,7
118,94
54,66
12,35
38,30
60,80
48,65
55,35
44,53
59,72
44,40
38,94
40,38
66,52
71,60
48,53
71,45
9,35
61,31
114,97
76,66
40,35
101,54
53,30
82,110
54,45
38,35
84,57
38,39
44,13
30,81
44,38
101,77
13,14
100,91
97,83
90,70
35,38
38,47
38,51
0,0
103,76
64,96
48,94
33,35
86,50
30,67
30,60
45,52
72,36
75,55
73,53
44,39
118,91
75,50
96,52
89,45
60,54
14,83
16,13
71,36
44,54
66,35
77,88
12,35
52,55
42,63
101,78
65,38
49,35
58,54
95,76
110,91
53,30
100,88
44,53
77,88
40,70
30,55
78,97
38,43
55,90
13,83
92,87
56,67
82,56
78,73
118,78
111,73
44,13
4,15
90,53
38,42
0,0
40,58
41,74
112,98
85,55
67,63
94,75
56,50
50,83
64,60
112,75
76,44
46,93
35,33
76,85
116,61
57,38
55,31
92,67
38,40
38,56
113,87
92,61
63,92
111,93
89,64
45,40
79,71
45,37
35,88
77,72
45,30
115,70
117,82
38,38
82,57
85,75
115,87
49,40
72,92
75,67
30,70
91,56
89,65
89,40
35,51
40,35
17,35
63,56
70,68
33,35
38,69
33,36
49,52
52,44
102,62
22,35
4,63
71,50
71,54
81,83
117,85
11,35
87,80
24,35
63,61
50,71
57,62
98,62
30,35
78,43
38,40
34,35
45,36
25,35
67,67
58,35
48,64
30,44
59,38
45,73
117,87
64,60
110,60
49,48
115,70
24,19
77,69
64,50
91,52
101,86
59,50
56,51
116,87
97,37
81,55
87,78
49,48
79,58
14,80
58,68
31,35
75,68
73,44
116,89
54,35
12,35
86,97
46,37
62,48
83,60
73,30
39,53
60,42
75,72
98,60
48,44
100,69
74,51
13,35
111,75
29,35
85,73
68,58
87,53
72,42
38,30
80,46
108,65
38,55
96,95
64,30
65,30
80,77
92,60
66,77
59,35
104,72
113,76
97,94
92,53
108,73
77,42
112,95
39,30
80,39
71,86
40,51
110,98
44,43
66,62
108,60
96,61
38,40
38,35
105,79
109,73
105,62
45,35
18,16
52,57
63,50
46,35
78,60
95,62
108,44
44,35
93,88
103,68
70,70
112,77
113,67
84,47
86,41
117,96
80,65
8,36
60,45
61,39
67,60
85,65
120,94
83,40
31,55
43,95
58,40
48,35
116,92
59,35
110,78
19,35
73,45
72,69
120,88
38,7
59,45
25,36
71,46
90,52
2,11
55,35
58,55
75,47
11,15
30,NT
110,51
108,59
68,35
30,35
42,82
87,91
71,45
36,68
63,35
102,60
59,62
55,51
41,48
48,35
54,107
47,30
36,65
35,46
40,79
72,61
50,77
36,70
77,60
0,18
76,51
70,41
9,NT
94,80
102,68
35,45
53,30
60,35
59,84
47,42
66,77
75,54
79,84
39,40
121,95
93,78
15,35
68,86
30,75
50,42
35,47
95,91
75,54
85,56
16,16
73,87
38,57
48,50
116,74
71,100
83,78
79,30
91,55
81,49
76,77
35,33
107,77
95,94
107,90
45,47
30,NT
88,62
36,48
59,35
41,52
11,NT
16,35
100,45
67,53
123,69
95,66
109,97
109,73
44,53
38,36
85,103
114,80
63,38
66,40
70,69
46,73
38,42
92,90
76,106
86,83
78,63
91,96
68,54
9,35
77,48
9,47
69,68
117,91
110,87
29,35
39,38
44,48
94,71
30,NT
18,23
114,79
0,6
83,81
35,88
78,86
38,53
30,38
35,NT
97,64
30,91
73,70
60,92
57,50
101,62
83,77
38,44
111,92
76,70
50,65
96,65
106,82
107,77
99,97
77,38
75,35
89,80
47,65
23,35
108,89
68,50
38,64
6,24
101,56
106,68
121,93
54,90
35,45
35,16
0,0
23,35
27,35
51,38
68,83
83,85
47,35
55,57
23,35
30,49
94,53
62,47
70,NT
37,67
62,81
78,61
105,76
88,97
9,19
47,30
38,35
43,91
87,104
84,59
68,45
116,71
110,89
67,69
70,89
21,35
84,62
39,35
107,82
57,35
50,56
96,92
120,99
118,93
32,14
47,70
70,44
83,76
44,38
60,30
44,NT
38,54
57,40
57,NT
58,41
100,85
86,53
0,0
101,78
64,41
76,75
69,92
116,92
105,70
25,35
30,NT
64,43
69,51
117,98
118,85
115,70
62,80
30,68
44,75
38,38
55,40
11,0
65,53
76,56
106,62
98,85
63,48
102,64
48,30
44,95
87,55
73,30
0,0
123,86
84,42
76,51
75,42
8,10
85,49
34,35
29,35
44,106
109,91
54,54
30,38
7,NT
68,45
95,50
38,65
81,72
58,67
39,30
42,100
69,82
40,NT
113,82
113,82
48,77
60,82
30,NT
38,45
44,31
51,NT
90,90
75,60
68,93
102,53
35,NT
83,61
60,58
96,80
85,60
106,46
110,56
108,72
58,30
69,36
113,93
98,84
46,30
68,51
57,56
105,66
30,38
42,80
60,86
57,30
80,84
67,54
91,62
45,35
112,88
113,98
79,51
38,30
49,60
83,54
100,70
38,30
90,43
66,55
71,81
79,47
61,89
46,45
103,50
94,66
92,93
122,96
95,83
56,47
107,76
19,16
38,35
40,17
110,83
92,75
52,37
44,36
47,30
81,45
7,NT
111,93
47,69
93,87
30,58
93,78
87,51
37,71
45,38
114,97
52,72
35,NT
57,57
87,103
37,74
46,40
22,9
23,18
45,30
57,46
52,35
96,70
64,48
111,97
2,9
63,NT
107,92
107,96
94,102
66,71
116,95
38,35
113,58
63,52
106,82
121,94
36,NT
0,0
38,30
63,35
40,88
113,98
38,44
44,70
98,35
81,56
62,63
30,59
35,NT
62,45
15,37
87,83
95,65
74,62
74,39
39,95
28,11
49,49
43,NT
45,93
108,97
27,71
30,90
84,85
92,75
54,NT
69,56
74,66
98,70
79,93
31,10
88,57
89,68
47,46
87,75
59,30
83,56
100,85
101,80
48,NT
85,83
121,85
121,90
49,NT
63,35
110,71
63,87
51,91
30,52
89,75
100,96
116,95
0,NT
114,65
70,45
88,85
94,80
84,64
73,57
109,76
39,35
0,0
108,42
40,NT
85,45
45,35
96,52
41,68
81,78
102,69
88,73
121,97
102,71
93,115
50,NT
20,35
66,108
7,NT
96,52
90,118
65,76
32,47
30,NT
38,41
68,48
108,79
117,85
38,48
64,NT
38,42
76,85
111,84
47,77
105,75
65,35
88,116
65,51
75,63
92,54
90,46
90,84
109,71
98,65
30,35
75,50
101,72
0,0
116,94
61,73
38,40
113,83
81,NT
115,95
63,45
44,43
31,35
92,55
96,70
95,85
19,11
80,88
35,NT
56,43
62,74
18,35
35,NT
61,62
84,114
74,38
75,69
112,95
118,97
100,61
38,67
74,67
46,35
64,72
66,40
43,NT
30,50
64,39
55,46
108,75
79,30
54,75
80,70
54,NT
60,45
61,35
38,30
83,74
104,88
109,66
38,30
96,76
64,NT
35,NT
109,92
83,64
45,35
83,70
51,36
5,35
71,35
113,85
96,86
119,93
54,49
67,69
115,97
113,73
16,NT
35,47
61,46
55,48
92,53
66,65
112,83
103,96
0,NT
100,30
104,88
102,75
21,14
38,41
30,64
114,88
71,51
75,85
38,39
100,63
83,62
71,30
54,100
97,120
30,5
46,72
104,46
30,58
89,39
113,78
49,35
39,35
89,61
33,35
102,90
90,101
67,54
97,87
89,100
6,18
111,83
96,56
98,93
105,41
117,94
68,35
44,35
11,7
74,69
87,73
95,78
30,NT
86,75
44,80
44,35
35,NT
53,38
70,78
54,30
88,68
74,42
86,NT
21,17
44,85
61,54
30,NT
64,48
106,90
38,48
119,94
12,48
53,66
18,29
108,73
64,54
101,84
103,67
57,55
58,58
85,47
55,71
56,80
76,73
116,96
113,93
84,55
30,91
81,93
82,54
35,54
58,30
122,94
38,30
74,61
52,48
48,37
66,35
30,53
104,88
98,48
90,95
48,58
51,90
57,30
52,44
108,79
84,47
82,79
44,82
35,79
70,NT
71,38
70,102
52,41
103,90
56,59
95,67
59,46
62,45
85,87
115,77
75,61
114,88
34,35
15,35
59,56
0,0
55,36
38,47
112,60
91,92
120,90
50,35
40,30
86,104
70,62
35,35
100,62
91,89
114,87
52,38
35,NT
13,35
19,9
101,53
62,72
44,44
44,42
47,65
38,40
35,52
35,16
98,78
91,88
109,86
36,85
20,45
115,77
56,35
54,58
56,NT
117,98
67,53
50,64
16,14
72,68
46,86
58,35
105,68
103,72
82,66
44,35
93,87
92,65
45,46
39,44
93,57
19,35
65,77
8,17
73,73
86,66
106,51
50,82
104,71
78,64
45,62
53,64
120,70
112,61
40,75
56,47
102,66
38,47
91,60
59,NT
93,95
54,57
58,65
12,24
14,35
80,87
72,39
66,41
30,NT
87,76
30,61
47,100
77,42
118,79
88,98
61,92
97,76
94,90
48,NT
53,30
60,NT
102,70
100,87
87,53
100,81
40,52
85,55
116,87
51,39
30,54
102,77
52,68
38,35
35,42
81,53
75,95
62,NT
57,55
122,97
53,110
54,78
74,45
30,45
66,44
74,100
117,67
44,30
30,35
88,57
82,63
85,68
49,35
82,94
114,94
35,84
96,68
29,35
94,67
33,39
97,76
55,62
54,38
71,37
107,70
120,93
11,45
78,90
47,75
51,57
56,51
45,41
35,NT
69,60
48,62
17,35
86,80
38,NT
30,77
88,73
92,66
35,45
54,NT
59,64
60,45
57,56
81,60
96,76
73,60
99,98
64,39
48,40
74,54
94,50
45,50
40,88
57,17
14,41
46,30
67,41
79,70
100,54
37,NT
78,60
92,40
93,88
69,58
72,42
50,30
29,35
39,35
35,50
98,76
66,46
87,70
92,61
40,NT
5,41
92,95
105,85
111,89
19,14
56,91
35,NT
38,47
92,35
44,50
73,50
94,60
104,69
90,81
57,94
10,20
83,57
24,17
46,45
3,14
84,39
78,60
79,62
62,35
