English_Marks,Kannada_Marks
42,56
30,38
51,82
44,115
18,30
48,92
78,48
30,48
89,93
6,10
35,6
35,87
54,99
55,108
35,78
12,28
41,74
91,88
35,48
35,46
63,115
60,106
44,59
30,85
35,44
55,118
35,4
51,105
30,102
43,88
30,62
43,98
60,87
35,38
51,44
35,56
63,87
62,109
30,63
64,97
51,67
54,100
30,65
30,47
45,18
67,116
8,48
35,23
50,63
70,95
37,75
92,106
56,86
80,60
35,38
10,18
17,38
91,121
30,88
9,28
47,81
67,114
85,108
46,50
66,88
14,5
35,51
30,77
58,106
19,5
36,36
52,100
68,122
35,86
37,71
35,38
42,86
0,0
36,70
97,117
35,33
57,44
30,54
0,0
18,48
30,62
35,72
55,94
87,118
51,116
40,80
62,120
59,66
30,30
37,71
90,109
35,22
7,14
51,76
60,110
30,75
66,94
53,70
14,44
38,44
19,22
83,75
51,85
30,60
14,22
54,93
30,80
97,116
45,60
30,51
50,73
77,103
75,112
52,82
43,83
91,114
58,71
63,86
35,74
30,80
60,98
80,83
36,98
78,110
90,120
58,118
41,38
38,31
61,115
37,88
54,35
35,8
12,45
50,99
90,119
47,93
9,18
30,101
37,65
35,53
30,30
70,96
40,97
37,90
8,28
30,46
43,98
30,45
38,38
55,96
53,78
87,117
53,52
83,113
13,71
47,75
39,27
41,56
65,80
52,106
NT,44
37,79
43,78
30,45
68,85
35,17
6,14
30,44
36,44
65,99
47,58
90,101
35,39
30,75
85,113
10,58
35,87
94,102
30,38
48,81
30,72
30,82
87,60
30,52
16,19
92,122
53,77
40,25
30,51
30,74
40,44
35,66
64,121
64,110
35,23
93,120
50,118
30,93
77,111
35,23
48,73
62,118
81,108
80,118
55,103
11,11
87,115
4,0
0,0
30,100
77,91
66,116
35,46
14,22
69,120
0,0
64,72
50,97
18,18
19,44
35,80
76,108
3,22
35,29
41,74
35,47
38,87
85,81
44,67
75,98
70,77
53,88
43,87
35,45
105,95
52,107
30,77
44,78
30,58
57,102
61,72
35,25
95,121
35,70
74,110
68,89
30,38
35,44
35,40
46,87
30,76
43,39
35,28
74,113
80,75
77,110
56,108
30,30
35,45
45,65
62,112
58,88
65,91
35,39
9,38
11,23
35,44
30,53
55,91
39,96
30,38
0,0
30,48
11,38
67,55
68,73
40,62
68,115
40,44
38,68
54,84
35,34
30,78
30,71
37,118
43,82
35,28
84,122
40,82
13,47
10,12
56,81
51,49
40,73
35,83
43,77
45,74
63,96
16,22
35,52
10,13
80,115
80,89
58,113
92,108
95,121
41,64
35,82
64,75
30,71
50,59
35,86
96,118
30,70
44,14
30,60
35,38
60,97
58,113
74,88
13,27
53,55
47,59
30,53
93,116
30,52
40,90
36,78
35,38
30,57
58,88
92,89
96,96
63,58
81,103
42,45
70,76
43,50
77,85
62,116
30,49
35,93
36,45
44,96
35,89
30,50
58,53
47,99
35,21
109,97
70,75
50,93
35,65
44,38
50,82
51,91
60,92
38,84
41,71
82,112
50,88
91,108
46,83
77,82
36,47
14,59
84,120
67,116
30,59
0,48
40,81
30,88
47,89
19,19
10,51
35,38
8,16
48,51
57,48
35,9
30,76
35,52
41,77
35,95
12,44
85,115
92,117
30,48
72,93
76,79
64,71
56,88
57,109
50,68
30,58
60,112
30,53
43,97
50,72
35,24
71,101
58,96
45,103
30,79
30,75
60,80
82,89
61,70
69,101
30,38
96,122
36,69
30,49
61,72
52,75
30,70
68,91
88,114
21,35
76,96
92,65
48,95
3,4
35,60
25,49
46,71
11,25
35,95
35,38
30,104
35,46
11,4
30,51
14,25
36,79
57,36
47,64
6,44
35,53
16,24
35,35
71,107
97,118
35,8
38,55
45,101
45,30
35,38
38,46
8,12
37,78
35,20
37,105
15,42
35,45
102,85
8,98
37,70
9,4
9,45
19,32
30,47
0,52
30,48
48,101
NT,66
30,44
30,48
56,38
75,54
80,109
35,20
30,67
44,108
70,65
30,63
15,14
30,82
88,121
0,0
30,38
30,75
30,47
30,75
81,119
42,95
77,50
52,68
30,92
40,44
50,90
35,40
47,66
35,77
30,98
30,44
35,50
31,64
46,51
92,52
35,41
53,85
14,7
22,35
30,50
79,107
76,113
93,67
62,104
30,38
NT,68
41,101
84,109
13,38
30,65
46,62
100,73
60,65
71,59
35,50
67,90
30,51
60,104
44,51
42,74
30,51
13,58
35,47
35,44
72,105
43,86
37,96
61,119
45,100
30,58
62,105
30,70
66,68
52,65
60,113
30,38
35,44
46,71
41,85
40,59
30,52
40,100
12,47
30,69
60,122
47,45
55,110
53,98
30,75
40,88
30,55
56,91
60,91
46,61
30,109
77,118
36,48
75,84
35,50
44,55
48,45
7,6
45,58
19,50
19,29
46,80
30,80
50,63
54,47
15,48
36,79
48,105
64,78
30,44
82,85
0,23
11,17
0,0
30,38
69,66
35,44
0,0
36,84
38,62
35,75
35,82
66,90
30,44
6,6
11,34
30,64
102,95
77,114
56,92
68,80
10,14
35,70
12,10
74,115
30,38
30,57
39,76
90,98
43,45
30,80
60,79
65,50
102,84
40,50
35,58
66,63
47,109
10,39
30,38
39,72
30,75
30,38
30,48
35,51
86,124
68,53
2,6
111,99
30,63
54,96
12,28
30,35
69,103
30,76
35,53
37,76
38,71
47,90
39,90
64,102
64,86
30,30
81,123
38,40
11,13
100,83
50,87
30,57
40,71
96,109
45,97
50,83
16,30
46,64
94,86
5,47
43,79
83,97
107,92
44,92
30,45
0,0
47,93
35,88
30,71
40,80
15,28
83,91
36,20
35,28
79,113
30,64
120,99
30,41
58,85
79,62
85,92
30,52
68,115
43,42
30,88
48,38
53,83
57,50
19,35
86,117
14,25
117,96
75,113
30,37
35,20
37,50
92,124
0,0
55,64
3,17
94,97
43,75
117,98
88,120
56,115
31,44
53,72
73,95
53,101
37,30
46,98
30,62
73,120
67,114
88,60
35,106
35,84
35,58
14,46
40,88
12,33
118,94
30,55
75,94
10,3
43,85
43,123
35,44
60,100
111,90
10,16
99,78
30,30
91,92
65,71
39,56
82,99
44,99
44,47
60,124
42,48
46,35
62,87
12,9
22,86
54,78
37,80
30,38
95,95
30,30
30,53
35,36
30,64
46,100
30,81
74,94
51,73
51,93
57,86
6,9
42,83
73,117
64,100
37,46
35,50
84,73
50,106
35,35
70,64
30,76
35,65
52,53
13,44
19,21
35,32
30,45
10,50
61,114
77,110
37,84
30,57
94,116
30,91
14,14
30,79
60,89
35,39
35,40
106,76
35,79
9,72
30,79
35,11
35,8
8,12
30,66
81,96
30,61
68,71
30,69
41,38
41,40
47,95
30,70
46,55
30,44
51,38
55,37
35,73
49,107
12,15
84,90
46,95
90,122
47,52
30,44
55,43
51,121
60,78
41,109
71,92
64,100
37,61
54,100
48,38
93,88
64,92
53,93
18,46
67,40
51,119
93,108
107,93
16,26
46,57
44,67
72,91
108,90
84,77
8,24
57,68
80,102
45,36
98,86
30,51
35,9
35,48
35,77
53,107
35,58
38,85
35,1
80,62
54,55
66,92
78,78
35,14
30,47
35,37
45,93
30,56
0,0
65,116
37,79
35,22
88,111
80,87
41,80
53,80
30,51
104,92
13,15
30,102
30,72
60,92
30,44
46,30
60,96
8,10
40,72
88,120
17,16
35,10
38,93
10,35
35,38
100,87
NT,38
13,38
86,119
69,102
30,47
35,32
52,55
35,91
58,98
41,100
70,85
114,80
36,38
37,36
13,19
78,107
15,7
94,94
13,60
117,94
7,35
66,35
8,77
35,38
52,98
18,28
35,93
54,80
45,67
57,83
30,100
71,89
35,19
30,61
86,112
35,54
109,90
41,38
19,7
65,83
0,0
90,74
69,96
30,54
30,87
35,46
39,64
38,35
49,44
81,73
45,95
14,21
35,2
30,38
58,112
84,74
55,87
43,97
75,50
66,106
30,40
64,112
48,97
44,60
54,110
66,106
60,109
11,28
77,123
30,45
35,45
0,0
44,36
71,114
52,64
41,93
38,73
73,64
52,114
4,5
35,44
46,68
30,107
44,73
30,59
66,118
52,116
8,12
35,44
55,77
35,56
59,60
15,61
35,35
43,51
35,89
18,17
99,97
35,58
30,38
48,35
97,75
68,79
60,72
48,40
30,95
9,19
42,36
54,30
11,61
41,59
4,22
64,111
7,12
56,49
40,97
31,49
30,54
11,14
61,105
47,72
92,115
36,52
30,87
50,52
30,38
70,101
46,19
67,121
30,35
30,50
86,73
30,71
35,31
76,67
87,87
35,30
108,77
41,82
54,92
11,44
NT,69
41,82
46,113
37,98
35,71
56,79
38,80
30,61
66,75
39,84
43,46
61,38
39,55
71,76
103,85
30,71
61,35
94,117
81,104
49,116
91,67
63,35
44,92
19,4
35,44
35,35
115,92
60,119
79,102
41,100
12,6
30,56
64,47
76,96
47,100
108,92
49,40
36,75
120,95
67,74
30,71
89,101
62,85
30,72
15,9
38,94
30,73
30,103
70,97
30,35
53,72
35,30
68,73
85,110
71,114
15,46
30,92
63,67
37,65
36,61
30,38
45,80
121,99
97,97
35,26
97,90
42,11
93,90
82,70
39,35
35,44
10,10
59,79
91,97
47,30
14,29
30,58
5,8
35,38
64,91
30,120
66,110
8,54
75,60
80,46
30,66
60,86
78,109
40,60
30,48
96,98
30,47
75,30
37,61
35,76
97,123
37,73
41,80
50,65
35,38
5,14
61,76
38,94
15,30
35,20
115,83
45,40
74,71
108,96
30,46
53,77
52,69
62,102
31,109
6,44
45,50
74,80
52,44
30,38
35,46
90,122
47,47
86,115
58,109
31,7
38,43
94,120
35,65
18,30
67,71
56,46
80,115
123,99
56,100
19,8
30,73
7,1
61,96
109,85
52,91
45,35
35,83
38,47
30,72
30,38
40,47
72,114
15,21
12,96
35,50
64,73
38,101
88,92
30,56
30,81
30,64
40,35
60,91
40,35
45,114
NT,59
2,5
30,52
31,90
38,69
0,38
108,90
60,108
38,50
35,59
35,44
114,85
45,118
100,97
44,35
44,77
81,103
35,7
30,82
35,35
74,80
35,12
68,86
38,46
53,102
35,44
30,63
14,45
7,35
15,24
40,41
43,93
35,45
45,53
44,52
70,50
35,10
30,46
39,45
110,96
64,113
41,67
69,74
30,108
50,90
35,76
30,65
30,102
82,120
35,27
106,96
40,53
75,60
42,59
30,35
35,76
37,30
90,90
30,100
30,61
35,65
15,19
40,98
3,10
52,105
63,97
44,99
44,48
42,105
77,76
64,67
117,100
90,110
35,49
50,52
38,113
30,48
58,62
40,80
43,86
30,54
30,35
35,49
76,53
42,42
3,44
51,82
30,64
15,7
0,45
44,41
58,54
66,82
30,38
30,67
76,102
35,15
35,38
72,42
10,54
30,44
30,88
44,62
42,86
30,56
14,54
108,92
51,94
41,48
63,91
30,62
60,112
57,110
6,11
52,30
95,93
60,97
30,40
30,100
74,38
68,115
45,35
47,91
30,67
37,110
0,0
30,81
53,36
31,58
30,45
90,56
39,38
85,82
18,29
15,15
30,44
30,66
0,0
30,46
75,76
71,123
40,67
0,0
18,50
46,103
87,58
68,119
50,91
10,27
70,91
68,61
45,44
37,38
80,60
7,19
60,100
35,49
35,75
60,98
68,76
13,44
46,69
35,35
37,6
30,79
52,97
10,21
78,118
65,105
12,0
68,100
90,80
98,124
51,30
77,56
51,91
90,67
77,93
50,100
38,38
30,48
30,53
35,0
60,114
18,28
6,17
35,57
14,13
36,10
30,56
14,40
30,74
85,99
15,18
67,94
30,57
81,110
30,64
46,83
38,30
81,89
30,38
100,92
15,28
30,45
38,90
90,95
123,99
35,85
14,39
70,112
50,71
60,101
39,59
64,101
5,11
62,58
47,94
45,44
61,65
30,38
30,70
35,97
43,102
16,17
76,85
35,7
60,45
55,72
22,35
30,83
92,81
40,49
35,30
35,13
30,51
12,45
30,41
38,98
52,80
35,44
14,38
46,60
58,48
35,36
44,103
84,68
79,111
9,45
82,80
52,114
55,65
30,89
41,36
39,39
58,69
30,44
30,58
70,111
50,70
54,83
42,112
38,106
51,101
30,45
38,74
35,18
16,13
91,45
63,55
40,73
65,114
113,97
107,78
77,100
30,52
36,112
81,114
38,58
35,0
38,77
8,35
35,40
30,74
35,39
35,6
30,90
0,0
48,79
30,38
63,110
10,11
30,46
55,71
55,71
13,19
11,15
46,100
31,38
61,97
30,53
30,91
70,91
30,70
45,51
43,62
74,113
31,67
35,8
61,94
35,49
90,118
48,54
16,12
30,38
38,60
46,48
40,55
12,44
30,59
30,44
43,38
14,40
35,66
37,71
30,48
54,71
13,9
30,61
87,114
43,76
35,40
50,101
30,53
74,82
37,54
35,38
38,84
30,38
35,44
31,30
42,44
48,101
16,13
80,100
64,97
55,90
39,35
30,38
44,38
0,0
56,103
60,64
45,48
35,33
37,86
57,30
48,30
41,45
40,72
38,75
14,73
11,44
93,118
30,75
75,96
62,89
60,60
35,14
35,16
30,71
30,44
30,66
40,77
35,12
35,52
57,42
68,101
65,65
35,49
48,58
84,95
80,110
35,53
57,100
30,44
75,77
30,40
30,30
93,78
46,38
60,55
19,13
88,92
30,56
42,82
42,78
50,118
45,111
40,44
17,4
63,90
30,38
0,0
30,40
30,41
82,112
63,85
78,67
42,94
30,56
54,50
30,64
70,112
64,76
39,46
35,35
43,76
50,116
35,57
31,55
60,92
45,38
38,38
67,113
58,92
56,63
85,111
56,89
45,45
38,79
30,45
47,35
50,77
43,45
76,115
63,117
30,38
60,82
66,85
88,115
42,49
76,72
51,75
30,30
54,91
65,89
39,89
45,35
30,40
15,17
46,63
44,70
46,33
36,38
35,33
30,49
30,52
60,102
15,22
12,4
65,71
38,71
46,81
91,117
3,11
70,87
35,24
38,63
30,50
30,57
58,98
17,30
51,78
30,38
6,34
30,45
35,25
57,67
30,58
49,48
30,30
30,59
47,45
94,117
55,64
55,110
59,49
66,115
35,24
57,77
30,64
42,91
77,101
30,59
30,56
73,116
47,97
13,81
50,87
30,49
37,79
19,14
71,58
13,31
47,75
35,73
48,116
30,54
35,12
41,86
30,46
31,62
72,83
36,73
41,39
44,60
40,75
54,98
30,48
52,100
35,74
8,13
50,111
38,29
63,85
56,68
38,87
45,72
38,38
35,80
57,108
36,38
102,96
35,64
40,65
54,80
60,92
36,66
30,59
44,104
67,113
60,97
50,92
67,108
35,77
60,112
30,39
42,80
60,71
30,40
87,110
40,44
46,66
30,108
42,96
30,38
5,38
66,105
70,109
35,105
15,45
12,18
49,52
42,63
35,46
37,78
46,95
52,108
35,44
51,93
58,103
60,70
75,112
63,113
90,84
30,86
47,117
35,80
18,8
48,60
35,61
47,67
47,85
61,120
43,83
6,31
87,43
30,58
35,48
87,116
30,59
87,110
43,19
46,73
35,72
88,120
12,38
60,59
16,25
35,71
30,90
4,2
30,55
39,58
56,75
35,11
35,30
55,110
52,108
30,68
35,30
43,42
88,87
37,71
53,36
35,63
50,102
30,59
35,55
35,41
42,48
52,54
30,47
30,36
35,35
44,40
35,72
30,50
30,36
51,77
14,0
41,76
63,70
50,9
64,94
45,102
8,35
30,53
41,60
35,59
30,47
56,66
60,75
65,79
30,39
92,121
53,93
35,15
63,68
30,30
30,50
55,35
81,95
52,75
50,85
19,16
70,73
30,38
30,48
56,116
59,71
66,83
35,79
45,91
37,81
50,76
13,35
44,107
101,95
62,107
0,45
52,30
53,88
35,36
36,59
46,41
12,11
10,16
51,100
45,67
77,123
58,95
68,109
60,109
36,44
35,38
75,85
55,114
30,63
30,66
40,70
50,46
35,38
66,92
84,76
63,86
46,78
66,91
52,68
4,9
57,77
35,9
67,69
67,117
65,110
15,29
38,39
30,44
56,94
40,30
5,18
63,114
12,0
60,83
30,35
62,78
30,38
35,30
3,35
65,97
30,30
30,73
51,60
55,57
75,101
30,83
40,38
64,111
59,76
35,50
60,96
88,106
50,107
73,99
63,77
30,75
65,89
38,47
35,23
60,108
35,68
30,38
4,6
56,101
85,106
87,121
71,54
35,35
15,35
0,0
12,23
35,27
35,51
50,68
59,83
30,47
31,55
7,23
36,30
51,94
42,62
12,70
35,37
56,62
51,78
66,105
65,88
9,9
50,47
14,38
39,43
67,87
43,84
35,68
41,116
86,110
48,67
46,70
16,21
56,84
17,39
54,107
35,57
53,50
60,96
75,120
75,118
15,32
55,47
50,70
43,83
40,44
30,60
30,44
30,38
30,57
52,57
38,58
60,100
47,86
0,0
49,101
31,64
36,76
30,69
82,116
58,105
18,25
30,30
50,64
67,69
77,117
61,118
62,115
42,62
38,30
30,44
38,38
30,55
0,11
31,65
38,76
70,106
107,98
35,63
63,102
30,48
59,44
55,87
57,73
0,0
90,123
45,84
39,76
35,75
11,8
57,85
35,34
12,29
62,44
83,109
35,54
30,30
35,7
30,68
56,95
71,38
74,81
50,58
30,39
81,42
65,69
39,40
66,113
62,113
65,48
47,60
51,30
35,38
46,44
55,51
74,90
50,75
66,68
56,102
8,35
40,83
35,60
40,96
61,85
43,106
50,110
45,108
36,58
30,69
73,113
36,98
30,46
31,68
35,57
77,105
30,30
42,42
35,60
30,57
97,80
71,67
53,91
13,45
58,112
70,113
35,79
30,38
31,49
72,83
76,100
30,38
35,90
30,66
35,71
30,79
70,61
45,46
71,103
35,94
108,92
91,122
73,95
30,56
60,107
35,19
18,38
10,40
63,110
58,92
46,52
41,44
43,47
38,81
3,7
89,111
39,47
42,93
35,30
40,93
30,87
30,37
30,45
81,114
30,52
30,35
30,57
78,87
38,37
35,46
14,22
8,23
30,45
30,57
35,52
67,96
36,64
82,111
8,2
35,63
51,107
85,107
46,94
42,66
73,116
9,38
52,113
30,63
51,106
86,121
35,36
0,0
30,38
30,63
35,40
52,113
30,38
61,44
35,98
43,81
30,62
30,30
14,35
43,62
35,15
66,87
80,95
46,74
31,74
36,39
2,28
31,49
40,43
53,45
90,108
12,27
30,30
39,84
45,92
52,54
45,69
53,74
72,98
30,79
37,31
38,88
50,89
42,47
56,87
35,59
43,83
50,100
70,101
30,48
44,85
78,121
93,121
31,49
30,63
67,110
52,63
30,51
30,30
76,89
52,100
89,116
0,0
36,114
47,70
60,88
81,94
36,84
54,73
73,109
35,39
0,0
30,108
30,40
30,85
13,45
76,96
30,41
62,81
53,102
63,88
80,121
73,102
84,93
35,50
35,20
88,66
35,7
55,96
72,90
41,65
15,32
68,30
30,38
37,68
53,108
80,117
43,38
46,64
30,38
41,76
60,111
57,47
47,105
12,65
94,88
60,65
60,75
63,92
38,90
35,90
78,109
30,98
35,30
30,75
47,101
0,0
91,116
49,61
30,38
60,113
43,81
92,115
30,63
47,44
35,31
69,92
53,96
63,95
3,19
97,80
30,35
54,56
62,62
35,18
44,35
44,61
83,84
32,74
50,75
74,112
94,118
48,100
30,38
51,74
35,46
30,64
35,66
30,43
30,30
36,64
44,55
79,108
30,79
35,54
57,80
35,54
35,60
30,61
30,38
45,83
79,104
58,109
37,38
40,96
66,64
7,35
53,109
64,83
35,45
50,83
30,51
35,5
30,71
86,113
109,96
58,119
36,54
63,67
86,115
74,113
35,16
30,35
30,61
43,55
50,92
48,66
68,112
61,103
0,0
35,100
89,104
61,102
35,21
30,38
30,30
94,114
46,71
63,75
30,38
67,100
40,83
30,71
67,54
80,97
16,30
51,46
62,104
39,30
51,89
30,113
30,49
35,39
30,89
35,33
70,102
66,90
30,67
105,97
47,89
4,6
60,111
55,96
88,98
30,105
91,117
11,68
35,44
7,11
30,74
81,87
84,95
48,30
77,86
30,44
35,44
3,35
35,53
56,70
30,54
70,88
42,74
48,86
37,21
40,44
42,61
30,30
30,64
30,106
35,38
63,119
15,12
44,53
35,18
58,108
45,64
78,101
60,103
62,57
31,58
55,85
44,55
30,56
51,76
82,116
62,113
54,84
38,30
37,81
38,82
30,35
30,58
84,122
30,38
78,74
30,52
30,48
40,66
35,30
37,104
64,98
64,90
44,48
47,51
30,57
35,52
82,108
45,84
35,82
38,44
35,35
58,70
30,71
80,70
45,52
66,103
30,56
30,95
35,59
38,62
88,85
57,115
35,75
78,114
13,34
17,15
36,59
0,0
38,55
35,38
73,112
88,91
82,120
30,50
42,40
59,86
37,70
35,35
66,100
64,91
63,114
32,52
16,35
15,13
8,19
39,101
48,62
30,44
30,44
40,47
40,38
30,35
16,35
40,98
70,91
43,109
42,36
35,20
64,115
40,56
35,54
9,56
73,117
55,67
40,50
13,16
39,72
35,46
50,58
49,105
53,103
60,82
13,44
82,93
47,92
52,45
30,39
35,93
19,19
30,65
6,8
80,73
79,86
76,106
30,50
60,104
41,78
41,45
53,53
50,120
85,112
30,40
35,56
46,102
50,38
62,91
66,59
120,93
48,54
50,58
7,12
15,14
61,80
55,72
45,66
38,30
64,87
30,30
60,47
40,77
61,118
57,88
71,61
75,97
106,94
59,48
30,53
44,60
48,102
70,100
60,87
57,100
45,40
43,85
92,116
38,51
30,30
79,102
63,52
40,38
46,35
57,81
66,75
50,62
41,57
80,122
51,53
39,54
59,74
30,30
41,66
52,74
66,117
36,44
35,30
58,88
52,82
47,85
15,49
56,82
71,114
30,35
50,96
15,29
76,94
10,33
60,97
30,55
38,54
30,71
60,107
80,120
14,11
48,78
30,47
35,51
37,56
30,45
10,35
39,69
35,48
35,17
92,86
35,38
37,30
57,88
76,92
15,35
30,54
47,59
30,60
42,57
60,81
52,96
50,73
120,99
54,64
42,48
37,74
68,94
38,45
31,40
10,57
40,14
30,46
31,67
16,79
44,100
30,37
63,78
56,92
85,93
50,69
42,72
47,50
15,29
35,39
38,35
76,98
40,66
53,87
37,92
69,40
16,5
115,92
69,105
57,111
19,19
58,56
10,35
43,38
35,92
30,44
53,73
40,94
56,104
70,90
64,57
7,10
39,83
12,24
35,46
5,3
44,84
36,78
40,79
30,62
30,67
70,76
43,100
37,44
7,6
40,53
14,11
85,109
79,108
64,91
47,54
30,30
78,107
30,44
53,92
35,56
30,44
35,27
88,116
50,82
52,71
47,95
47,77
66,95
56,76
82,95
60,112
65,101
36,35
76,101
78,51
56,107
50,72
35,53
30,51
93,91
31,44
64,95
68,100
18,38
30,30
51,100
52,110
31,38
35,54
80,114
58,56
75,106
55,60
109,92
30,44
65,63
41,38
53,97
35,86
42,52
0,35
50,88
35,39
42,63
30,75
37,40
39,92
35,68
36,118
30,73
66,101
35,49
53,69
50,91
45,38
35,86
35,67
30,37
35,49
77,111
50,68
0,0
48,102
35,33
35,27
44,66
48,111
10,7
35,8
51,76
50,77
36,4
35,31
73,115
43,55
13,44
35,38
38,66
30,44
54,63
71,113
12,10
35,30
31,48
39,56
30,83
38,30
37,77
63,54
38,94
91,122
63,66
30,59
53,35
60,60
35,53
40,60
37,77
14,67
37,65
80,102
35,52
37,60
108,99
30,37
30,102
30,60
61,101
10,34
93,122
72,92
30,70
73,61
5,2
31,50
41,107
70,82
56,106
47,90
0,0
30,38
30,38
16,28
60,120
51,74
36,75
30,53
30,35
18,10
42,30
30,56
67,84
30,35
47,88
54,50
30,79
19,15
41,38
8,16
62,96
75,124
42,48
67,94
52,30
81,118
56,68
80,115
47,67
35,64
35,44
93,120
109,97
70,110
35,7
55,55
86,85
30,70
62,79
47,100
35,110
83,85
77,81
70,107
39,76
66,45
35,44
81,99
50,63
35,22
44,102
30,48
36,20
89,122
36,83
57,54
87,118
36,85
30,39
50,101
48,105
68,117
30,88
65,103
30,35
50,38
41,50
35,26
16,30
50,88
31,38
63,111
61,63
68,105
53,55
41,70
45,92
37,9
35,23
30,44
78,103
45,115
40,63
82,121
36,75
62,102
47,91
42,118
30,58
35,44
79,90
51,55
36,83
0,0
30,60
35,52
30,45
0,0
64,46
35,19
30,38
18,38
38,59
38,63
40,38
38,46
114,89
55,79
50,86
70,119
97,85
35,53
35,77
46,73
93,87
82,76
30,79
71,105
47,64
35,11
54,50
19,38
49,80
51,88
35,46
38,90
100,43
30,61
30,69
35,47
10,44
99,67
18,20
48,50
14,102
104,53
60,96
15,58
97,108
60,95
62,88
70,110
6,6
45,35
88,123
76,74
76,124
35,27
56,104
35,23
8,6
55,98
43,88
61,107
60,90
50,82
77,74
70,107
70,114
44,114
64,67
54,30
17,30
30,75
75,94
40,110
64,81
41,29
38,82
86,99
14,9
30,45
55,106
96,98
51,90
48,15
13,30
50,66
94,96
35,88
35,59
35,38
35,60
0,46
53,118
43,35
71,123
35,44
35,69
35,38
35,54
38,18
40,76
42,59
61,100
19,48
35,100
12,63
30,55
35,20
35,45
35,30
8,51
36,69
37,38
35,50
30,70
44,41
38,83
6,13
35,44
11,51
47,65
45,80
35,27
46,52
30,90
14,92
38,67
57,76
12,16
73,110
43,82
41,40
0,1
36,73
8,90
19,60
35,86
95,124
50,80
40,100
53,66
30,62
92,119
30,67
35,38
42,55
45,73
30,79
36,93
35,30
35,38
19,25
53,111
38,14
19,24
30,83
46,104
5,9
55,111
35,71
51,48
7,15
35,101
54,80
41,60
14,44
30,38
55,68
35,62
30,56
37,91
30,66
114,74
50,120
40,67
54,97
48,96
35,88
36,3
37,56
30,61
50,89
58,96
80,120
80,108
38,58
43,79
96,97
19,64
17,20
75,79
54,123
48,46
30,35
50,58
94,85
53,68
35,36
119,99
12,35
50,94
77,108
37,45
40,110
35,30
35,35
35,15
77,120
85,118
48,64
68,6
66,85
94,80
35,106
48,64
42,68
30,59
7,15
75,105
43,47
19,3
62,111
52,108
11,4
35,46
66,84
58,120
35,100
85,123
30,117
35,14
42,120
45,69
35,47
13,57
78,65
35,68
63,87
46,78
30,38
35,29
55,45
14,78
64,105
30,49
35,78
89,94
12,5
35,57
43,63
56,30
36,44
45,100
47,42
53,30
87,71
62,46
35,72
80,100
117,96
0,0
75,70
35,8
70,56
40,30
50,35
49,101
35,30
14,8
52,95
69,35
60,30
30,51
76,55
36,64
50,35
36,75
49,35
80,63
42,35
30,59
35,30
103,91
30,30
30,62
38,59
35,30
43,38
11,9
39,30
58,58
42,30
10,5
35,4
108,99
54,72
40,74
35,49
116,99
46,30
37,54
8,10
8,7
64,76
30,47
30,90
30,65
63,13
53,38
40,85
15,13
19,6
74,30
35,11
47,100
64,55
30,30
51,7
35,12
48,115
44,13
51,61
35,46
39,78
30,53
71,85
108,99
30,63
54,48
119,75
47,54
30,79
35,55
44,35
106,87
88,90
45,30
72,37
35,60
35,38
30,53
35,35
40,35
40,50
45,48
40,26
65,36
35,28
57,106
60,115
44,37
79,99
57,41
35,52
108,95
60,109
37,90
16,36
26,12
38,58
73,60
60,108
75,72
97,87
56,103
40,66
90,76
63,92
60,101
39,36
93,79
51,46
37,7
118,97
35,70
60,48
56,99
45,95
40,54
30,40
35,14
85,121
7,13
30,46
95,70
30,54
56,98
30,30
61,84
69,109
61,108
35,53
35,71
52,65
41,30
37,30
36,47
78,84
9,7
105,54
30,102
118,95
40,56
63,36
81,119
35,15
47,44
88,118
30,58
10,5
40,89
76,115
41,98
37,98
35,45
46,113
35,62
36,81
35,71
30,91
30,61
35,92
45,57
44,107
78,59
35,30
45,82
36,0
50,111
79,116
54,50
54,30
56,30
61,68
40,35
70,87
36,47
66,61
58,45
58,48
57,117
73,104
44,35
86,120
121,99
38,112
40,14
97,42
30,50
30,65
30,51
53,64
46,92
10,16
55,56
60,117
59,56
30,41
50,49
41,96
30,51
35,47
85,122
86,111
36,10
61,50
35,71
35,89
92,70
95,123
50,71
35,4
62,83
13,17
95,83
10,13
50,108
47,54
39,30
39,35
30,30
98,95
30,99
52,89
13,6
39,82
30,43
35,52
42,3
93,124
38,44
35,51
55,104
NT,44
108,95
46,38
12,51
53,50
50,45
45,71
68,118
40,109
48,64
35,16
43,64
84,88
50,44
35,76
15,60
4,10
81,83
83,70
89,118
43,38
57,46
6,5
74,82
7,2
74,115
38,61
71,75
30,100
53,108
42,84
40,44
10,9
54,101
61,63
36,51
30,46
49,120
37,42
70,118
37,30
38,12
38,99
54,82
53,69
35,30
60,50
60,110
45,80
35,25
102,82
88,124
35,38
35,30
82,60
38,70
30,84
92,91
19,7
35,47
55,87
72,98
39,60
53,71
37,12
6,4
56,48
58,62
11,3
68,80
30,42
53,108
95,123
92,118
35,54
64,115
57,79
37,114
47,75
47,92
35,44
30,58
30,30
71,112
35,35
30,90
37,58
35,30
30,60
42,80
36,48
67,98
43,92
35,91
52,100
35,30
44,39
48,58
16,10
101,60
53,36
30,38
15,10
50,40
76,30
49,69
35,86
83,103
60,93
16,5
71,80
35,35
4,2
36,77
100,68
76,114
35,48
35,35
